#169952395 Attempt: 1 NumFcs=3 (FCPro - Solved)
72 74 24 2c 28 c2 1c 1b 42 4a 
a6 7a 72 a2 3a 37 a7 4a 42 a2 
6a 67 a7 8a 81 a1 6a 63 a3 7a 
73 a3 7a 76 37 a6 5a 36 76 57 
b5 a5 57 5b 5a 52 a2 b2 72 7b 
2a 27 b2 4b a2 7a 47 b7 5b 57 
b7 2b 25 a2 b2 25 2b 2a 27 a7 
b7 57 5b 2a 25 a5 2a 24 a4 5a 
54 a4 3a 35 a5 6a 65 a5 6a 63 
a3 5a 53 a3 5a 56 a6 7a 75 b7 
a5 7b 7a 74 a4 b4 54 5b 4a 45 
b4 8b a4 3a 36 a6 5a b5 1b 15 
18 b5 4b 41 a4 b1 5b 58 5a b8 
3b 35 14 b5 6b 65 b5 6b 63 b3 
5b 53 b3 5b 56 b6 8b 85 b5 3b 
36 b6 1b 81 a8 5a 58 a8 4a 45 
b4 3b a5 8a 81 54 a1 5a 35 b5 
6b 65 b5 6b 63 b3 5b 53 b3 5b 
56 85 b6 1b 15 18 31 36 b5 7b 
16 51 58 18 71 b1 7b 72 b2 4b 
47 a4 b4 47 4b 4a 41 a1 b1 4b 
42 4a 71 b2 5b 45 a5 2a 25 a5 
2a 24 a4 5a 54 a4 5a 52 a2 3a 
35 a5 4a 42 a2 6a 65 a5 6a 63 
a3 5a 53 a3 5a 56 a6 4a 45 a5 
2a 25 a5 2a 24 a4 5a 54 a4 5a 
52 a2 8a 85 a5 4a 42 a2 7a 87 
b8 5b 58 45 b8 2b 25 24 54 52 
b4 1b 15 a1 b1 15 1b 1a 14 a4 
b4 54 5b 2a 25 a5 1a 15 a5 4a 
41 b4 a1 4b 4a 45 a5 b5 15 1b 
4a 41 a1 4a 42 a2 8a 87 a7 1a 
12 a2 5a 51 b5 a1 3b 36 3a 15 
b6 1b 31 a1 6a 61 a1 6a 63 a3 
1a 13 a3 1a 16 81 a6 3a 36 a6 
7a 71 78 57 18 a8 1a 51 b5 71 
4b 47 15 b7 4b a4 8a 84 a4 1a 
b1 7b 71 b1 2b 27 b7 2b 21 b1 
7b 71 b1 3b 37 b7 6b 67 b7 6b 
63 b3 7b 73 b3 7b 76 b6 5b 57 
a5 b5 57 5b 5a 51 a1 b1 71 7b 
1a 17 b1 8b a1 3a 36 a6 7a b7 
4b 47 48 78 74 b8 4b 47 b7 4b 
1h b1 48 45 43 8b 84 87 b4 c7 
47 4c 8b 84 b4 8b 3h ah 3h 3h 
5h 84 8h 6h c4 74 7c 7a 78 a8 
c8 48 4c 4a 47 a7 c7 87 8c 8a 
84 a4 c4 74 7c 7a 78 a8 c8 48 
4c 4a 47 a7 c7 87 8c 8a 84 28 
a4 c4 2c 2a b2 32 74 7b 73 b3 
43 4b 47 b7 37 3b 34 13 1h b4 
6b 62 6h 6h 2h 74 64 26 24 64 
16 15 1h 5h 2h 51 5h 2h 
