#186087289 Attempt: 1 NumFcs=3 (FCPro - Solved)
1h 2c 21 5b 5a 52 c2 5c 52 c5 
42 4c 43 64 b6 c3 8c 8b c8 6c 
68 23 48 24 34 32 42 43 b4 5b 
23 25 64 35 32 52 53 85 84 86 
23 28 54 38 32 35 82 85 25 28 
23 83 48 c4 53 5c 52 c2 6c 65 
32 c5 4c 45 85 38 28 23 83 82 
48 46 32 34 86 58 56 c6 5c 24 
23 43 42 b4 6b 86 a8 5a c5 4c 
a4 8a c8 32 3c 54 35 c5 25 2c 
23 c3 53 5c 52 c2 a5 4c 4a 64 
b6 5b c5 6c 65 32 45 34 24 23 
43 42 a4 8a 64 68 32 48 46 54 
58 56 48 35 34 54 24 25 23 53 
43 45 42 52 64 65 32 45 34 24 
23 43 42 64 61 41 54 51 41 32 
35 34 54 24 25 23 53 43 45 42 
64 52 65 32 45 34 24 23 43 42 
64 67 32 47 34 24 23 43 42 54 
57 32 35 25 23 47 53 52 32 34 
35 24 25 23 45 43 84 81 41 53 
54 52 42 32 35 34 54 24 25 23 
45 43 42 14 c1 53 52 32 3c 35 
c5 25 2c 23 c3 53 5c 52 35 32 
c3 1c 41 a4 52 23 2a 25 a5 35 
3a 32 a2 52 5a 53 15 c1 a3 8c 
8a c8 1c 18 23 58 25 35 32 52 
53 a5 4a 23 24 34 32 15 42 43 
84 85 81 23 28 c5 1c 38 32 82 
83 18 23 c8 1c 17 c7 5c 58 48 
24 34 32 42 43 54 57 23 25 35 
32 47 52 53 23 24 25 34 35 32 
45 42 84 87 52 47 54 53 43 23 
25 24 54 34 35 32 52 a5 42 4a 
43 a3 1a 14 23 a4 1a 16 a6 2a 
21 a1 31 3a 32 a2 12 1a 13 a3 
4a 46 23 21 24 31 34 32 42 43 
a6 12 13 23 2a 24 21 41 a1 31 
3a 34 32 42 a2 12 1a 14 13 43 
21 23 24 34 32 42 a4 12 3a 31 
a1 24 2a 21 a1 41 4a 42 a2 3a 
34 31 a4 1a 12 a2 8a 83 a3 1a 
18 a8 1a 14 a4 3a 31 a1 2a 28 
a8 2a 24 a4 7a 71 a1 7a 73 a3 
1a 13 a3 1a 17 a7 2a 21 a1 3a 
37 a7 4a 41 a1 4a 42 a2 1a 12 
a2 1a 14 a4 3a 31 a1 2a 24 a4 
1a 13 a3 2a 21 a1 4a 41 a1 4a 
42 a2 1a 12 a2 1a 14 a4 2a 24 
21 41 42 a1 7a 73 a3 1a 12 14 
a2 4a 41 a1 2a 21 a1 2a 24 a4 
1a 14 a4 1a 12 a2 6a 61 a1 4a 
42 a2 8a 82 a2 8a 84 a4 2a 24 
28 a4 5a 35 c3 4c 48 42 82 84 
c2 3c 53 68 65 85 38 c3 1c 15 
c5 3c 83 21 24 28 14 31 c3 4c 
48 42 82 84 78 c2 3c 13 21 24 
14 71 81 38 31 81 38 37 87 18 
17 87 18 13 83 21 28 18 41 48 
18 41 42 12 71 73 13 81 82 12 
31 c3 8c 84 28 c4 24 2c 84 28 
c8 3c 13 41 48 18 a1 4a 42 a2 
8a 82 a2 8a 84 a4 7a 78 a8 3a 
38 a8 3a 37 a7 2a 24 a4 8a 87 
a7 8a 83 a3 2a 28 a8 4a 48 a8 
4a 42 a2 8a 82 a2 8a 84 a4 3a 
38 a8 1a 71 78 18 71 73 13 71 
75 15 31 35 15 21 24 14 81 85 
15 81 83 13 28 21 81 48 41 81 
48 42 82 18 12 82 18 14 84 21 
24 28 48 42 18 41 21 24 14 12 
51 53 42 13 81 82 84 12 38 c3 
7c 71 c1 3c 83 78 76 86 38 c3 
1c 16 c6 3c 83 21 24 28 48 42 
18 31 c3 8c 82 84 24 28 c4 3c 
13 21 81 38 c3 4c 41 c1 3c 83 
48 42 82 38 c3 1c 12 c2 3c 83 
18 14 31 c3 5c 84 28 24 84 58 
c8 3c 38 18 31 35 15 71 74 87 
85 75 87 83 73 58 c5 6c 67 c7 
5c 53 83 68 61 81 38 c3 7c 71 
c1 3c 83 57 58 78 37 38 78 37 
35 75 87 85 75 87 83 73 58 c5 
a7 5c 53 5a 83 58 a8 3a 38 a8 
5a 51 a1 3a 31 a1 8a 81 a1 8a 
83 a3 5a 58 a8 1a 13 a3 5a 56 
a6 1a 15 a5 3a 35 a5 3a 31 a1 
5a 51 a1 5a 53 a3 2a 25 a5 1a 
13 a3 8a 86 a6 1a 18 a8 3a 38 
a8 3a 31 a1 8a 81 a1 8a 83 a3 
2a 28 a8 1a 13 a3 5a 58 a8 1a 
15 a5 3a 35 a5 3a 31 a1 3a 23 
52 51 21 a2 5a 52 a2 1a 12 15 
a2 7a 17 57 15 16 56 25 27 57 
25 26 56 75 76 56 75 72 52 47 
45 48 75 47 87 84 74 78 67 62 
72 57 54 74 25 c2 4c 47 48 78 
c8 2c 52 47 45 75 27 c2 4c 43 
c3 2c 72 57 53 73 25 c2 6c 67 
c7 2c 27 57 25 26 56 75 76 56 
75 72 52 67 c6 2c 25 c5 2c 62 
65 75 a7 5a 25 c2 6c 62 c2 5c 
52 a2 5a 56 a6 8a 85 83 53 a3 
2a 26 25 a6 7a 27 57 65 67 57 
65 62 52 75 72 52 75 76 56 27 
c2 8c 85 c5 2c 26 76 87 84 74 
38 37 35 75 85 37 34 38 74 37 
87 48 47 87 48 43 83 68 c6 7c 
73 c3 6c 86 78 74 37 38 34 78 
37 47 43 73 74 67 c6 8c 83 84 
c3 2c 28 c8 3c 34 c4 6c 68 78 
67 62 72 87 82 72 87 86 76 38 
37 87 28 c2 4c 47 c7 2c 82 48 
43 83 28 c2 7c 73 c3 2c 82 78 
74 84 37 34 38 48 43 78 27 c2 
8c 83 84 c3 2c 26 28 76 37 34 
74 27 87 a8 6a 67 a7 6a 62 a2 
7a 72 a2 7a 76 a6 3a 37 a7 2a 
26 a6 4a 47 a7 4a 43 a3 7a 73 
a3 7a 74 a4 2a 27 a7 6a 67 a7 
6a 62 a2 7a 72 a2 7a 76 37 34 
a6 2a 26 74 a6 5a 57 54 74 a4 
1a 17 a7 5a 53 a3 1a 15 a5 7a 
75 a5 2a 27 a7 6a 67 a7 6a 62 
a2 6a 65 a5 2a 25 a5 7a 75 a5 
7a 72 a2 4a 47 43 73 a3 2a 27 
a7 5a 57 a7 5a 52 a2 7a 72 a2 
7a 75 a5 6a 67 a7 2a 25 a5 6a 
61 a1 7a 71 a1 2a 27 a7 5a 57 
a7 5a 52 a2 5a 51 a1 2a 21 a1 
6a 63 26 12 16 26 72 76 26 72 
71 21 57 52 72 67 61 71 a7 5a 
57 a7 3a 35 a5 2a 27 a7 4a 42 
a2 3a 32 a2 3a 34 a4 2a 24 a4 
2a 23 a3 5a 54 a4 6a 62 65 67 
a2 57 68 3a 35 a5 1a 12 a2 1a 
17 a7 2a 27 a7 2a 21 a1 3a 32 
a2 3a 38 a8 3a 
