#72570239 Attempt: 1 NumFcs=3 (FCPro - Solved)
81 34 2c 24 2b 2a 23 25 42 43 
2b 24 26 b4 3b 32 72 73 23 27 
12 37 b3 4b 46 b6 3b 34 74 73 
43 47 64 37 b3 8b 85 b5 1b 51 
a5 2a 62 42 b4 a4 5b 15 3a 31 
71 73 13 17 61 37 a3 2a 21 a1 
3a 32 72 73 23 27 12 37 a3 6a 
64 a4 1a 14 a4 24 3a 31 32 71 
72 73 12 13 23 21 27 31 a3 7a 
72 a2 3a 32 12 13 23 a2 7a 71 
a1 6a c6 a6 8c 8a 84 a4 c4 5c 
54 5a c4 3c 35 c5 3c 31 c1 3c 
37 c7 1c 17 c7 1c 13 c3 7c 73 
71 31 37 c1 2c 21 51 52 12 c1 
3c 35 c5 75 7c 73 c3 53 5c 57 
c7 1c 15 25 21 51 52 75 12 c1 
6c 35 37 57 53 73 75 35 37 57 
53 45 b4 6b c6 4c 54 a5 6a b6 
73 7b a6 3a 37 b3 a3 5b 1a 15 
25 21 51 52 37 35 12 a1 3a a3 
53 1a 15 73 25 21 51 52 75 35 
37 57 53 25 15 12 a2 1a 17 13 
73 71 31 37 a1 2a 21 51 52 12 
15 73 25 21 51 a5 2a 23 a3 7a 
72 a2 1a 13 a3 5a 51 31 a3 7a 
75 a5 2a 25 a5 3a 32 12 13 23 
21 72 31 a3 7a b7 2b a2 b2 3b 
13 1a ah 3a 31 a1 7a 7h 78 ah 
4h 1h 1h 15 76 3a 35 31 37 51 
57 53 a1 73 75 35 3a 37 a7 57 
5a 53 a3 73 7a 75 37 35 a3 4a 
48 4h 8h 7h 4h 4h 3h 53 57 7h 
37 35 75 37 32 72 47 46 76 57 
52 72 17 1h 12 51 53 13 25 21 
23 51 25 35 32 52 53 85 8h 23 
86 8h 84 18 13 83 61 64 68 48 
46 86 84 64 68 8h 14 28 21 81 
38 3h 31 3h 3h 6h 6h 2h 2h 6h 
32 36 
