#67964233 Attempt: 1 NumFcs=3 (FCPro - Solved)
36 2c 21 14 1b 1a 16 63 14 15 
a4 c1 4c 4a 14 b1 6b 56 c5 45 
8c 84 c4 6c 64 c4 6c 68 c8 4c 
48 c8 4c 46 c6 5c 15 14 c4 8c 
86 c6 1c a1 5a 51 41 a4 8a 85 
a5 6a 65 a5 6a 68 a8 5a 58 a8 
5a 56 a6 7a 75 a5 8a 86 a6 7a 
c7 1c 17 c7 4c 41 71 c7 8c 84 
c4 6c 64 c4 6c 68 c8 4c 48 c8 
4c 46 c6 7c 74 14 17 47 41 84 
86 b6 71 c7 5c 5b a5 b5 c5 6c 
46 8b 8a 84 a4 b4 6b 64 6a b4 
6b 68 b8 a8 4b 48 4a b8 4b 46 
b6 a6 8b 86 8a 84 b6 a4 6b 64 
6a 68 a8 48 4a 46 84 86 a8 5a 
46 b6 7b 74 14 17 47 41 54 71 
b7 5b 65 68 c8 4c a4 8a 58 b5 
c5 7c 7b 45 84 a8 1a 17 b1 a7 
71 c7 3c 3b 3a 35 a5 b5 c5 25 
2c 2b 2a 23 a3 b3 c3 53 5c 5b 
5a 52 a2 b2 c2 8c 48 6b 6a 64 
a4 b4 8b 84 8a b4 8b 86 b6 a6 
4b 46 4a b6 4b 48 b8 a8 c4 5c 
5b 5a 65 68 58 c5 8c 48 a4 b4 
7b 7a 54 85 c8 1c 17 a1 c7 8c 
58 32 3a 35 a5 25 2a 23 71 b7 
a3 53 5b 52 6a 65 a5 b2 8b 85 
8a 86 c5 a6 5c 56 5a 58 65 68 
a6 2a 56 85 65 68 c5 3c 32 a3 
5a 58 56 86 85 a6 8a c3 6c 65 
c5 6c 68 a6 4a c8 5c 58 56 45 
a5 86 8a c6 4c 84 a4 6a 64 a4 
6a 68 a8 4a 48 a8 4a 46 a6 7a 
74 14 17 47 41 84 86 46 71 74 
14 17 47 a4 1a c1 5c 51 c1 8c 
85 c5 6c 65 c5 6c 68 c8 5c 58 
c8 5c 56 c6 7c 75 c5 8c 86 c6 
5c 45 47 64 b6 c7 5c 5b 75 c7 
6c 46 a4 b4 32 3b 3a 54 65 c6 
3c 31 c1 a1 b1 21 2c 2b 2a 23 
a3 b3 c3 13 1c 1b 1a 12 a2 b2 
7b 7a c2 4c 47 a4 32 3a c4 b7 
6c 56 8b 85 b5 2b 23 a2 6a 65 
a5 6a 68 a8 5a 58 a8 5a 56 a6 
7a 75 45 47 57 54 b2 8b 86 85 
65 68 23 58 56 74 75 45 47 86 
b6 1b 57 54 15 b5 74 a7 1b 2a 
21 a1 31 3a 32 a2 12 1a 13 51 
a3 5a b5 a5 7b 7a 15 41 47 a4 
17 8a 81 a1 6a 61 a1 6a 68 23 
a8 1a 18 a8 1a 16 74 71 a6 2a 
41 47 17 14 81 86 16 74 71 41 
b4 3b 32 a3 1a 41 47 a7 1a 14 
74 a7 2a 21 a1 b1 3b 32 3a 35 
a5 25 2a 23 b5 15 1b a3 13 b3 
8b 8a 81 a1 b1 6b 61 6a b1 6b 
68 b8 a8 1b 18 1a b8 1b 16 b6 
a6 53 5b 5a 51 52 a1 b1 31 3b 
3a 32 35 25 23 a5 b5 15 1b 1a 
13 a3 8a 86 81 a6 b3 6b 61 68 
6a b1 8b 86 a8 53 5a b8 1b 18 
16 51 86 b6 3b 31 35 a5 1a 13 
53 a5 8a 81 b5 a1 6b 61 6a 68 
a8 18 1a 16 a6 86 8a 81 53 a1 
61 6a 68 a8 18 1a 16 a6 7a 71 
86 c6 41 47 4c 17 a1 8a 84 a4 
6a 64 b4 6b 68 b8 4b 48 a8 4a 
46 a6 5a 54 a4 34 3a 35 a5 45 
4a 43 a3 7a 74 53 a4 1a 17 81 
86 b6 47 4b 74 a7 6a 16 b1 5b 
41 54 b4 34 3b 35 b5 45 4b 43 
b3 c4 7c 17 14 8b 81 b1 6b 61 
a1 6a 68 a8 1a 18 a8 1a 16 a6 
53 5a 51 a1 31 3a 35 a5 15 1a 
13 74 71 41 47 17 c1 8c 86 c6 
5c 53 a5 8a c3 7c 17 14 c4 b1 
6c 6b 68 a6 b6 35 3b 3a 16 b1 
51 5b 53 a5 b5 53 5b 5a 52 a2 
6a 68 c8 3c 32 b3 c2 7c 7b 23 
13 12 81 a8 7a 47 c4 8c 18 a1 
b1 32 3b 3a 71 37 35 75 a5 b5 
25 2b 2a 23 27 37 a7 b7 57 5b 
5a 53 52 32 a2 b2 72 7b 7a 73 
75 35 a5 b5 6b 6a 67 63 25 a7 
b7 8b 87 8a b7 8b 83 86 36 38 
b6 a6 8b 8a 83 a3 b3 6b 6a 63 
a3 b3 6b 6a 68 a8 b8 7b 73 7a 
b3 7b 78 b8 a8 6b 6a 67 a7 b7 
3b 38 3a b8 6b 36 a6 8a 86 a6 
8a 83 a3 6a 63 a3 6a 68 a8 7a 
76 a6 3a 38 a8 7a b7 a7 6b 67 
b7 2b 2a 26 a6 b6 56 5b 5a 52 
a2 b2 62 6b 6a 65 a5 b5 7b 7a 
76 25 a6 b6 7b 1a 17 a7 4a 41 
71 74 37 14 a1 8a 87 83 73 78 
a7 2a 38 78 57 52 a5 72 6a 67 
a7 6a b6 3b 25 a6 7a 76 a6 8a 
87 83 b8 73 8b 87 b7 2b 37 a7 
5a 52 b5 6b a2 3a 38 a8 7a 78 
a8 7a 73 87 c8 25 2c a3 8a 83 
73 57 52 c5 72 6c 67 c7 b7 6c 
5b 56 b6 26 2b 25 b5 65 6b 62 
56 52 b5 7b 62 76 b6 7b c7 8c 
25 b7 6b 67 36 a3 b7 3b 3a 38 
c3 a8 b8 1c 1b 1a 81 83 63 46 
c4 3c 13 a1 b1 2b 2a 61 26 a6 
b6 56 5b 5a 52 a2 b2 62 6b 6a 
65 a5 b5 8b 8a 86 a6 b6 8b 8a 
87 25 a7 b7 6b 6a 67 a7 b7 8b 
8a 86 a6 b6 8b 81 52 5c 5a ch 
84 
