#198043449 Attempt: 1 NumFcs=3 (FCPro - Solved)
7h 53 53 2c 5b 35 c3 4c 3a 38 
6b 68 67 87 b7 1b 15 18 b5 6b 
56 58 51 81 85 61 78 76 86 18 
15 85 b8 78 6b 68 b8 a7 8b 8a 
86 a6 b6 8b 6a 68 a8 6a b6 7b 
17 a6 5a 57 51 71 75 a1 5a 57 
a7 5a 58 a8 5a 56 a6 7a 78 27 
a8 1a 18 a8 3a 37 32 72 73 17 
a2 8a 87 81 71 78 a1 8a 87 a7 
8a 86 a6 2a 23 a3 7a 76 a6 1a 
16 17 a6 8a 85 a5 6a 67 61 68 
71 78 a1 6a 65 67 a5 8a 85 a5 
6a 68 a8 2a 78 b7 6b a6 1a 15 
a5 3a 36 32 62 63 a2 8a 86 a6 
7a b7 87 6b 67 28 23 26 83 18 
b7 3b 36 32 62 63 b2 5b 58 51 
56 81 86 b1 2b 23 28 b3 5b 57 
b7 3b 38 32 82 83 b2 6b 67 b7 
5b 58 56 86 b6 1b 17 18 b7 2b 
23 b3 7b 78 71 81 87 b1 7b 78 
b8 7b 76 b6 8b 86 b6 1b 16 18 
b6 5b 65 68 61 81 86 51 a8 1a 
16 15 65 61 a5 8a b8 5b 51 56 
b1 a5 7b 7a 78 a8 5a 25 b8 3b 
35 32 52 53 b2 1b 16 15 65 61 
b5 7b 57 51 56 71 a5 1a 16 17 
a6 5a b5 6b 67 61 71 76 b1 6b 
67 b7 6b 68 b8 2b 23 b3 7b 78 
27 b8 3b 37 32 72 73 b2 6b 67 
65 75 b5 8b 86 87 85 b6 2b 23 
b3 6b 67 b7 1b 17 16 76 71 b6 
7b 75 b5 a7 6b 61 65 b1 8b 8a 
86 a6 b6 1b 15 1a b5 8b a8 5a 
58 51 81 85 a1 5a 58 a8 5a 56 
a6 8a 86 a6 1a 16 18 a6 7a 67 
68 61 81 86 71 b8 a7 5b 5a 58 
a8 b8 1b 16 1a b6 7b a7 6a 67 
61 71 76 a1 6a 67 a7 6a 68 a8 
7a 78 a8 1a 18 17 87 81 a7 5a 
75 71 78 51 67 65 75 17 18 78 
a7 67 5a 57 a7 b6 7b 7a 75 a5 
b5 7b 5a 57 a7 5a b5 6b 16 a5 
7a 75 a5 8a 86 81 87 61 67 a1 
5a 56 a6 8a 86 a6 7a 76 a6 1a 
16 17 a6 8a 85 a5 6a 67 61 71 
76 a1 6a 67 a7 6a 65 a5 6a 68 
a8 5a 58 56 86 85 a6 7a 76 a6 
8a 87 a7 57 5a 58 a8 78 7a 75 
17 16 a5 85 8a 76 57 58 a5 2a 
78 a7 3a 37 32 72 73 a2 85 8a 
87 a7 57 5a 58 a8 78 7a 75 17 
a5 6a 67 61 71 76 a1 85 8a 87 
a7 57 5a 58 a8 78 7a 75 87 85 
a8 1a 16 75 17 67 61 71 76 b7 
6b 58 a1 7a 67 b7 6b 68 65 85 
86 b5 2b 23 b3 7b 75 b5 8b 87 
b7 2b 67 b6 1b 15 b5 3b 36 32 
62 63 b2 a6 8b 7a 78 a8 6a b6 
76 8b 86 27 23 28 73 17 b6 3b 
38 32 82 83 b2 5b 57 51 58 71 
78 b1 6b 67 b7 5b 57 b7 5b 56 
b6 7b 76 b6 7b 75 b5 8b 86 b6 
a7 5b 5a 58 a8 b8 5b 6a 65 a5 
6a 68 a8 5a 58 a8 1a 18 15 85 
81 a5 7a 57 51 58 71 b5 a7 6b 
6a 65 a5 b5 1b 18 1a b8 7b a7 
8a 87 81 71 78 a1 8a 87 a7 8a 
85 a5 7a 75 a5 2a 23 27 37 32 
a7 6a 76 72 73 62 87 86 76 b7 
8b a8 b8 6b 68 b8 5b 5a 56 58 
a6 b6 1b 16 1a b6 7b 57 87 85 
75 78 a7 6a 67 61 71 76 a1 58 
5a 57 a7 87 8a 85 a5 75 7a 78 
17 16 76 a8 2a 23 27 37 32 58 
72 73 57 23 a3 1a 87 85 75 78 
a7 6a 67 61 71 76 a1 58 5a 57 
a7 87 8a 85 a5 75 7a 78 27 a8 
3a 37 32 72 73 58 57 23 a3 6a 
87 85 75 78 67 65 75 a5 b6 5b 
5a 57 58 78 a8 b8 5b 5a 57 a7 
5a 75 b5 7b a7 b7 5b 57 1a 18 
15 b7 2b 85 81 51 58 45 a1 2a 
25 24 54 52 a4 b4 2b 2a 25 a5 
b5 1b 18 1a b8 3b 34 b4 6b a6 
8a 86 81 61 68 a1 3a 36 35 65 
a5 1a 18 16 86 81 a6 4a 45 35 
63 61 68 31 26 23 63 27 56 a5 
32 3a b3 5b 65 c6 5c b5 3b 53 
c5 6c b6 5b 35 a3 23 2a 26 24 
b4 1b 18 12 82 81 b2 8b 87 b7 
17 1b a1 31 3a 23 27 37 c3 2c 
a2 63 6a b6 12 1b c6 1c b1 21 
2b 72 76 26 c2 b2 12 1c 1b 7h 
6h 4h 67 6h 56 54 5h 5h 8h 64 
b6 c6 26 12 4c 4b bh 7b 7h 5h 
5h 78 7h 5h 7h 7h 6h 3h 5h 7h 
6h 6h 3h 45 47 46 43 7h 8h 3h 
47 43 
