#48002064 Attempt: 1 NumFcs=3 (FCPro - Solved)
2h 73 73 7c 7b 7a 78 c7 a7 8c 
12 52 51 c2 4c 42 c2 4c 41 c1 
2c 21 24 c1 2c 25 c5 45 5c 52 
54 24 c4 6c 62 c2 1c 14 c4 7c 
72 c2 7c 76 c6 2c 26 c6 2c 27 
c7 1c 12 15 c2 4c 42 c2 4c 45 
41 51 54 c1 2c 21 c1 2c 24 c4 
1c 14 12 c4 1c 15 c5 4c 42 45 
c2 4c 41 c1 2c 25 21 51 54 52 
c1 42 1c 12 14 15 c2 45 1c 14 
c4 5c 54 c4 2c 24 c4 2c 25 c5 
7c 72 c2 6c 62 c2 7c 78 c8 6c 
68 c8 2c 28 c8 2c 26 c6 5c 52 
c2 4c 42 c2 4c 45 c5 2c 25 c5 
2c 24 c4 a2 5c 54 5a c4 8c 86 
c6 2c 52 a2 4a 42 a2 5a 51 a1 
4a 41 a1 2a 21 a1 2a 24 a4 5a 
52 a2 1a 14 a4 5a 53 a3 2a 23 
a3 1a 12 a2 1a 13 a3 2a 23 a3 
1a 12 a2 4a 43 a3 5a c5 a5 1c 
1a c1 2c 21 c1 4c 42 c2 3c 32 
c2 3c 34 c4 3c 31 c1 2c 24 c4 
2c 21 c1 7c 72 c2 4c 41 c1 7c 
75 c5 2c 25 c5 4c 42 c2 1c 12 
c2 1c 14 c4 2c 24 c4 2c 21 c1 
8c 82 c2 4c 41 c1 6c 62 c2 6c 
68 c8 2c 28 c8 2c 26 c6 4c 42 
c2 1c 12 c2 1c 14 c4 2c 24 c4 
2c 21 c1 6c 62 c2 8c 82 c2 8c 
86 c6 8c 85 c5 4c 41 c1 6c 65 
c5 2c 25 c5 2c 26 c6 4c 42 c2 
1c 12 c2 1c 14 c4 2c 24 c4 2c 
21 c1 a2 4c 41 4a c1 5c 56 c6 
2c 42 a2 1a 12 a2 1a 14 a4 2a 
24 a4 2a 21 a1 c2 7c 7a 47 41 
71 a7 c7 2c 4a 42 a2 1a 12 a2 
1a 14 a4 2a 24 a4 2a 21 a1 5a 
52 a2 4a 41 a1 6a 62 a2 6a 65 
a5 2a 25 a5 2a 26 a6 4a 42 a2 
1a 12 a2 4a 43 a3 1a 13 14 a3 
2a 23 a3 2a 24 a4 3a 34 32 42 
43 a2 5a 56 a6 2a 23 24 a3 5a 
52 a2 3a 34 a4 6a 62 a2 6a 65 
a5 2a 25 a5 2a 26 a6 3a 32 31 
21 a1 4a 41 42 a1 4a 43 a3 23 
3a 34 32 a4 1a 14 a4 1a 12 13 
a2 5a 56 a6 2a 23 21 a3 1a 12 
a2 3a 32 a2 4a 42 a2 4a 43 a3 
1a 14 a4 2a 23 a3 1a c1 a1 4c 
41 c1 2c 2a 24 21 41 a1 c1 3c 
31 3a 32 34 c1 a2 1c 12 1a 14 
13 c2 43 41 31 3c 34 a1 c4 1c 
14 1a 13 a3 43 4a 41 c3 a1 2c 
23 2a 21 34 31 32 12 13 42 14 
a3 c2 7c 7a 37 34 31 41 43 71 
24 21 27 23 41 73 12 13 14 17 
23 47 12 14 24 32 37 27 32 34 
24 32 31 21 42 41 21 42 43 74 
71 41 23 54 52 42 14 b1 6b 62 
b2 1b 41 64 65 45 14 b1 2b 25 
b5 1b 41 24 26 46 32 34 24 12 
b1 5b 56 b6 1b 21 72 74 24 17 
14 12 42 41 72 47 17 14 74 71 
c7 2c 24 21 c4 1c 12 c2 1c 13 
c3 2c 23 c3 4c 43 42 32 34 c2 
7c 37 47 43 73 74 27 23 24 b3 
4b 42 b2 4b 41 b1 3b 32 34 31 
b2 41 3b 34 b4 1b 14 b4 1b 13 
b3 2b 24 74 27 23 73 42 b4 5b 
57 b7 4b 43 23 62 67 27 32 b3 
6b 65 b5 3b 23 72 75 25 32 b3 
7b 76 b6 3b 23 17 12 72 a7 c7 
1c 1a c1 2c 21 c1 4c 42 c2 3c 
32 c2 3c 34 c4 3c 31 c1 2c 24 
c4 1c 13 c3 2c 23 c3 1c 12 c2 
4c 43 c3 5c 56 c6 1c a1 c1 2c 
21 c1 4c 4a 42 41 21 a1 c1 3c 
31 3a 34 32 c1 42 a2 3c 3a 34 
a4 c4 1c 12 1a c2 1c 14 c4 a4 
1c 1a 13 a3 c3 1c 1a 21 24 14 
a1 c1 3c 3a 31 a1 c1 2c 2a 21 
a1 c1 3c 3a 32 a2 c2 3c 37 3a 
38 
