#167671666 Attempt: 1 NumFcs=3 (FCPro - Solved)
5h 68 4c 5b 75 74 5a 75 73 74 
13 b1 27 a2 6b 2a 26 76 72 62 
67 c6 27 a2 1c 1a 31 c3 6c b6 
a6 8b 48 4a 16 41 a1 81 b8 4b 
4a 45 a5 b5 2b 2a 24 a4 74 7a 
72 a2 42 4a 47 a7 1a 14 15 45 
a5 27 2a 21 24 a1 71 7a 74 72 
42 47 a2 12 1a 17 24 27 21 a1 
41 17 b1 2b 2a 24 a4 b4 2b 8a 
82 52 58 28 25 b2 85 a8 1b 1a 
14 a4 74 7a 71 a1 41 4a 47 a7 
4a 17 b1 2b 42 a2 4a c4 a4 1c 
1a 12 a2 72 7a 71 a1 21 2a 27 
a7 2a 24 a4 17 1a 14 a4 74 7a 
72 71 21 a1 41 4a 42 47 a2 12 
1a 17 14 74 71 41 47 a1 21 2a 
27 a7 17 1a 12 14 a2 72 7a 74 
71 a4 24 2a 21 a1 41 c4 8c 8a 
82 a2 52 5a 58 a8 28 2a 25 a5 
1a 12 a2 85 c8 2c 42 41 4a 47 
c1 a7 1c 17 1a 14 a4 74 7a 71 
a1 41 4a 47 c1 a7 1c 17 1a 14 
a4 74 7a 71 c4 a1 2c 21 41 4a 
42 47 a2 12 1a 17 14 74 71 a4 
24 2a 21 42 41 a4 c1 24 8c 8a 
82 a2 52 5a 58 a8 28 2a 25 a5 
1a 12 42 41 21 24 85 82 52 58 
14 a1 7a 28 25 85 c8 1c 12 42 
41 21 24 72 a2 14 c1 7c 8a 87 
57 58 78 75 27 85 a8 2a b2 7b 
c7 a7 b7 1c 1b 1a 17 a7 b7 47 
4b 4a 41 a1 b1 71 7b 7a 74 a4 
b4 3b 3a 14 c1 6c 63 a6 c3 6c 
6a 36 b3 2b c2 62 8c 86 56 58 
68 65 a6 85 c8 2c 26 c6 8c 8a 
82 a2 52 5a 58 a8 28 2a 25 a5 
1a 12 42 41 21 24 85 82 52 58 
14 a1 7a 28 25 85 c8 1c 12 42 
41 21 24 72 a2 7a 14 17 47 41 
71 c7 4c 42 c2 1c 12 c2 1c 14 
c4 8c 81 51 58 18 15 21 24 14 
85 81 51 58 18 c1 4c 74 72 c2 
8c 18 15 c5 8c 87 81 71 51 57 
58 78 18 c1 2c 27 c7 4c 42 72 
74 b7 24 c2 8c 18 1b 15 b5 c5 
8c 8b 81 b1 51 c5 7c 2b 27 47 
42 72 74 a7 24 b2 1b 51 5a 58 
a8 b8 1b 1a 15 a5 85 b8 2b 2a 
21 a1 41 4a 42 a2 12 1a 14 a4 
8a 81 51 58 18 15 24 21 41 b4 
85 a8 7b 1a 41 42 47 a2 1a 17 
27 21 24 14 74 a7 8a 81 51 58 
18 15 b1 85 a8 2b 2a 21 a1 b1 
8b 8a 82 a2 52 5a 58 a8 28 2a 
25 a5 1a 12 a2 85 b8 1b 1a b1 
2b 21 c2 b1 4c 4b 41 b1 c1 7c 
7b 74 b4 8b 87 14 c1 57 58 5c 
78 b7 2b 52 c2 8c 82 c2 8c 85 
c5 2c 25 c5 2c 28 c8 1c 12 42 
41 21 24 52 58 14 c1 78 75 85 
8c 87 c7 57 5c 58 c8 78 7c 75 
b7 c5 3c 3b 25 62 63 b6 23 8b 
82 52 58 28 25 36 32 62 63 23 
c2 85 b8 6c 8b 86 56 58 68 65 
a6 85 b8 2b 2a 32 b3 6b c6 a6 
7c 8a 87 57 58 78 75 36 37 85 
a8 27 8a 82 52 58 28 25 62 63 
73 27 85 82 52 58 28 a2 3a 73 
76 36 37 a7 3a 83 28 25 35 82 
83 53 25 b2 3b 53 58 b8 3b 35 
85 b8 1b 13 43 41 31 34 b3 2b 
14 12 42 41 21 32 a3 1a 21 24 
a4 1a 12 42 a4 6a 63 73 76 27 
42 41 71 36 37 67 63 73 a7 1a 
21 24 32 73 76 26 87 58 52 72 
a7 8a 85 a5 2a 28 14 12 42 41 
a8 21 24 14 1a 12 a2 42 4a 41 
a1 71 8a 87 57 58 78 75 b7 85 
a8 4b 4a 47 a7 b7 1b 1a 17 a7 
b7 1b 1a 14 a4 b4 8b 8a 81 a1 
51 5a 58 a8 18 1a 15 a5 2a 21 
24 71 74 72 42 47 12 17 85 81 
51 58 27 a2 18 b1 2b 2a 24 a4 
74 7a 72 a2 42 4a 47 a7 4a 27 
b2 8b 18 15 41 a1 b5 2b 2a 21 
a1 71 7a 72 a2 7a 74 a4 12 1a 
14 a4 24 2a 21 a1 41 b4 8b 8a 
82 a2 52 5a 58 a8 28 2a 25 a5 
1a 12 a2 85 b8 1b 1a 17 a7 b7 
8b 8a 81 a1 51 5a 58 a8 18 1a 
15 a5 2a 27 85 81 82 51 52 58 
12 18 a7 28 2a 25 a5 85 8a 81 
82 a1 51 5a 52 58 a2 12 1a 18 
a8 28 b2 4b 4a 41 a1 71 7a 74 
a4 14 1a 17 a7 8a 81 a1 47 b4 
1b 21 28 2a 25 a5 85 8a 82 a2 
b5 1b 12 52 b5 4b 4a 41 a1 71 
7a 74 a4 14 1a 17 a7 2a 21 a1 
5a 52 12 15 b1 25 2b 47 14 51 
52 b5 a2 5b 5a 58 a8 b8 28 2b 
2a 25 a5 b5 15 4b 74 7a 72 71 
21 a1 3a 32 62 63 41 b4 23 26 
1b 12 b2 4b 41 21 24 62 a2 6a 
14 16 46 41 61 b6 4b 47 b7 1b 
17 b7 1b 14 b4 8b 81 51 58 18 
15 41 85 b8 6b 61 71 76 74 64 
14 16 17 46 b4 8b 81 51 58 18 
15 41 47 85 b8 67 64 74 7b 76 
b6 46 4b 47 b7 67 6b 64 a6 b4 
74 17 8b 8a 81 a1 51 5a 58 a8 
18 1a 15 a5 2a 26 85 81 82 51 
52 58 12 18 36 31 61 63 28 b2 
13 16 36 a3 4b 4a 41 a1 b1 7b 
7a 74 a4 14 1a 17 a7 2a 21 25 
47 42 81 85 72 74 24 b2 15 a1 
2b 27 47 4a 42 a2 72 7a 74 a4 
24 2a 27 82 a7 47 b4 1b 12 52 
b5 8b 8a 81 a1 b1 2b 2a 21 a1 
b1 4b 4a 42 a2 72 7a 74 a4 24 
2a 27 a7 1a 12 a2 5a 51 21 25 
47 b4 3b 32 62 63 23 26 c2 15 
1c 36 b3 5b 51 c5 b1 15 a1 3c 
3b 3a 63 c6 2c a2 b2 1b 51 5a 
32 53 a3 13 b1 5b 5a 58 a8 b8 
1b 1a 18 a8 38 3a 31 a1 81 b8 
4b 4a 43 a3 73 7a 74 a4 34 3a 
37 a7 8a 83 13 18 47 b4 5b 38 
31 81 a8 4a 43 73 74 34 37 a3 
5a 47 34 53 a3 b3 5b 5a c5 a5 
b5 2c 2b 2a b2 c2 3c 3b 35 b5 
c5 8c 8b 83 bh 1b 13 18 38 31 
b8 1b 13 b3 8b 83 b3 8b 81 b1 
8b 85 b5 1b 15 b5 1b 18 b8 2b 
62 61 b1 3b 35 b5 1b 21 26 b6 
8b 82 b2 3b 32 b2 1b 61 63 13 
b1 5b 52 b2 1b 16 36 b3 4b 41 
71 74 14 17 21 c2 47 b4 3c 3b 
63 c6 2c 12 a1 b1 31 4b 4a 43 
a3 73 7a 74 a4 34 3a 37 a7 1a 
13 a3 6a 61 31 36 23 c2 16 1c 
47 b4 6b 61 c6 b1 16 a1 5c 5b 
5a 58 a8 2a 32 b3 c3 2c 23 2b 
28 c3 b8 2c 25 c5 8c 85 8b 82 
b2 52 5b 58 c2 3c 32 b8 c2 3c 
38 c8 2c 28 2b 23 b3 c8 2c 25 
c5 8c 83 8b 85 82 52 58 b2 32 
3b 38 c2 b8 2c 28 2b 23 25 35 
b5 85 8b 82 83 b2 c5 2c 23 c3 
8c 8b 82 b2 c2 3c 3b 32 b2 c2 
8c 8b 83 b3 c3 8c 2h 6h 6h 5h 
52 5b 56 bh 6h 7h 84 
