#127667600 Attempt: 1 NumFcs=3 (FCPro - Solved)
12 14 16 31 3c 3b 35 37 3a c3 
71 84 a8 6a 67 a7 8a 81 41 48 
18 a1 b4 c4 3c 3b 8a 83 a3 1a 
18 38 31 43 81 a8 6a c6 4c a4 
7a 74 a4 8a 87 17 18 78 71 47 
81 a8 6a 46 76 b7 a7 2b 2a b2 
5b 52 b2 4b c4 34 8c 83 13 18 
38 31 73 81 c8 7c a7 57 5a 53 
a3 73 7a 27 23 73 c7 57 5c 56 
c6 76 7c b7 5b 57 b7 2b c2 62 
6c 67 c7 27 2c 62 65 25 86 82 
12 18 28 21 72 81 68 76 75 26 
c5 8c 82 65 12 18 28 21 72 81 
c8 6c 76 26 c2 52 5c 56 c6 26 
2c a2 b2 6b 6a c6 b6 5c 57 5b 
c7 8c 85 15 18 58 51 65 81 c8 
6c 67 a7 57 8a 85 15 18 58 51 
65 81 a8 3a 32 a2 6a b6 a6 56 
8b 8a 85 a5 15 1a 18 a8 58 5a 
51 a1 7a 75 76 56 a6 81 8a 85 
a5 15 1a 18 a8 58 5a 51 85 81 
a8 b8 51 c5 7c 7b 7a c7 65 6c 
67 c7 57 5c a5 b5 3b 3a 37 a7 
b7 65 6b 6a 26 27 67 b6 3b c3 
56 5c b3 6b 65 b5 8b 86 16 18 
68 61 46 81 b8 4b c4 6c a6 46 
8a 84 56 14 18 48 41 54 64 65 
45 46 34 56 81 a8 3a 53 63 65 
35 36 a3 6a 43 54 56 a5 3a 45 
64 54 56 46 45 b4 65 6b c4 5c 
56 b5 c6 2c 2b a2 3a b3 65 6b 
c3 7c 73 c3 5c 56 b5 7b c6 7c 
72 c2 7c b2 3b 32 65 b2 7b 75 
76 56 57 b6 c6 5c 5b a5 7a c7 
a7 4c 4a 65 64 67 47 b4 57 5b 
65 64 54 a5 c5 7c 7a 74 a4 c4 
7c 76 c6 8c 8a 87 a7 17 1a 18 
a8 78 7a 71 a1 4a 47 46 a7 b6 
76 7b 81 8a 87 a7 17 1a 18 a8 
78 7a 71 87 81 a8 c8 71 b7 5c 
5b 8a 85 67 15 18 58 51 35 81 
a8 2a 25 23 a5 2a 27 26 a7 8a 
82 37 12 18 28 21 62 81 a8 5a 
57 53 a7 8a 85 15 18 58 51 45 
81 a8 6a 65 64 a5 25 8a 82 12 
18 28 21 62 42 46 26 24 81 a8 
5a 52 56 54 26 a6 8a 85 82 15 
12 18 28 21 58 51 42 45 25 81 
82 12 18 28 a2 4a 84 28 21 41 
82 84 14 21 c2 4c 14 18 c8 4c 
41 81 c8 6c 64 65 45 c5 8c 84 
14 18 48 41 64 81 c8 2c 62 42 
c4 6c b6 46 8b 84 14 18 48 41 
54 81 b8 5b 52 b2 42 8b 84 14 
18 48 41 64 81 b8 6b c6 5c 56 
35 c6 7c 75 73 c5 7c 72 c2 32 
3c 53 52 32 b3 43 8b 84 14 18 
48 41 74 81 b8 7b c7 57 8c 85 
15 18 58 51 65 81 c8 2c 27 c7 
4c 64 54 a5 4a 45 a5 8a 84 14 
18 48 41 34 81 a8 6a b6 c6 2c 
2b 26 b6 c6 7c 76 7b c6 7c a7 
5a 57 a7 3a b3 6b 63 b3 5b a5 
45 8a 84 14 18 48 41 64 81 a8 
3a 34 36 53 46 a6 5a b5 4b c4 
b4 6c 64 6b c4 7c 75 c5 7c b7 
3b 43 47 46 37 a3 b3 7b 76 74 
b6 8b 8a 87 a7 17 1a 18 a8 78 
7a 71 a1 6a 64 67 a4 81 b8 2b 
2a 25 a5 b5 6b 65 6a b5 75 8b 
87 17 18 78 71 47 45 75 81 87 
17 18 78 b7 6b 86 78 71 61 87 
86 16 71 c7 6c 16 18 c8 6c 61 
81 c8 2c 27 c7 8c 86 82 16 12 
18 28 21 68 61 72 76 81 c8 7c 
47 26 52 57 54 27 b2 a2 7b 74 
75 b4 8b 8a 87 a7 17 1a 18 a8 
78 7a 71 a1 5a 57 52 a7 81 b8 
7b 72 b2 8b 8a 87 a7 17 1a 18 
a8 78 7a 71 a1 5a 57 56 a7 81 
b8 7b 76 b6 8b 8a 87 a7 17 1a 
18 a8 78 7a 71 a1 5a 57 a7 81 
b8 6b 6a 67 a7 b7 6b 65 8a 86 
16 18 68 a6 b5 7b 7a 75 a5 b5 
7b 7a 87 68 61 71 86 87 17 61 
46 42 62 76 17 18 68 76 71 81 
68 57 56 76 c7 a7 b7 4c 4b 57 
5a 54 a4 74 7a 75 a5 45 4a 47 
64 65 a7 45 8a 86 84 16 14 18 
48 41 68 61 74 76 46 81 84 14 
18 48 a4 7a 87 48 41 71 84 87 
17 41 b4 c4 5c 5b 56 b6 c6 4c 
4b 74 17 18 48 74 71 81 48 57 
54 74 a7 4a 47 a7 8a 84 14 18 
48 41 64 81 a8 6a 67 a7 47 8a 
84 14 18 48 41 64 65 45 81 86 
84 16 14 18 48 41 68 a6 7a 74 
75 45 a5 2a 24 a4 8a 81 a1 6a 
68 18 a1 7a 76 a6 7a 27 c2 4c 
42 27 24 c7 2c 25 c5 45 8c 84 
c4 7c 75 c5 4c 14 18 c8 4c 41 
81 c8 a4 6c 64 c4 8c 8a 86 a6 
16 1a 18 a8 68 6a 61 a1 b6 76 
81 8b 8a 87 a7 b7 17 1b 1a 18 
a8 b8 78 7b 7a 71 a1 8a 81 87 
b7 a7 71 c7 6c 6b 7a 17 16 18 
68 78 76 71 86 a8 5a 57 a7 8a 
81 61 68 18 a1 5a 56 b5 c6 65 
a6 7c 76 c6 8c 8b 8a 87 a7 b7 
c7 8c 8b 8a 83 a3 b3 c3 8c 8b 
84 8h 82 
