#62679021 Attempt: 1 NumFcs=3 (FCPro - Solved)
71 76 36 4c 8b 87 c7 8c 8a 82 
a1 2a 27 31 a7 3a 35 a5 2a 23 
a3 6a 68 15 a8 7a 73 a3 7a 72 
a2 3a 32 a2 3a 37 a7 6a 63 a3 
2a 27 a7 8a 83 a3 8a 86 a6 3a 
36 a6 3a 38 13 53 51 31 35 73 
c7 15 1c a8 5a 51 c5 a1 6c 68 
6a 15 c8 7c 37 13 53 51 31 35 
63 a3 8a 83 a3 6a b6 15 1b 16 
b6 2b 21 b1 7b 71 b1 7b 72 b2 
1b 12 b2 1b 17 56 51 61 65 b7 
15 16 56 5b 51 b1 61 6b 65 b5 
15 1b 16 21 27 b6 56 5b c7 6c 
65 b6 7b 17 81 c5 3c 31 38 c1 
3c 13 18 56 38 53 63 65 35 36 
73 b7 1b a1 c1 b1 56 5c 5b 5a 
85 81 51 a5 b5 6b 65 c6 7c 37 
2a 23 a3 7a 73 a3 7a 72 a2 3a 
32 a2 b5 3b 37 56 5a 53 a3 63 
6a 65 a5 35 3a 36 b7 a6 2b 27 
2a 23 a3 73 7a 72 a2 32 3a 37 
56 53 b2 63 65 6b 35 a7 2a 27 
a7 3a 73 c7 6c a6 7a 37 b3 63 
53 5b 56 b6 5b c5 36 3c 35 c5 
2c 23 c3 7c 73 c3 7c 72 c2 3c 
32 c2 3c 37 65 63 53 56 c7 36 
35 8c 83 c3 2c 27 65 c7 1c 13 
c3 1c 18 c8 3c 38 c8 3c 31 c1 
2c 23 c3 7c 73 c3 7c 72 c2 3c 
32 c2 3c 37 c7 1c 13 c3 8c 83 
c3 1c 21 27 17 61 51 56 16 15 
b1 65 6b 61 b1 2b 26 51 b6 7b 
76 b6 7b 72 b2 6b 62 b2 6b 67 
b7 5b 56 b6 16 1b 15 b5 65 6b 
61 b1 8b 86 51 b6 2b 27 b7 3b 
36 b6 3b 38 53 13 15 35 31 73 
a7 51 5a b8 1b 15 a1 b1 6b 68 
6a 15 b8 7b 37 13 53 51 31 35 
73 b7 6b c6 15 1c b6 a6 1b 1a 
81 86 16 a1 b1 c1 7c 37 8b 8a 
83 51 a3 b3 6b 63 6a b3 6b 68 
b8 2b 26 b6 a8 3b 38 3a b8 7b 
76 b6 7b 72 b2 6b 62 b2 6b 67 
b7 5b 56 b6 16 1b 15 b5 65 6b 
61 b1 8b 86 83 a8 51 5a 63 b3 
1b 15 16 b5 2b 27 b7 a6 3b 38 
3a 56 b8 5b 51 b1 61 6b 65 b5 
8b 86 83 a8 63 2a 26 b3 15 1b 
a6 3a 38 a8 5a 51 b5 a1 7b 76 
7a 72 a2 62 6a 67 b2 15 1b 16 
b6 56 5b 51 b1 61 6b 65 a7 b5 
2b 27 2a 26 15 a6 76 7a 72 a2 
62 6a 67 a7 1a 16 b2 a6 56 5b 
51 5a b1 3b 35 b5 2b 27 c7 8c 
85 c5 8c 83 c3 5c 53 c3 5c 58 
61 65 15 16 c8 3c 38 56 51 61 
65 c8 3c 15 16 56 51 c5 8c 85 
83 61 53 58 65 c3 6c 36 38 15 
68 a6 c6 2c 2a 16 56 51 c5 7c 
75 61 b5 7b 72 a7 6a b7 1b 16 
a1 5a 57 52 a7 1a 15 65 61 51 
56 35 b1 a6 3b 3a 73 72 32 83 
85 35 a3 8a 83 b8 16 1b a3 6a 
61 b6 a6 5b 53 58 b3 8b 8a 85 
61 a5 b5 3b 35 3a b5 3b 38 b8 
7b 73 b3 a8 2b 23 2a 27 b3 a7 
3b 37 3a 32 53 58 a2 b7 5b 5a 
38 73 72 c2 5c 65 15 16 56 51 
a5 61 6a b5 2b 32 13 16 a1 31 
7a 73 a3 2a 23 a3 2a 27 16 a7 
3a 37 a7 3a 32 a2 1a 13 a3 63 
6a 61 a1 31 3a 36 a6 8a 85 83 
53 58 a3 5a c5 2c 16 a5 3a 38 
35 a8 1a 13 a3 63 6a 61 a1 31 
3a 36 13 16 a1 5a 31 53 a3 8a 
83 a3 8a 85 a5 3a 35 a5 3a 38 
63 13 16 a8 36 31 7a 73 72 c7 
61 6c 32 27 23 a7 1a 16 c1 a1 
7c 73 72 7a c3 2c 27 a2 16 1a 
c7 6c 61 a6 c6 3c 37 32 5a 58 
53 61 72 b2 7b 83 85 35 38 23 
c2 a5 2c 2a 27 b2 a2 c2 6c 6b 
6a 56 58 68 a6 b6 1b 16 c1 2c 
32 1a 13 a3 6a 61 31 36 53 16 
a1 2a 27 c7 8c 83 85 b1 16 1b 
35 38 13 b3 63 6b 61 b1 8b 31 
c5 3c 36 73 a7 c6 5c 5a 58 b5 
16 1b a5 6a 61 b6 c5 7c 37 1b 
13 63 61 31 36 83 a1 5a 53 58 
38 35 13 16 b1 5b 31 53 b3 83 
8b 85 a3 b5 8b 8a 81 a1 b1 2b 
2a 28 a8 b8 3b 35 3a 31 a1 51 
5a 53 b1 a3 1b 13 1a 15 b3 6b 
a5 3a 35 a5 3a 31 a1 5a 51 53 
a1 7a 78 a8 1a 13 15 35 31 a5 
1a 13 a3 5a 53 a3 5a 51 a1 3a 
31 a1 3a 35 a5 7a 73 72 32 a2 
1a 15 13 53 51 a3 8a 82 a2 3a 
31 35 a1 5a 53 a3 1a 13 a3 1a 
15 a5 3a 35 a5 3a 31 a1 8a 83 
87 a3 2a 23 28 27 a3 87 2a 28 
a8 3a 37 a7 3a 38 a8 1a 13 a3 
5a 53 a3 5a 51 a1 7a 78 a8 5a 
65 b5 6b a6 1a 16 a6 3a 36 a6 
3a 31 a1 7a 73 a3 6a 61 a1 7a 
72 a2 3a 32 a2 6a 63 a3 1a 13 
a3 1a 16 a6 3a 36 a6 3a 31 a1 
2a 23 a3 8a 83 a3 6a 61 a1 8a 
82 a2 3a 32 a2 3a 38 a8 6a 63 
a3 1a 13 a3 1a 16 a6 3a 36 a6 
3a 31 a1 8a 83 a3 2a 23 a3 8a 
87 a7 2a 27 28 a7 3a 37 a7 3a 
38 a8 1a 13 a3 6a 63 a3 6a 61 
a1 7a 78 a8 6a b6 5b 56 b6 7b 
75 72 52 b2 1b 15 b5 3b 35 b5 
8b 82 b2 3b 31 b1 5b 51 53 b1 
5b 25 c2 1c 13 c3 2c 52 a5 b5 
8b 8a 87 15 18 a7 b7 58 51 5b 
1a 15 b1 2b 27 a1 81 85 15 1a 
18 b7 a8 58 5b 51 b1 2b 2a 25 
81 a5 b5 8b 8a 78 75 85 a8 1a 
18 b1 2b a8 3a 38 31 a8 2a 23 
a3 b3 7b 7a 73 a3 b3 7b 7a 72 
a2 b2 3b 3a 32 a2 b2 3b 3a 37 
a7 b7 2b 2a 27 23 73 72 32 37 
a2 b2 1b 1a 13 a3 b3 2b 2a 27 
a7 b7 1b 1a 16 a6 b6 3b 3a 36 
a6 b6 2b 2a 23 a3 b3 7b 7a 73 
a3 b3 7b 7a 72 a2 b2 3b 3a 32 
a2 b2 3b 3a 37 a7 b7 2b 2a 27 
23 73 72 a3 8a 86 a6 3a 32 37 
a2 b2 5b 52 5a 53 57 b2 a3 2b 
23 2a 27 25 b3 75 72 7b 52 a2 
3a 32 a2 3a 35 a5 7a 73 a3 b3 
2b 25 2a b5 2b 23 b3 a3 2b 2a 
27 a7 b7 3b 3a 37 a7 b7 3b 3a 
32 a2 b2 5b 57 5a 53 52 32 15 
13 a2 72 7a b2 53 2b 25 27 a2 
52 27 2a 25 a5 75 7a 72 a2 b5 
1b 5a 52 51 57 21 27 25 a1 3a 
75 72 52 57 15 12 17 c2 7c 71 
c1 2c 21 c1 2c 27 c7 1c 17 57 
15 12 52 71 c7 2c 25 c5 3c 73 
75 15 71 72 12 a1 5a 35 b3 c3 
13 7c 7b 71 b1 c1 2c 21 2b c1 
2c 27 c7 b7 1c 17 1b c7 1c 12 
c2 b2 5c 57 5b 52 b2 72 7b 71 
75 b1 21 2b 25 27 a1 b5 1b 15 
1a 17 b5 a7 2b 2a 21 a1 b1 5b 
57 5a b7 5b 51 b1 a1 2b 2a 25 
a5 b5 2b 2a 6h 3h bh 5h 63 6h 
2c 2h 
