#194646625 Attempt: 1 NumFcs=3 (FCPro - Solved)
4c 2b 32 3a 83 81 c1 54 85 5c 
a3 b3 5b 5a 57 13 a7 27 2a 25 
a5 75 7a 72 a2 52 5a 57 75 a5 
25 2a 27 a7 57 5a 52 a2 72 7a 
75 a5 25 2a 27 a7 57 5a 52 a2 
72 b7 68 6b 5a 56 54 64 a4 1a 
16 a6 36 3a 31 a1 61 6a 63 a3 
2a 26 24 13 64 a4 1a 16 a6 36 
3a 31 a1 61 6a 63 a3 4a 74 76 
72 62 a2 13 1a 17 16 76 a6 36 
3a 37 31 71 a1 61 6a 67 63 73 
16 13 17 37 31 71 a7 61 2a 26 
a6 4a 42 62 64 36 24 a2 17 1a 
16 13 63 61 a3 2a 26 73 46 42 
62 64 16 24 a2 1a 71 76 31 36 
37 16 17 67 61 63 13 b1 73 7b 
76 b6 2b 27 81 36 47 42 72 74 
24 b2 c7 8c 2b 28 48 42 82 84 
18 24 b2 1b 31 61 63 13 16 a1 
7a b7 1b 36 31 87 a8 7a 61 63 
13 16 b1 8b c8 36 3c a8 3a 31 
a1 c1 61 6c 6a 63 a3 c3 13 1c 
1a 16 a6 3a 36 c3 1c b1 a3 7b 
2a 27 47 42 72 74 b7 1b 41 21 
24 a4 87 8a 18 12 82 41 48 36 
28 24 84 82 b8 3b 42 14 31 b1 
61 6b 63 b3 13 1b 16 c1 b6 36 
3c 3b 31 b1 c1 61 6c 6b 63 b3 
c3 2c 2b 26 13 b6 c6 4c 4b 42 
b2 62 6b 64 b4 1b 16 24 c2 b6 
36 3c 31 3b c1 3c a3 8a 61 68 
73 18 16 86 81 c8 61 6c b8 1b 
16 18 c8 6c 61 81 c8 2c 26 b1 
46 42 4b 62 c6 7c 47 b7 2b 27 
b7 6b 62 72 76 18 26 27 67 62 
72 b7 5b 56 b6 4b 46 b6 4b 45 
b5 6b 65 b5 6b 64 b4 5b 54 56 
46 45 65 64 b5 1b 16 b6 86 8b 
81 b1 61 6b 68 b8 2b 26 b6 2b 
25 b5 6b 65 b5 7b 76 56 57 18 
67 65 75 76 56 b5 7b 72 b2 5b 
52 57 62 67 27 26 25 65 75 76 
72 62 52 b5 1b 17 16 76 b6 86 
8b 87 81 71 b1 61 6b 67 68 b7 
17 1b 18 16 86 81 b6 8b 76 78 
71 81 61 67 68 17 18 16 86 81 
38 61 71 76 a7 3a b3 8b c8 16 
1c b8 1b 13 b3 c3 63 6c 6b 61 
b1 c1 31 3c 3b 36 b6 c6 3c 16 
1b 13 b3 63 6b 61 b1 31 3b 36 
13 16 b1 8b 31 a3 b3 7b 16 1a 
17 a7 67 6a 61 a1 71 7a 76 17 
16 a1 8a c8 3c 71 a7 16 1a c7 
1c 18 c8 a8 68 6c 6a 61 a1 c1 
81 8c 8a 86 a6 1a 16 c1 3c b3 
8b c8 a1 3c 16 1a 13 a3 63 6a 
61 a1 31 3a 36 b3 a6 16 1b 1a 
13 a3 b3 63 6b 6a 61 a1 b1 5b 
5a 56 31 a6 26 2a 25 a5 65 6a 
62 a2 3a 36 52 b5 a6 16 1b 13 
1a b3 78 7b c7 1c b1 7b c7 81 
8c 63 68 a7 67 87 5a 56 58 26 
28 25 85 82 65 62 48 46 52 a5 
86 37 3a 38 a8 78 7a 73 a3 83 
8a 87 18 a7 1a b1 8b a8 37 3a 
b8 7b 73 a7 4a b7 1b 41 a1 6a 
61 a1 73 7a 76 a6 36 3a 37 a7 
67 6a 63 46 a3 4a 73 48 c4 8c 
84 c4 6c 76 36 37 67 63 c6 8c 
a8 73 7a 68 36 37 a3 63 37 3a 
36 a6 76 7a 73 a3 7a 74 63 67 
a4 64 74 34 3a 36 37 a6 46 4a 
47 43 73 74 a3 63 6a 64 57 56 
6h a4 34 3a 36 ah 2a 25 a5 4a 
46 43 63 64 a3 5a 75 16 17 67 
56 a5 1a 18 a8 5a 65 21 26 16 
51 56 a6 5a 52 a2 5a 57 a7 5a 
58 a8 2a 27 a7 3a 34 a4 6a 67 
a7 6a 62 a2 5a 56 a6 7a 17 81 
86 16 71 a7 8a 85 a5 6a 65 a5 
6a 68 a8 5a 58 56 86 85 65 68 
a5 2a 26 a6 5a 58 a8 7a 76 a6 
7a 72 a2 6a 62 a2 6a 67 a7 5a 
56 a6 2a 27 a7 8a 86 a6 7a 17 
81 85 15 61 65 15 61 68 18 56 
58 51 81 85 61 86 56 58 68 65 
76 a7 1a 18 15 a8 2a 21 a1 7a 
71 a1 7a 72 a2 1a 12 a2 1a 17 
a7 5a 51 a1 2a 27 a7 8a 81 a1 
7a 67 86 85 65 16 15 65 16 18 
68 51 58 56 86 85 16 71 a7 6a 
65 68 a5 2a 26 a6 7a 76 a6 7a 
72 a2 6a 62 a2 6a 67 a7 5a 58 
56 86 85 a6 2a 12 61 65 68 15 
36 31 61 56 58 68 26 27 a7 4a 
41 a1 4a 43 a3 1a 13 a3 1a 14 
a4 5a 51 a1 7a 67 36 34 64 b6 
8b 81 b1 8b 85 b5 1b 15 b5 1b 
18 b8 5b 58 51 b8 6b c6 8c 81 
85 15 18 c5 2c 21 c1 5c 58 c8 
7c 71 a1 7a 72 a2 1a 12 a2 1a 
17 a7 5a 51 a1 2a 27 a7 8a 81 
a1 8a 85 a5 1a 15 a5 1a 18 51 
a8 2a 58 18 71 c7 6c a6 7a 17 
21 61 b6 7b 71 b1 7b 72 b2 1b 
12 b2 1b 17 b7 5b 51 b1 8b 81 
b1 8b 85 b5 1b 15 b5 1b 18 b8 
5b 58 51 b8 6b 56 16 81 86 16 
21 a2 8a 85 a5 2a 27 a7 6a 65 
a5 6a 68 56 a8 3a 58 68 c6 7c 
17 31 a1 4a 41 a1 4a 43 a3 1a 
13 a3 1a 14 a4 5a 51 a1 8a 81 
a1 8a 85 a5 1a 15 a5 1a 18 a8 
5a 58 51 81 85 a1 6a 16 15 18 
65 21 26 16 51 58 18 71 76 16 
31 34 14 71 72 12 71 78 18 21 
28 18 61 68 18 61 62 12 56 51 
61 76 71 61 57 56 76 b7 57 5b 
3h 4h 2h 2h 3h 3h 21 4c 45 43 
42 32 52 c2 4c 43 47 c3 43 7h 
7h bh 6h 2c 
