#85716397 Attempt: 1 NumFcs=3 (FCPro - Solved)
24 5c 3b 31 3a 35 85 83 86 c8 
a4 1a 18 a8 b1 3b 3a b3 1b c1 
3c b3 81 8b 83 b3 13 1b 81 86 
16 a1 c1 8c 8a 82 a2 c2 b8 6c 
62 6b 6a 41 c2 38 3c 32 c2 82 
8c 48 18 14 84 81 b8 3b c3 8c 
41 48 23 18 14 84 81 b8 2b 28 
b8 38 3b c3 2c 23 41 c3 2c 26 
a2 c2 8c 8a 83 a3 c3 8c 26 2a 
28 a8 68 6a 62 a2 82 8a 86 a6 
26 2a 28 a8 68 6a 62 a2 82 8a 
86 48 a6 26 2a 18 14 84 81 68 
62 a6 41 4a 82 18 14 a1 84 6a 
68 a8 28 2a 26 a6 86 8a 82 41 
48 a2 62 6a 18 14 84 81 28 26 
a2 41 4a 82 18 14 a1 81 3a 38 
b3 a3 14 1b 1a 26 21 61 62 38 
12 16 a1 4a 41 b4 26 2b a1 6a 
62 b6 3b 14 a6 8a 83 62 68 a3 
1a 28 26 86 82 48 41 a4 84 c8 
1c 1a c1 8c a8 3a 41 48 18 14 
31 b3 4b 62 a3 8a 84 b8 6b a8 
2a 26 b2 1b 41 81 84 14 18 c1 
48 4c a2 8a 84 c8 a8 3c 3a 31 
b1 c1 84 8c 8b 38 32 36 82 43 
48 c4 34 48 4c 43 b4 c3 83 84 
6c 6b 68 34 b8 c8 1c 1b 12 b2 
c2 3c 3b c3 1c a1 3a c3 21 2c 
23 c3 13 1c 21 28 18 c1 31 3c 
38 c8 18 1c b1 a1 2b 2a 26 41 
a6 b6 3b 8a 83 c8 4c a8 1a 14 
c1 83 8c a4 3a 38 a8 b3 1b 1a 
b1 3b c3 1c b1 83 8b 81 b1 31 
3b 83 86 36 a3 c3 1c 1a 16 43 
a6 c6 8c 8a 82 a2 c2 b8 1c 68 
6b 6a 61 62 a1 b1 81 8b 4a 48 
c2 a8 1c 1a 12 a2 c2 38 3c 34 
c4 b3 84 8c 8b 4a 48 c4 a4 1c 
23 2a 21 a1 31 3a 23 c2 8c a8 
18 1a 13 a3 4a 41 c4 a1 3c 32 
3a c2 4c 43 b4 82 8b c3 13 14 
2c 28 21 81 c1 6c 68 34 c8 2c 
28 a8 2a 26 a6 8a 86 a6 8a 82 
a2 1a 18 16 86 a6 b1 61 6b 6a 
68 62 82 a2 6a 68 b2 12 1b a8 
2a 21 b2 a1 3b 3a c3 12 1c a1 
b1 2b 2a 23 41 c3 b3 2c 28 2b 
26 b6 86 8b 82 b2 4b 48 c6 b8 
6c 62 6b 18 c2 1c 14 61 c4 84 
8c b1 4b 48 c4 b4 2c 21 2b 26 
c1 b6 1c 16 1b 12 b2 c6 a1 6c 
62 6b 6a c2 1c b1 2b 21 b1 2b 
26 a2 48 4a b2 8b 84 a8 1a 12 
16 a2 4a 41 81 a8 2a 26 b1 2b 
a6 8a 84 68 a4 6a 62 b6 a2 3b 
3a 38 32 14 13 82 a2 b2 1b 43 
4a 41 b4 6b a1 14 1a b1 34 3b 
c3 8c b8 3b a3 83 2a 28 b2 43 
4b a8 3a 34 b3 82 8b c8 a3 2c 
2a 28 34 b8 c8 3c 3b 63 13 21 
23 13 21 26 16 31 36 16 31 32 
12 43 41 c4 31 4c 43 b4 c3 6c 
62 6b c2 34 3c 63 b3 2b 23 b3 
2b 26 14 b6 3b 36 b6 3b 32 63 
b2 8b 62 32 83 a8 6a b3 1b 61 
a1 2a 21 a1 2a 26 a6 1a 16 a6 
1a 12 a2 4a 41 b4 a1 8b 86 8a 
b6 4b 48 c4 b4 36 3c 6b 63 c6 
14 18 48 4c 41 c1 b3 81 8c 84 
6b 68 c4 14 1c b8 38 3b 43 41 
c4 31 8c 83 b8 c3 6c 62 6b a2 
8a 82 a2 4a 48 32 a8 18 1a 14 
81 84 a8 14 c1 3c 2a 23 21 c1 
48 4c a3 8a 84 c8 31 3c 23 a4 
2a 26 b2 a6 8b 8a 18 62 32 13 
12 32 82 43 48 b4 2b 34 23 c2 
48 4c b3 8b 84 b8 6b 84 c8 1c 
48 41 32 81 84 a8 3a 14 18 23 
21 a2 8a 31 c3 4c 48 a4 12 1a 
c1 2c 18 21 23 c1 a3 2c 2a 26 
b2 13 1b 84 81 a2 26 2a 41 48 
c6 3c 18 14 31 36 c1 84 8c b6 
16 1b 41 48 c4 14 6c 61 b6 c1 
3c 48 4b 43 b3 16 1b 83 81 84 
14 68 61 b6 34 3b 81 48 43 b4 
16 1b 61 84 c8 6c 68 c8 3c 18 
b1 4b 43 c4 b4 6c 6b 62 a6 81 
8a b6 1b 18 31 41 43 62 13 14 
61 21 26 16 12 81 a8 b1 34 3b 
3a 83 62 c2 82 8c 32 48 43 b4 
12 1b 83 41 48 a4 31 34 2a 23 
b2 a2 23 2b 2a 48 18 14 c1 a1 
3c 31 b3 84 8b 8a 68 c1 2c 28 
26 86 82 48 c6 13 1c 16 c6 36 
3c 43 b4 83 4b 48 a4 b4 34 38 
c3 8c 8b 4a 48 c4 1c 63 61 a4 
8a 31 36 48 43 a4 16 1a 83 41 
48 b4 6b 31 38 43 18 13 c1 83 
8c 84 68 61 a1 6a 62 a2 1a 12 
a2 c4 1c 4a 41 a1 b2 8b 4a 48 
31 a8 3a 38 a8 4a 43 47 43 bh 
8h ch 6c 6b 64 63 43 b3 c3 6c 
6b 64 b4 c4 65 a5 56 5c 57 5b 
5a c7 67 6c 1h 2h 6h 8h 3h 7h 
26 23 63 26 2h 24 3h 7h 63 c7 
b1 7c 71 7b 75 7h 7h c1 b5 a7 
3c 34 3h 4h 1b 15 1h 5h 3h 7h 
4a 43 4h 4h 3h 7h 
