#37071934 Attempt: 1 NumFcs=3 (FCPro - Solved)
3c 6b 6a 64 65 c5 a6 8c 85 6a 
82 85 78 74 25 a2 6a 84 68 a8 
3a 63 c6 8c 83 c3 7c 78 c8 3c 
36 c6 4c 48 c8 4c 47 c7 8c 87 
c7 8c 84 c4 7c 74 78 c4 3c 73 
83 48 43 83 48 47 87 38 37 87 
38 34 84 73 74 78 48 47 38 43 
73 74 34 37 b3 8b 84 87 b4 7b 
78 b8 4b 48 b8 4b 47 b7 8b 87 
b7 8b 84 b4 2b 28 58 52 82 85 
78 74 84 25 28 58 52 82 b8 3b 
23 82 85 35 28 23 53 85 c8 3c 
53 52 c2 3c 35 63 68 38 73 25 
c2 4c 43 47 37 34 c7 2c 23 53 
52 32 35 63 25 c2 8c 83 86 b8 
c3 6c 6b c6 3c 36 c6 8c a8 3a 
b3 8b 68 a3 63 6a b6 4b 83 48 
b8 4b 46 b6 7b 78 74 76 84 86 
87 b4 67 6b 68 b8 78 7b 76 b6 
86 8b 87 b7 67 6b 68 b8 78 7b 
76 b6 86 8b 87 38 b7 4b 46 47 
b6 7b 74 b4 6b 64 b4 6b 67 b7 
4b 47 b7 4b 46 b6 2b 24 54 52 
42 45 74 76 25 b2 3b 46 34 a3 
b3 83 7b 7a 78 a8 b8 6b 68 6a 
b8 3b 34 b4 6b 67 b7 a7 3b 3a 
83 87 37 a3 b3 4b 43 4a b3 2b 
24 54 52 42 45 64 25 b2 6b a6 
3a 36 a6 4a b4 8b a4 8a 84 a4 
b4 7b 74 7a 78 b4 a8 3b 3a 43 
48 38 43 47 37 83 87 37 83 84 
34 78 74 73 43 47 83 48 78 74 
84 87 c8 3c 34 37 c4 7c 73 c3 
4c 43 c3 4c 47 c7 3c 37 c7 3c 
34 c4 2c 23 53 52 32 35 73 74 
34 25 23 53 52 32 c3 8c 28 32 
35 85 23 28 58 35 b3 5b 52 82 
85 25 b2 7b 78 b8 4b 48 b8 4b 
47 b7 6b 63 b3 8b 87 b7 8b 84 
b4 2b 28 58 52 82 85 78 74 84 
25 b2 a8 68 2b 2a 26 a6 56 5a 
52 a2 62 6a 65 a5 c6 25 b2 3c 
38 3b c8 7c 7a 73 a3 c3 4c 43 
4a c3 4c 47 c7 a7 3c 37 3a c7 
3c 34 c4 a4 7c 74 7a 73 a3 43 
4a 47 c3 a7 3c 37 3a 34 73 74 
a7 c3 6c 7a 76 a6 3a 36 a6 7a 
73 a3 4a 43 a3 4a 47 a7 3a 37 
a7 3a 34 a4 7a 74 73 43 47 a3 
6a 63 a3 6a 67 a7 2a 26 56 52 
62 65 46 25 a2 4a b4 6b 36 37 
67 c6 4c a4 6a 36 b4 3b 34 b4 
64 2b 23 26 53 56 52 62 65 32 
35 76 74 73 43 47 63 25 26 56 
52 62 b6 3b 37 34 74 73 b4 2b 
62 65 b5 2b 26 56 b5 4b 43 47 
37 34 23 74 b4 5b 53 52 32 35 
62 65 25 23 26 36 56 53 52 32 
62 63 65 23 25 26 35 36 56 53 
52 32 62 b6 7b 73 b3 4b 43 b3 
4b 47 b7 3b 37 b7 3b 34 b4 2b 
62 63 65 b3 7b 74 76 b4 2b 25 
35 32 52 b5 7b 73 b3 63 2b 26 
b6 4b 43 b3 5b 52 62 65 25 b2 
4b 46 47 b6 3b 36 b6 3b 37 34 
74 73 b4 6b 64 b4 6b 63 c6 b3 
4c 43 4b c3 4c 47 c7 6c b6 3b 
36 37 b6 3b 34 b4 2b 23 53 52 
32 35 74 73 43 47 25 b2 6b 63 
67 b3 2b 26 56 52 62 65 36 37 
25 b2 67 2b 26 56 52 62 65 36 
34 64 25 23 26 53 56 52 62 65 
76 74 32 35 64 25 b2 8b 83 86 
c8 b3 8c 8b 38 36 86 73 78 38 
43 48 38 43 47 37 83 87 37 83 
84 34 78 74 73 43 47 83 48 78 
74 84 87 b8 47 4b c8 7c 74 b7 
c4 6c 68 6b 47 46 76 74 c8 3c 
36 34 64 63 67 86 43 47 37 34 
c7 2c 23 53 52 32 35 73 74 34 
25 c2 7c 73 c3 4c 43 c3 4c 47 
c7 3c 37 c7 3c 34 73 c4 8c 74 
34 83 b8 c3 63 2c 2b 26 b6 56 
5b 52 b2 62 6b 65 b5 7b 76 25 
c2 b6 3c 38 3b c8 7c 73 c3 4c 
46 c6 4c 43 c3 4c 47 c7 3c 37 
c7 3c 34 73 c4 8c 74 34 83 c3 
6c 64 c4 6c 67 c7 2c 26 56 52 
62 65 76 25 c2 4c 46 47 67 64 
c7 2c 26 56 52 62 65 86 b8 25 
c2 3c 38 c8 7c 74 7b 73 b3 43 
4b 47 c3 b7 3c 37 3b 34 c7 2c 
23 53 52 32 35 b4 25 2b 23 b3 
53 5b 52 b2 32 3b 35 73 74 34 
b5 25 2b 23 b3 53 c5 6c 7b 76 
b6 4b 46 b6 4b 47 b7 6b 67 b7 
6b 64 b4 a6 3b 53 5a 52 a2 b2 
3b 3a 35 a5 25 b2 7b 74 7a 73 
a3 43 4a 47 b3 a7 3b 37 3a 34 
b7 2b 23 53 52 32 35 73 a4 74 
7a 25 b2 4b 47 a4 b4 34 2b 2a 
23 a3 53 5a 52 a2 32 3a 35 a5 
7a 73 a3 4a 43 a3 25 b2 6b 2a 
26 56 52 62 65 a6 4a 47 a7 3a 
37 a7 3a 34 a4 25 2a 23 a3 53 
5a 52 a2 32 3a 35 73 74 34 a5 
b3 8b 8a 25 62 86 c8 a6 b6 8c 
8b 7a 78 a8 4a 48 a8 4a 47 a7 
8a 87 a7 8a 84 a4 2a 28 58 52 
82 85 78 74 84 25 28 58 52 82 
a8 3a 23 82 85 25 28 38 b3 c3 
5c 52 5b 82 c8 6c 63 c3 6c 56 
b6 2b 26 b6 2b 25 b5 6b 65 b5 
6b 62 b2 7b 76 b6 4b 46 b6 4b 
47 b7 6b 67 b7 6b 64 b4 2b 26 
b6 5b 56 b6 5b 52 b2 6b 86 82 
b2 a8 1b 1a 18 a8 b8 5b 5a 58 
a8 b8 1b 14 51 74 7a 75 a5 45 
4a 47 a7 57 5a 54 a4 74 7a 75 
a5 45 4a 47 a7 57 5a 54 75 74 
a7 1a 54 15 14 a5 1a 15 41 47 
17 81 85 15 71 a7 1a c1 3c 31 
c1 3c 37 c7 2c 23 3h 13 17 37 
23 25 35 23 28 38 42 43 23 52 
58 28 62 68 c8 6c 65 c5 4c 46 
c6 3c 36 c6 5c 53 c3 8c 83 c3 
8c 85 c5 3c 35 c5 3c 38 c8 5c 
58 53 83 85 c3 1c 31 35 38 15 
73 71 31 73 c7 1c 13 c3 7c 71 
c1 7c 76 a6 1a 16 a6 7a 71 a1 
7a 74 a4 1a 14 a4 7a 71 a1 7a 
74 7h 
