#198895512 Attempt: 1 NumFcs=3 (FCPro - Solved)
2h 21 41 86 1c 71 1b c1 4c 5a 
c5 23 a2 8c 8a 84 a4 c4 1c 1a 
18 14 b4 a4 c4 5c 75 1b 1a 17 
a7 b7 4b 48 4a 47 a7 87 8a b7 
2b 28 38 32 82 83 48 23 b2 4b 
41 b1 81 2b 28 38 32 82 83 a8 
23 b2 7b 78 7a 71 a1 b8 7b 7a 
74 a4 b4 1b 14 1a 17 b4 a7 4b 
47 4a 41 a1 71 7a 74 a4 b1 2b 
2a 27 a7 37 3a 32 a2 72 7a 73 
a3 1a 14 17 23 b2 a4 8b 84 8a 
b4 1b 18 b8 78 2b 27 37 32 72 
73 a7 23 b2 4b 47 4a 48 b7 a8 
4b 4a 41 a1 b1 7b 78 7a b8 6b 
67 b7 6b a6 8a 86 a6 8a 81 a1 
6a 61 a1 6a b6 7b 76 b6 2b 27 
37 32 72 73 57 c5 23 b2 5c 5b 
56 b6 76 2b 27 37 32 72 73 67 
c6 23 b2 8c 8b 84 b4 c4 1c 1b 
18 14 84 b4 c4 2c 2b 28 b8 38 
3b 32 b2 82 8b 83 b3 1b 18 23 
c2 b8 6c 76 1b 17 b7 8b 87 b7 
2b 28 38 32 82 83 a8 23 b2 4b 
48 4a 47 a7 87 8a b7 4b 48 b8 
4b 41 b1 8b 81 b1 2b 28 38 32 
82 83 a8 23 b2 7b 78 7a 71 a1 
81 8a b1 7b 78 b8 7b 74 b4 1b 
17 b7 1b 18 b8 1b 14 b4 7b 78 
b8 1b 17 b7 4b 47 b7 4b 41 b1 
7b 71 b1 7b 74 b4 2b 27 37 32 
72 73 17 14 74 23 27 37 32 72 
73 23 b2 1b 17 b7 4b 47 b7 4b 
41 b1 7b 71 b1 7b 74 b4 2b 27 
37 32 72 73 17 14 23 b2 5b 74 
57 b7 5b a5 8a 85 a5 8a 84 a4 
5a 54 a4 8a 81 a1 2a 28 38 32 
82 83 18 23 a2 5a 15 85 b8 7b 
78 b8 1b 17 b7 5b 57 b7 2b 25 
35 32 52 53 65 c6 23 b2 6c 6b 
68 b8 58 2b 25 35 32 52 53 a5 
23 b2 4b 45 4a 47 b5 a7 5b 57 
5a b7 4b 45 b5 4b 41 b1 5b 51 
b1 2b 25 35 32 52 53 a5 23 b2 
7b 75 7a 71 a1 51 5a b1 7b 75 
b5 7b 74 b4 1b 17 b7 1b 15 b5 
1b 14 b4 5b 54 b4 5b 51 b1 2b 
25 35 32 52 53 15 23 b2 4b 45 
41 51 54 b1 2b 25 35 32 52 53 
15 14 23 b2 a4 7b 74 b4 1b 1a 
17 a7 b7 4b 45 4a 47 b5 a7 4b 
4a 41 a1 b1 5b 57 5a b7 6b 65 
b5 6b a6 7a 76 a6 7a 71 a1 6a 
61 a1 6a b6 5b 56 b6 2b 25 35 
32 52 53 75 23 b2 7b 74 b4 54 
1b 17 15 14 a4 74 b4 1b 1a 17 
a7 b7 4b 45 4a 47 b5 a7 4b 4a 
41 a1 b1 7b 71 7a b1 5b 51 b1 
7b 74 b4 a4 2b 2a 27 a7 37 3a 
32 a2 72 7a 73 a3 4a 47 23 b2 
a7 8b 8a 86 a6 5a b5 8b 56 85 
b5 8b a8 1a 18 a8 1a 17 a7 8a 
87 a7 8a b8 1b 14 b4 5b 58 b8 
1b 15 b5 4b 45 b5 4b 41 b1 5b 
51 b1 5b 54 b4 2b 25 35 32 52 
53 15 14 54 a5 23 b2 6b 6a 68 
a8 b8 7b 75 7a 74 a4 54 5a b4 
2b 25 35 32 52 53 65 23 b2 7b 
71 b1 2b 27 37 32 72 73 67 23 
b2 57 2b 25 35 32 52 53 85 c8 
23 b2 8c 8b 87 b7 57 1b 15 b5 
8b 86 b6 8b a8 4a 48 a8 4a 45 
a5 4a 41 a1 5a 51 a1 5a 54 a4 
1a 14 15 a4 8a 84 a4 8a 18 81 
51 28 25 35 32 52 53 65 23 82 
68 58 75 c7 6c b6 7b 57 85 86 
56 18 15 85 a8 4a 48 a8 4a 45 
a5 4a 41 a1 5a 51 a1 5a 54 a4 
2a 25 35 32 52 53 15 14 23 a2 
54 2a 25 35 32 52 53 75 b7 23 
a2 7b 7a 76 a6 56 1a 15 a5 4a 
45 a5 4a 41 a1 5a 51 a1 5a 54 
a4 1a 14 15 45 41 a5 8a 85 a5 
8a 48 18 14 84 81 c8 7c 78 41 
47 17 14 c8 74 71 41 4c 47 c7 
17 1c 14 c4 74 7c 71 67 b6 c1 
6c 6b 68 41 b8 78 2b 27 37 32 
72 73 47 23 b2 6b 17 14 74 71 
a7 5a 57 41 a7 5a 51 54 a1 2a 
25 35 32 52 53 15 14 23 a2 54 
1a 15 a5 4a 45 a5 4a 41 a1 5a 
51 a1 5a 54 15 a4 6a 14 54 75 
74 54 85 c8 6c a6 b6 8b 8a 86 
a6 56 2a 25 35 32 52 53 65 b6 
23 a2 7b 2a 27 37 32 72 73 c7 
23 a2 6c 56 2a 25 35 32 52 53 
85 87 23 a2 57 2a 25 35 32 52 
53 65 c6 23 a2 6c 6a 67 a7 57 
1a 15 a5 6a 68 a8 1a 16 a6 5a 
56 a6 2a 25 35 32 52 53 75 c7 
23 a2 7c 7a 78 a8 58 2a 25 35 
32 52 53 b5 23 a2 4b 45 4a 46 
b5 a6 5b 56 5a b6 4b 45 b5 4b 
41 b1 5b 51 b1 2b 25 35 32 52 
53 a5 23 b2 6b 65 6a 61 a1 51 
5a b1 6b 65 b5 6b 64 b4 1b 16 
b6 1b 15 b5 1b 14 b4 5b 54 b4 
5b 51 b1 2b 25 35 32 52 53 15 
23 b2 4b 45 41 51 54 b1 2b 25 
35 32 52 53 15 14 23 b2 a4 6b 
64 b4 1b 1a 16 a6 b6 4b 45 4a 
46 b5 a6 4b 4a 41 a1 b1 5b 56 
5a b6 7b 75 b5 7b a7 6a 67 a7 
6a 61 a1 7a 71 a1 7a b7 5b 57 
b7 2b 25 35 32 52 53 65 23 b2 
6b 64 b4 54 1b 16 15 14 54 64 
b4 1b 15 16 56 b6 2b 25 35 32 
52 53 85 c8 23 b2 8c 8b 87 b7 
57 2b 25 35 32 52 53 a5 23 b2 
4b 45 4a 46 b5 a6 4b 4a 41 a1 
b1 5b 56 5a 65 b5 6b 61 a1 5a 
51 a1 2a 25 35 32 52 53 65 23 
a2 6a 64 a4 54 1a 16 15 14 54 
64 a4 2a 25 26 35 36 32 62 63 
52 53 16 15 65 b6 23 a2 4b 46 
4a 45 a5 65 6a b5 1b 16 b6 4b 
46 b6 4b 41 b1 6b 61 b1 6b 64 
b4 2b 26 36 32 62 63 16 14 64 
a6 5a 56 a6 23 b2 5b 54 5a 51 
a1 41 4a 45 b1 a5 6b 61 6a b1 
2b 26 36 32 62 63 46 23 b2 5b 
56 45 54 b6 1b 15 b5 1b 16 b6 
5b 56 b6 1b 15 14 54 b4 2b 25 
35 32 52 53 a5 23 b2 6b 65 6a 
64 a4 54 5a b4 2b 25 35 32 52 
53 65 23 b2 6b 61 b1 51 2b 26 
25 65 35 36 32 62 52 56 53 63 
15 16 23 b2 56 1b 15 b5 6b 65 
b5 2b 26 36 32 62 63 a6 23 b2 
4b 46 4a 45 a5 65 6a b5 4b 46 
b6 4b 41 b1 6b 61 b1 2b 26 36 
32 62 63 a6 23 b2 5b 56 5a 51 
a1 61 6a b1 5b 56 b6 5b 54 b4 
1b 15 b5 1b 16 b6 1b 14 b4 5b 
56 b6 1b 15 b5 4b 45 b5 4b 41 
b1 5b 51 b1 5b 54 b4 2b 25 35 
32 52 53 a5 23 b2 6b 65 6a 61 
a1 b5 6b 64 b4 2b 2a 26 a6 36 
3a 32 a2 62 6a 63 a3 1a 14 16 
23 b2 a4 5b 54 5a 45 b5 4b 46 
41 61 64 b1 2b 26 36 32 62 63 
16 14 23 b2 64 2b 26 36 32 62 
63 56 54 23 25 35 32 52 b5 64 
3b 36 37 b6 1b 13 b3 2b 26 b6 
2b 27 b7 1b 12 b2 3b 32 b2 1b 
13 b3 5b 57 67 b6 1b 15 c1 b5 
1c 1b 18 b8 c8 18 a1 2c 2b 2a 
23 a3 b3 c3 1c 13 
