#76953591 Attempt: 1 NumFcs=3 (FCPro - Solved)
5h 2c 2b 2a b2 5b c5 2c 28 23 
34 c4 24 2c 23 c3 43 4c 42 c2 
8c 18 32 31 34 21 24 23 14 13 
52 51 21 a2 5a 52 a2 1a 12 a2 
43 4a 41 a1 31 3a 34 a4 14 1a 
13 81 c8 4c 43 a4 8a 18 61 c3 
8c 81 86 c1 5c 85 34 65 68 58 
56 35 45 43 53 54 15 18 16 86 
81 34 56 85 15 81 82 12 31 41 
43 13 14 51 52 12 34 35 31 51 
41 45 43 53 13 15 14 81 54 85 
34 15 31 41 43 13 14 61 62 12 
c1 8c 81 c1 84 6h 2h 8h 
