#90471200 Attempt: 1 NumFcs=3 (FCPro - Solved)
52 5c 7b 7a 73 57 51 53 56 45 
84 a4 b7 8b 83 b3 4b 43 4a 48 
b3 76 7b a8 3a 38 a8 3a 34 a4 
6a 67 b6 a6 8b 84 8a 83 a3 2a 
28 43 b3 67 6b 58 52 82 85 25 
a2 7a 76 78 a6 b8 68 6b 67 6a 
b7 2b 26 56 52 62 65 87 86 25 
b2 8b a8 76 7a 78 b7 a7 67 68 
4b 4a 46 a6 b6 3b 36 3a b6 3b 
34 b4 a4 6b 64 6a b4 6b 63 78 
76 b3 a3 86 87 8b 8a c8 67 6c 
46 43 63 b6 7b 76 c7 8c 48 b6 
3b 38 34 84 83 b4 2b 28 67 58 
52 82 85 68 78 76 86 87 c8 3c 
67 25 b2 8b a8 6a 68 76 78 a7 
68 2a 26 56 52 62 65 36 c6 4c 
46 87 c6 3c c3 25 a2 6c 64 6a 
63 a3 c4 3c 3a 36 a6 c6 4c 46 
4a c6 4c 43 c3 a3 6c 63 6a c3 
6c 64 c4 a4 2c 2a 26 a6 56 5a 
52 a2 62 6a 65 a5 3a 34 36 a4 
25 c2 4c 46 43 4a c6 3c 34 a3 
8a c4 6c 64 63 43 46 c3 7c 78 
a7 3a 36 34 64 63 a4 c8 3c 3a 
36 a6 c6 4c 46 4a c6 4c 43 c3 
a3 6c 63 6a c3 6c 64 c4 a4 3c 
34 3a 36 c4 a6 4c 46 4a 43 a3 
63 6a 64 36 34 a3 7a 63 c3 4c 
46 c6 3c 36 c6 3c 34 c4 6c 64 
c4 6c 63 c3 2c 26 56 52 62 65 
46 43 63 25 26 56 52 62 c6 8c 
87 a8 c8 2c 62 65 25 2a 26 a6 
c6 2c 21 2a c1 4c 42 c2 3c 32 
c2 3c 34 c4 2c 24 c4 2c 23 c3 
5c 52 51 21 61 62 65 12 15 16 
25 26 42 43 23 56 52 51 21 61 
62 65 12 15 16 56 51 61 65 21 
25 15 16 12 62 52 56 51 61 21 
c2 4c 46 c6 3c 36 c6 3c 34 c4 
6c 64 c4 6c 63 c3 1c 21 26 25 
65 c5 3c 32 36 c2 4c 42 c2 4c 
46 43 63 64 c3 4c 46 c6 3c 36 
c6 3c 34 c4 2c 26 c6 2c 24 c4 
3c 32 c2 3c b3 2b 23 b3 4b 42 
b2 4b 43 b3 2b 23 b3 1b 12 52 
51 21 25 32 15 b1 6b 62 63 23 
26 b3 1b 12 52 51 21 25 32 36 
15 b1 7b 26 72 b2 82 8b 87 b7 
27 2b 28 b8 3b 32 b2 6b 62 b2 
6b 63 b3 2b 23 b3 6b 64 b4 78 
7b 76 b6 86 8b 87 b7 67 6b 68 
46 b8 2b 26 b6 78 7b 72 b2 82 
8b 87 b7 27 2b 28 32 36 26 b8 
3b 32 34 b2 6b 62 b2 6b 64 63 
43 46 78 36 34 64 63 b4 3b 36 
b6 2b 24 b4 2b 26 b6 1b 12 52 
51 21 25 42 46 15 b1 7b 26 72 
b2 82 8b 87 b7 27 2b 28 b8 4b 
42 b2 4b 43 b3 2b 23 b3 78 7b 
72 b2 82 8b 87 b7 27 2b 28 32 
b8 6b 62 63 23 26 b3 78 7b 72 
b2 82 8b 87 b7 27 2b 28 72 78 
b7 6b 27 62 b2 3b 32 b2 3b 36 
b6 3b 34 b4 2b 26 b6 2b 24 b4 
78 7b 72 b2 82 8b 87 b7 27 2b 
28 42 b8 6b 62 64 24 26 b4 78 
7b 72 b2 82 8b 87 b7 27 2b 28 
72 78 b7 6b 27 62 b2 4b 42 b2 
6b 63 b3 78 7b 76 b6 86 8b 87 
b7 67 6b 68 36 b8 4b 46 43 63 
64 b3 78 7b 76 b6 86 8b 87 b7 
67 6b 68 36 34 b8 3b 78 64 26 
24 64 76 86 87 67 68 b6 2b 26 
b6 78 7b 72 b2 82 8b 87 b7 27 
2b 28 42 46 26 b8 4b 42 43 23 
b3 78 7b 72 b2 82 8b 87 b7 27 
2b 28 32 b8 6b 62 63 b2 6b 64 
b4 34 3b 36 b6 2b 24 26 46 42 
78 62 64 24 26 72 82 87 b4 3b 
27 28 42 46 78 26 c2 3c 32 c2 
b2 4c 4b 42 b2 c2 6c 62 6b c2 
6c 64 c4 b4 3c 3b 36 b6 c6 3c 
3b a3 2a 24 a4 3a 38 63 a8 b8 
6b 6a c6 a6 b6 36 3c 2h 4h 5h 
2h 4b 42 4a b2 1b 15 1h ah b5 
18 1b 13 bh c1 61 6c 6b 6a 46 
4h 41 b4 c4 1c 14 1b c4 8c 83 
c3 1c a1 c1 b1 4c 41 4b 4a c1 
4c 47 4h 54 5h 53 5h 6h 8h 87 
85 86 75 76 78 56 58 68 65 67 
36 85 87 57 58 78 75 85 87 57 
58 35 65 36 37 38 
