#41220233 Attempt: 1 NumFcs=3 (FCPro - Solved)
58 1c 2b c2 3c 31 3a b3 17 13 
5c 5b 54 b4 c4 5c 5b 15 a1 6a 
68 a8 1a 51 b5 c5 4c 4b 45 b5 
c5 4c 4b 48 b8 c8 4c 46 c6 5c 
5b 58 54 b8 c8 5c 8b 85 84 54 
b4 8b 85 86 56 15 a1 b6 4b 4a 
46 a6 b6 1b 51 c5 45 8c 8a 84 
a4 c4 6c 6a 65 a5 c5 6c 6a 64 
a4 c4 6c 6a 68 a8 c8 4c 4a 48 
a8 c8 4c 4a 46 14 b1 a6 c6 5c 
5b 58 5a b8 c8 1c 41 8b 84 b4 
8b 85 a8 b5 8b 8a 86 a6 b6 4b 
45 b5 8b 8a 84 a4 b4 5b 5a 56 
a6 b6 4b 4a 48 a8 b4 5b 5a 48 
15 c1 6c 64 c4 1c 51 a5 b5 65 
6b 6a 68 a8 b8 58 5b 5a 15 c1 
4c 48 c8 1c 51 64 65 45 a4 b4 
8b 8a 84 a4 b4 8b 8a 85 a5 b5 
4b 4a 45 a5 b5 4b 4a 14 c1 8c 
86 c6 1c 41 a4 b4 5b 5a 54 a4 
b4 5b 5a 56 a6 b6 4b 4a 46 a6 
b6 4b 4a 14 c1 5c 58 65 c8 1c 
41 a4 b4 6b 64 6a b4 54 a5 4b 
4a 45 46 a5 b5 4b 6a 64 68 a4 
b8 48 4b 8a 84 b8 a4 48 4b 5a 
54 58 a4 5a 15 c1 4c 48 c8 1c 
51 64 65 45 b4 a4 8b 8a 84 a4 
b4 8b 8a 85 a5 b5 4b 4a 45 a5 
b5 4b 4a 14 c1 8c 86 c6 1c 41 
a4 b4 5b 5a 54 a4 b4 5b 5a 56 
a6 b6 4b 4a 46 a6 b6 4b 4a 14 
c1 5c 58 c8 1c 41 65 64 54 a5 
b5 65 6b 6a 68 a8 b8 4b 45 b5 
6b 6a 64 a4 b4 8b 8a 84 a4 b4 
8b 8a 86 a6 b6 4b 4a 46 a6 b6 
4b 4a 48 a8 b8 5b 5a 56 54 64 
65 a4 6a 68 a8 4a 45 48 64 a5 
b5 8b 8a 84 86 46 48 a6 5a 54 
b6 3b 56 46 74 a6 2a 24 27 a4 
2a 23 b2 a2 1b 14 1a 23 21 31 
32 b4 12 13 23 2b 21 b1 31 3b 
32 b2 12 1b 13 21 23 b2 5b 12 
41 c4 5c a5 4a 45 23 15 21 31 
32 12 13 41 47 42 17 34 31 41 
24 21 41 24 23 43 14 13 43 14 
12 42 31 32 34 24 23 14 21 31 
32 12 13 51 57 23 17 21 31 32 
12 13 b1 5b 75 a7 1a c1 a1 6c 
6a 61 a1 c1 6c 6a 68 23 a8 c8 
1c 1a 18 a8 c8 1c 1a 21 31 32 
12 13 41 42 43 12 64 61 41 24 
23 43 b4 7b 74 54 75 73 53 45 
43 53 a5 c5 8c 8a 85 a5 c5 8c 
8a 81 a1 c1 5c 5a 51 a1 c1 5c 
5a 35 b3 8b 86 b6 3b 53 c5 4c 
34 b3 5b a5 b5 1b 1a 15 a5 b5 
1b 1a 16 a6 b6 1b 18 b8 2b 2a 
21 a1 b1 3b 43 2a 24 a4 2a 28 
2h 3h 3h 6h 5h 7h 7h 6h 6h 2h 
