#46218942 Attempt: 1 NumFcs=3 (FCPro - Solved)
64 1c 31 31 34 1b 1a 13 12 a3 
12 a1 81 4a 54 78 75 85 48 a4 
65 6a 67 26 16 12 62 61 76 a6 
4a 84 c8 56 5c 57 45 a4 6a 67 
c6 21 2c a6 4a 54 15 12 c1 8c 
52 18 15 85 25 28 21 81 51 58 
52 45 a4 3a 82 38 a8 4a 48 a8 
4a 43 a3 8a 83 a3 5a b5 8b 84 
12 18 b4 7b 28 21 81 82 78 12 
b8 3b 34 b4 68 6b 67 b7 3b 36 
b6 4b 46 b6 4b 43 b3 6b 63 87 
b3 6b 64 b4 1b 16 b6 26 2b 21 
b1 61 6b 62 b2 3b 34 36 12 46 
43 63 64 16 b3 8b 26 21 61 62 
76 78 b7 12 1b 68 16 b6 26 2b 
21 b1 61 6b 62 b2 3b 34 36 12 
46 43 63 64 16 34 b4 87 8b 26 
21 61 62 76 78 b7 68 c6 87 8c 
8b 48 a4 5a b5 12 1b c5 4c 84 
18 b8 28 2b 21 b1 81 8b 82 48 
c4 1c 12 b1 4b 84 38 c2 4c 48 
43 21 83 84 28 b3 75 7b 18 12 
82 81 78 b8 7b 76 21 b6 58 5b 
56 b6 4b 45 b5 7b 7h 73 a3 7a 
3h 37 a3 7a c7 86 8c a7 6a 68 
c6 a6 3c 3a 35 a5 75 7a 37 34 
74 a7 57 5a 54 a4 74 7a 47 c4 
5c 53 c3 68 6c 65 c5 4c 74 85 
87 86 76 48 47 43 a3 83 37 c3 
4c 4a 48 56 a8 c8 3c 3a 38 a8 
78 7a 57 67 65 75 76 a7 87 c8 
3c 3a 34 a4 c4 7c 87 8a 84 a4 
c4 8c 8a 83 a3 c3 1c 1a 18 56 
a8 c8 4c 4a 43 a3 c3 1c 16 15 
65 6a 61 a1 51 5a 56 c1 a6 1c 
16 1a 15 a5 65 6a 61 a1 51 5a 
56 c1 a6 1c 16 1a 15 c6 a5 4c 
4a 41 a1 c1 2c 2a 26 a6 86 8a 
82 a2 62 6a 68 a8 6a 65 a5 28 
2a 25 a5 85 8a 82 a2 52 c5 4c 
4a 48 a8 c8 4c 41 4a 5h 5h 1h 
46 
