#15349745 Attempt: 1 NumFcs=3 (FCPro - Solved)
27 61 26 7c 71 7b 73 47 c1 7c 
61 76 71 a7 2a 67 26 a6 5a 56 
a6 5a 85 b5 2b 25 b5 2b 28 b8 
5b 58 b8 5b 52 b2 71 7b 75 b5 
15 1b 17 b7 57 5b 51 85 82 52 
b1 6b 65 b5 6b 62 b2 71 7b 76 
b6 16 1b 17 b7 67 6b 61 76 71 
b7 8b 67 56 52 62 71 75 76 56 
16 15 17 57 67 65 61 a6 51 71 
7a 75 a5 15 1a 17 a7 57 5a 51 
c5 7c 71 a7 2a 26 c1 2c 25 17 
a6 c5 2c 2a 28 b2 a8 c8 6c 65 
6b 1a 16 a6 76 7a 71 c5 8c 82 
c2 6c 61 67 a7 8a 86 a6 5a c1 
2c 26 17 c6 2c 28 c8 6c 68 c8 
6c 62 16 76 71 c2 61 67 8c 82 
86 17 26 28 68 62 16 c8 5c 76 
71 61 67 86 82 17 62 16 76 71 
61 67 56 52 17 c6 a6 b2 6c 62 
6b c2 1c 1a 16 a6 c6 76 7c 7a 
71 a1 c1 61 6c 6a 67 a7 c7 4c 
34 3a 36 17 a6 46 4a 43 a3 1a 
14 a4 74 7a 71 63 c6 a1 5c 41 
4a 47 a7 17 1a 15 14 a5 75 7a 
74 71 a4 54 5a 51 a1 6a 65 35 
36 56 53 41 45 15 14 63 a6 2a 
54 51 b5 41 4b 25 a5 4a 47 a7 
b7 6b 36 3a 34 17 a4 64 6a 63 
a3 1a 16 a6 76 7a 71 43 b4 6b 
61 67 a7 4a 46 b7 36 34 3b 64 
a6 3a 37 31 a7 b7 6b 67 47 b4 
8b 8a 86 a6 b6 5b 35 7a 73 a3 
5a b5 4b 47 37 34 74 b7 2b 23 
b3 2b 26 b6 3b 36 b6 7b 73 43 
47 37 34 63 74 b7 5b 53 56 25 
36 b6 2b 28 b8 58 8b 82 85 25 
b5 7b 72 42 47 27 24 62 a6 74 
b7 3b 7a 73 43 47 37 34 c3 74 
a7 6c 26 7a 72 42 47 27 24 b2 
74 a7 6b 62 6a 63 a3 23 2a b3 
7b 72 42 47 27 24 62 65 25 74 
72 42 47 27 b2 4b a4 3a 34 a4 
3a 35 a5 4a 45 a5 4a 54 c5 3c 
b3 7b 73 b3 5b 45 34 23 27 47 
62 64 68 48 28 76 74 72 64 76 
71 26 72 12 17 27 21 52 b5 6b 
67 b7 8b 86 b6 5b 25 42 47 27 
84 82 42 64 62 42 86 84 58 b5 
6b c6 4c a4 8a 84 a4 81 86 8a 
b8 a8 5b 5a 56 a6 46 4a 45 a5 
65 6a 64 a4 2a 54 b5 2b 28 b8 
a8 6b 6a b6 2b c2 6c a6 c6 5c 
5a 56 a6 46 4a 45 a5 65 6a 64 
a4 2a 54 52 56 26 46 42 45 25 
65 64 62 54 52 56 26 25 c6 1c 
12 c2 6c 65 45 46 56 c5 1c 14 
c4 2c 24 c4 7c 72 c2 7c 74 c4 
3c 34 24 23 43 c4 7c 72 c2 7c 
71 c1 2c 21 c1 7c 72 c2 7c a7 
c7 4c 4a ah 4a 41 a1 3a 31 a1 
2a 27 a7 6a 62 a2 5a 56 26 25 
12 c1 65 a6 3c 1a 13 23 12 c1 
3c 32 c2 6c 63 53 56 36 35 83 
65 c6 2c 21 c1 2c b2 8b 82 b2 
32 1b 13 b3 1b c1 3c 31 c1 6c 
63 53 56 36 35 13 a1 65 c6 8c 
8a b8 1b 18 38 a3 c3 2c 2a 23 
a3 c3 2c 6a 62 52 56 26 25 42 
65 a6 1a 12 14 24 21 a4 1a 12 
a2 1a 17 a7 8a 84 a4 2a 27 a7 
1a 12 a2 1a c1 8c a8 2a 28 a8 
1a 12 a2 1a 56 5b bh 13 
