#192094741 Attempt: 1 NumFcs=3 (FCPro - Solved)
37 38 37 17 3c 35 32 3b 7a 73 
86 84 64 16 14 64 16 18 68 41 
48 46 86 84 16 81 41 48 18 14 
b1 6b 68 64 b8 4b 46 b6 8b 86 
b6 8b 84 b4 6b 64 b4 6b 68 b8 
3b 31 36 b1 4b 48 b8 1b 16 13 
b6 4b 41 b1 8b 81 b1 8b 84 b4 
1b 14 b4 1b 18 b8 3b 31 b1 4b 
48 b8 6b 61 b1 3b 35 b5 6b 56 
a5 3a b3 5b 65 16 13 63 56 b5 
1b 15 56 51 b6 3b 36 b6 3b 53 
13 51 a5 3a 35 a5 4a 43 a3 8a 
83 a3 8a 84 a4 5a 51 a1 3a 34 
a4 3a 38 a8 6a 63 a3 4a 48 a8 
6a 61 a1 3a 31 a1 4a 43 a3 8a 
83 a3 8a 84 a4 3a 34 a4 3a 38 
a8 2a 23 27 57 52 a3 72 75 7a 
73 25 a3 23 4a 48 42 a8 6a 53 
56 36 35 65 63 46 26 82 86 26 
82 84 24 62 64 24 62 68 28 46 
48 42 53 82 84 24 28 72 48 68 
56 36 35 65 63 c6 7c a7 6a b6 
1b 16 b6 1b 17 b7 6b 67 b7 1b 
15 13 b5 4b 41 b1 8b 81 b1 8b 
84 b4 5b 53 b3 1b 14 b4 1b 18 
b8 4b 48 41 b8 6b 46 16 81 86 
16 81 84 14 61 64 14 61 68 18 
46 48 41 81 84 61 86 46 48 68 
64 a6 1a 18 14 a8 4a 41 a1 8a 
81 a1 8a 84 a4 1a 14 a4 1a 18 
a8 7a 71 a1 4a 48 a8 7a 73 a3 
1a 13 a3 4a 41 a1 8a 81 a1 8a 
84 a4 1a 14 a4 1a 18 a8 4a 48 
41 a8 7a 47 17 81 87 17 81 84 
14 71 74 14 71 78 18 47 48 41 
81 84 71 87 47 48 78 74 c7 27 
84 8c 82 c2 42 4c 48 c8 28 2c 
24 c4 84 8c 82 c2 42 4c 48 c8 
28 2c 24 82 84 c8 7c 28 12 18 
14 28 51 52 12 81 84 14 a1 7a 
b7 3b 37 b7 3b 31 b1 7b 71 b1 
3b 32 b2 3b 35 b5 2b 25 b5 2b 
23 b3 8b 82 b2 4b 42 b2 4b 48 
b8 5b 53 b3 2b 28 b8 2b 24 b4 
8b 84 82 b4 7b 47 42 48 28 24 
78 52 57 27 82 84 24 32 37 27 
32 35 25 72 75 25 72 73 23 87 
82 72 47 42 72 47 48 78 57 53 
73 27 28 78 27 24 b2 8b 87 84 
b7 1b 12 b2 7b 74 78 48 47 b8 
6b 46 76 87 86 76 87 84 74 67 
64 74 67 68 78 46 48 47 87 84 
67 86 46 48 68 64 c6 7c 78 74 
c8 4c 47 c7 8c 87 c7 8c 84 c4 
7c 74 c4 7c 78 c8 5c 57 c7 4c 
48 c8 3c 37 c7 3c 35 c5 7c 75 
c5 7c 73 c3 4c 47 c7 8c 87 c7 
8c 84 c4 7c 74 c4 7c 78 c8 4c 
48 47 c8 5c 53 c3 1c 13 c3 8c 
87 84 c7 2c 23 c3 7c 74 78 48 
47 c8 6c 46 76 87 86 76 87 84 
74 67 64 74 67 68 78 46 48 47 
87 84 67 86 46 48 68 64 a6 c6 
7c 78 74 c8 4c 4a 47 a7 c7 8c 
87 8a c7 8c 84 c4 a4 7c 74 7a 
c4 7c 78 c8 a8 b7 4c 48 4b 4a 
c8 2c 42 a2 b2 8b 82 8a b2 8b 
84 b4 a4 6b 6a 26 24 64 b6 7b 
c7 3c 37 c7 6c a6 c6 2c 2a 28 
a8 c8 4c 48 4a 42 c8 a2 8c 82 
8a 84 a4 24 2a 28 42 48 a4 c2 
6c 6a 26 28 68 42 46 26 82 86 
26 82 84 24 62 64 24 62 68 28 
56 52 62 46 48 68 a6 c6 5c 4a 
45 a5 8a 85 a5 8a 84 a4 5a 54 
a4 5a 58 a8 4a 48 45 a8 1a 41 
51 85 81 51 85 84 54 15 14 54 
15 18 58 41 48 45 85 84 15 81 
41 48 18 14 a1 3a 31 84 a1 7a 
71 a1 5a 54 58 a4 8a 85 a5 4a 
45 a5 4a 48 a8 3a 32 a2 7a c7 
3c 37 c7 3c 36 c6 7c 76 c6 2c 
26 c6 2c 27 c7 4c 42 c2 8c 82 
c2 8c 84 c4 6c 67 c7 5c 52 c2 
5c 54 c4 6c 65 c5 7c 75 c5 7c 
76 c6 5c 56 c6 5c 57 c7 2c 24 
25 45 42 c5 6c 67 c7 5c 52 54 
65 24 c4 7c 75 76 56 57 c6 7c 
75 c5 6c 65 c5 6c 67 c7 5c 57 
c7 5c 56 c6 2c 25 c5 4c 45 c5 
7c 76 c6 2c 28 c8 4c 48 42 c8 
5c 58 c8 5c 52 c2 8c 82 85 c2 
8c 84 c4 54 7c 75 c5 6c 65 c5 
6c 67 c7 5c 57 c7 5c 56 c6 7c 
76 75 c6 2c 24 c4 6c 65 67 57 
56 c7 6c 65 c5 7c 75 c5 7c 76 
c6 5c 56 c6 5c 57 c7 2c 25 28 
58 c8 4c 48 42 45 c8 25 4c 42 
c2 6c 67 c7 8c 85 c5 8c 82 c2 
8c 84 48 c8 5c 52 c2 5c 58 c8 
6c 65 c5 7c 75 c5 7c 76 c6 5c 
56 c6 5c 57 c7 8c 85 c5 2c 25 
c5 2c 28 c8 6c 67 c7 5c 58 c8 
5c 52 c2 6c 65 c5 7c 75 c5 7c 
76 c6 5c 56 c6 5c 57 c7 2c 25 
c5 2c 24 c4 8c 85 82 84 c5 24 
8c 82 c2 4c 42 c2 6c 67 c7 5c 
52 c2 5c 54 c4 6c 65 c5 7c 75 
c5 7c 76 c6 5c 56 c6 5c 57 c7 
2c 24 25 45 42 c5 6c 67 c7 5c 
52 54 65 24 c4 7c 75 76 56 57 
c6 7c 75 c5 6c 65 c5 6c 67 c7 
5c 57 c7 5c 56 c6 1c 15 c5 7c 
76 c6 1c 16 c6 5c 56 c6 8c 85 
c5 1c b1 8b 81 b1 7b 78 b8 5b 
51 b1 6b 65 b5 7b 67 a6 5a 56 
a6 2a 25 a5 4a 45 a5 4a 42 a2 
4a 41 a1 6a 67 a7 5a 52 a2 5a 
51 a1 6a 65 a5 7a 75 a5 6a 68 
c8 2c 21 c1 7c b7 6b 67 b7 8b 
87 b7 8b 86 b6 5b 58 b8 7b 76 
b6 5b 56 c6 4c 45 c5 8c 86 c6 
4c 48 c8 4c 47 4h a7 43 
