#95539203 Attempt: 1 NumFcs=3 (FCPro - Solved)
75 1c 3b 31 3a 37 c3 1c 17 c7 
34 b4 3b 36 b6 4b 46 43 63 64 
b3 5b 15 31 34 36 14 23 21 31 
53 51 b1 5b 52 b2 1b 12 b2 1b 
15 b5 4b 46 41 61 64 b1 2b 32 
13 14 16 34 51 53 13 41 46 16 
71 76 16 21 23 b3 2b 25 b5 3b 
13 71 74 14 27 21 71 27 28 78 
42 47 27 12 18 28 41 42 12 31 
b3 5b 58 b8 3b 38 b8 3b 35 b5 
4b 43 b3 2b 23 b3 4b 42 b2 c4 
2c 2b 42 46 6h 8h 6h 5a 58 5h 
5h 6h 6h 5h 5h 6h 8h 54 52 51 
