#180564107 Attempt: 1 NumFcs=3 (FCPro - Solved)
71 1c 1b 21 b2 c2 6c 6b 63 53 
c2 7c a7 86 8a 27 62 68 a6 26 
68 6a 62 65 25 36 32 42 43 23 
24 a5 34 3a 32 a2 42 4a 43 a3 
23 2a 24 85 82 52 58 a4 5a 34 
63 56 a6 5a 86 26 28 b2 7b 52 
85 a2 65 68 6a 62 a2 58 52 3a 
36 35 82 65 45 46 43 63 53 56 
54 64 b5 34 3b 36 b6 46 4b 43 
b3 63 6b 64 36 34 b3 a3 64 c6 
7c 3b 3a 37 a7 47 4a 43 a3 73 
7a 74 a4 b7 5b 34 3a 35 a5 45 
4a 43 a3 53 5a 54 35 34 a3 8a 
53 34 35 45 43 53 75 27 28 a2 
72 28 2a 27 a7 3a 53 54 a4 3a 
35 45 a4 6a 46 43 53 54 25 34 
63 76 75 65 37 36 85 46 43 63 
64 86 56 58 34 73 27 68 65 c6 
85 8c b6 5b 58 c5 b5 58 5c 5b 
57 b7 c7 3c 3b 35 b5 45 4b 43 
b3 53 5b 54 b4 c5 2c 2b 34 32 
42 43 23 52 b5 6b 87 c5 3c 23 
24 c4 a2 5c 5a 85 75 78 58 57 
c5 2c a2 52 b5 2b 2a b2 6b c6 
2c a2 c2 5c 3a 35 45 43 53 54 
87 85 34 a3 2a 75 78 58 57 b5 
c5 2c 3b 32 42 43 23 24 87 82 
72 78 34 b3 6b 28 27 c6 3c 32 
42 c4 6c a6 2a 42 43 a3 2a 24 
34 a3 c2 3c 3a 87 62 36 a6 46 
4a 43 a3 63 6a 64 36 34 a3 64 
b6 2b 2a c2 6c a6 b6 5b 5a 85 
75 78 43 24 a2 b2 7b 7a 76 a6 
3a 37 b6 a7 58 56 3b 3a 35 a5 
b5 2b 2a 42 45 75 74 54 57 86 
47 45 75 74 54 25 b7 4b 42 b2 
5b 54 24 25 82 62 68 45 b4 28 
26 4b 42 52 54 24 25 a2 72 45 
4a 47 86 a7 57 5a 54 a4 74 7a 
75 a5 45 b4 c7 2c 2b 4a 42 52 
54 24 25 82 62 68 45 a4 28 26 
4a 42 52 54 24 25 b2 45 4b 86 
c2 5c 54 b5 2b c4 8c 45 a4 6a 
68 c6 2c a2 7a c7 b7 4c 54 5b 
28 42 45 b4 86 8b 24 45 42 52 
c5 6c 68 b6 c6 4c 4b 43 b3 c3 
2c 23 c3 5c 5b 52 b2 32 3b 35 
b5 25 2b 23 68 62 82 86 b3 53 
c5 7c 7b 26 28 37 32 72 57 53 
23 25 c2 35 73 3c 37 57 53 73 
75 b7 68 6b 27 35 32 52 53 23 
c2 8c 86 b8 c6 5c 5b 54 b4 c4 
68 6c 6b 65 b5 c5 7c 7b 37 34 
74 b7 85 8b c7 2c 23 52 58 b5 
43 4b 28 32 34 b3 c3 6c 6b 24 
c2 6c b6 7b 85 26 82 52 58 28 
25 c2 6c 62 56 c2 5c 52 a5 c2 
62 3c 3a 36 82 a6 46 4a 43 a3 
63 6a 64 a4 c6 5c 34 3a 35 a5 
45 4a 43 a3 53 5a 54 35 34 a3 
8a 53 34 35 45 43 53 65 26 28 
a2 62 4a 46 a6 3a 36 a6 3a 34 
a4 5a 54 64 65 45 46 28 56 54 
64 65 45 a4 6a 63 a3 4a 43 46 
53 56 36 35 34 54 64 a6 c5 7c 
4a 64 67 63 73 a3 4a 46 47 36 
37 34 74 73 a4 3a 37 a7 4a 47 
67 64 74 a7 c6 b6 4c 4b 4a 43 
a3 b3 c3 6c 6b 3a 36 a6 7a 73 
63 67 26 86 82 62 68 37 36 76 
73 63 a6 7a 74 28 27 a4 3a 34 
a4 3a 87 82 72 78 37 a7 4a 47 
a7 4a 43 a3 5a 65 63 73 76 36 
37 28 67 63 73 76 36 53 25 85 
82 52 58 75 74 54 37 34 35 64 
65 45 46 43 63 53 56 54 64 34 
73 a5 3a 36 37 46 47 43 73 74 
87 63 a6 5a 35 34 54 65 63 43 
46 27 28 36 34 64 63 43 54 c6 
3c 35 c5 4c 43 53 54 25 34 c3 
2c 85 75 78 27 c7 58 5c 57 b5 
2b 65 b6 8b 87 c8 2c a2 6a c6 
a6 b8 7c 7b 7a 76 a6 b6 c6 3c 
3b 3a 37 86 a7 b7 47 4b 4a 43 
a3 b3 73 7b 7a 74 a4 b4 c7 2c 
34 3b 3a 32 a2 b2 42 4b 4a 43 
a3 b3 23 2b 2a 24 a4 3a 34 32 
42 43 a2 b3 23 72 3b 23 2a 24 
a7 37 34 3a 32 a2 42 4a 43 b2 
a3 2b 23 2a 24 32 34 a3 b2 5b 
5a 85 65 68 58 56 25 24 43 42 
32 34 52 35 45 43 53 54 75 73 
23 27 24 74 34 32 37 42 54 35 
75 27 25 75 42 47 86 57 54 74 
75 87 67 68 45 24 b2 78 76 4b 
47 86 57 54 74 75 87 67 68 78 
76 57 47 45 b5 4b 43 b3 5b 53 
73 75 35 37 86 57 53 73 75 35 
b3 4b 47 b7 2b 82 62 68 28 26 
a2 b2 4b 86 8a 84 a4 84 84 1a 
18 14 84 a4 1a 4h 2h 8h 82 8c 
12 a8 2a 12 b1 2b a2 7a 71 a1 
3a 37 57 53 73 75 17 35 a3 8a 
18 78 27 b2 1b a1 2a 72 c7 2c 
27 c7 1c b1 8b 81 b1 3b 38 58 
53 83 85 48 35 b3 4b 46 b6 86 
3b 38 58 53 83 85 18 35 b3 2b 
12 82 78 a7 1a b1 7b 71 81 c8 
7c a7 2a 27 a7 3a 32 52 53 23 
25 12 b1 35 a3 8b 3a 38 58 53 
83 85 c8 35 a3 1c 18 1a 28 31 
32 52 53 23 25 a2 35 13 3a 31 
51 53 13 15 b1 35 a3 8b 82 8a 
28 b8 1b 81 c8 2c a2 8a 82 12 
38 31 51 53 13 15 21 a2 35 83 
3a 38 58 53 83 85 78 35 a3 2a 
12 71 81 28 a2 7a b7 2b 82 c8 
2c 28 c8 7c a7 1a 17 a7 3a 31 
51 53 13 15 c1 35 a3 2c 3a 32 
52 53 23 25 c2 35 a3 1c 3a 31 
51 53 13 a1 5a 57 a7 3a 37 35 
75 73 a5 1a 13 53 51 57 17 37 
35 31 51 71 a7 c5 1c 71 7a 73 
a3 c3 1c 1a 17 a7 37 c3 4c 4a 
41 a1 c1 4c 54 3a 35 75 73 53 
57 15 37 a3 8a 82 a2 8a 18 58 
25 b2 1b a1 2a 21 51 b5 8b 85 
b5 3b 38 78 73 83 87 18 a1 37 
b3 4b 4a 43 23 47 37 32 72 73 
23 27 12 13 17 83 51 58 18 31 
37 17 b1 7b 27 c2 52 3c 35 c5 
7c 75 b5 7b 73 b3 5b 53 b3 5b 
57 b7 3b 37 35 b7 8b 82 b2 3b 
38 b8 58 3b 35 b5 7b 78 b8 1b 
a1 b1 6b 6a 62 a2 b2 7b 7a 75 
a5 b5 1b 1a 71 73 13 81 85 15 
a1 b1 8b 8a 83 a3 b3 5b 53 5a 
58 b3 a8 3b 38 3a 35 a5 85 8a 
83 18 a3 53 5a b3 1b 31 c3 8c 
58 a8 3a 38 18 31 35 15 81 85 
a5 8a 83 a3 5a 15 38 31 81 b8 
5b 51 b1 c8 5c 53 5b c3 5c 57 
c7 b7 3c 37 3b 35 b5 75 7b 73 
b3 53 5b 57 35 37 b3 c5 1c 15 
1b 13 b3 53 5b 57 c3 b7 6c 6b 
61 65 68 b1 c1 58 3c 37 3b 35 
b5 75 7b 73 b3 53 5b 57 c3 1c 
15 18 c5 b7 3c 37 3b 31 b1 71 
7b 73 c1 b3 1c 13 1b 17 31 37 
b3 c1 2c 2b 25 b5 c5 1c 17 73 
7b 71 b1 31 3b 37 c1 b7 1c 17 
1b 13 c7 3c 31 c1 b1 6c 6b 26 
28 68 76 71 61 b6 c6 5c 5b 58 
b8 c8 2c 2b c2 5c 52 c2 7c 75 
73 53 c3 2c 25 c5 1c 13 c3 2c 
b2 c2 1c 1b 17 b7 c7 3c 37 3b 
31 b1 71 7b 73 c1 b3 1c 13 1b 
17 31 37 b3 c1 2c 2b 12 17 73 
71 23 72 12 31 32 12 31 37 17 
21 27 17 21 23 13 82 81 85 21 
72 73 23 12 15 25 31 a3 7a 72 
a2 3a 32 12 31 37 17 21 27 17 
21 23 13 72 a7 8a 81 a1 7a 73 
23 82 c8 1c 12 c2 5c 51 52 c1 
5c 58 c8 28 2c 25 c5 1c 18 c8 
7c 71 c1 3c 31 c1 3c 37 c7 1c 
17 c7 1c 13 c3 8c 81 85 c1 8c 
82 c2 52 5c 58 c8 28 2c 25 c5 
2c 52 82 85 25 28 12 15 25 31 
32 12 71 72 12 71 73 13 b1 c1 
5c 5b 58 b8 c8 1c 1b c1 5c 51 
c1 7c 75 c5 3c 35 c5 3c 37 c7 
2c 25 c5 2c 27 c7 1c 12 c2 5c 
57 c7 1c b1 c1 2c 21 c1 3c 3b 
32 b2 c2 5c 5b bh 1h 5b 52 b2 
3b 35 b5 3b 36 3h 
