#116460313 Attempt: 1 NumFcs=3 (FCPro - Solved)
47 43 6c 65 1b 21 3a 32 a2 3a 
a8 b8 7b 7a 76 a6 b6 56 5b 5a 
57 a7 b7 67 6b 6a 65 a5 48 4a 
46 b5 75 7b a6 86 8a 84 a4 64 
6a 68 46 48 a4 68 5a 57 56 76 
75 65 67 a5 b7 57 5b 5a 56 a6 
b6 76 7b 7a 75 a5 b5 65 6b 6a 
67 84 86 46 48 a7 b7 68 c6 1c 
1b 1a 61 64 84 86 46 14 31 c3 
4c 48 57 68 64 84 c8 5c 56 c6 
76 7c 75 c5 65 6c 67 c7 3c 36 
b3 c6 57 5c 5b 63 16 51 b1 c1 
71 7c 7b 75 b5 c5 15 1c 1b 17 
b7 c7 4c 4b 41 57 b1 c1 6c 6b 
a6 b6 36 c3 2c 2b 5a 52 a2 72 
7a 75 a5 25 2a 27 a7 6a 62 57 
a2 3a 36 26 23 b2 5b c2 7c 75 
b7 c5 63 6c 6b c6 36 a3 8c 8a 
84 57 a4 14 1a 18 a8 5a 51 48 
c4 a1 6c 6a 71 76 75 65 15 16 
17 67 a1 4a 46 86 84 57 c1 64 
a6 2c 2a 42 64 68 28 46 42 82 
68 a6 8a 84 24 28 48 a4 5a 52 
a2 72 7a 75 a5 25 2a 27 a7 4a 
42 c6 82 a8 6c 6a 86 84 24 28 
48 64 72 76 26 56 52 57 27 b2 
1b 12 b2 4b 41 81 84 14 18 51 
48 b4 7b 71 75 15 17 b5 65 6b 
67 b7 57 5b 51 56 16 b6 76 7b 
71 75 15 b5 65 6b 61 67 17 b7 
57 5b 56 51 b6 76 7b 71 75 15 
17 b5 4b 41 65 81 84 14 18 61 
67 17 57 56 51 76 71 75 15 17 
48 41 65 67 81 84 86 46 48 16 
18 68 b6 57 5b 51 b1 71 7b 75 
b5 15 1b 17 c1 b7 6c 6b 64 57 
56 b4 76 75 7b 65 84 c8 6c 76 
b6 c6 56 5c 5b 57 b7 c7 67 6c 
6b 65 b5 c5 4c 84 8b 86 75 b6 
c6 1c 7b 71 b1 51 5b 57 b7 17 
1b 15 b5 4b 41 48 61 68 64 b8 
75 7b 76 b6 56 5b 57 b7 67 6b 
65 46 b5 1b 16 a1 75 7a b6 c1 
5c 57 a5 c5 2c 2b 2a b2 c2 6c 
86 8b 84 57 b4 c4 6c 6b 68 b8 
48 4b 46 b6 1b 86 c8 1c a1 2a 
21 c2 a1 8c 8a 84 b2 a4 64 6b 
68 b8 48 4b 4a 46 a6 b6 86 8b 
8a 84 a4 b4 64 6b 6a 68 46 c4 
a8 b8 68 5c 5b 5a 56 a6 b6 c6 
76 7c 7b 7a 75 a5 b5 c5 65 6c 
6b 6a 67 a7 b7 c7 4c 4b 4a 46 
a6 b6 86 8b 8a 84 a4 b4 64 6b 
6a 68 a8 b8 7b 7a 76 a6 b6 56 
5b 5a 57 a7 b7 67 6b 6a 65 a5 
48 4a 46 b5 a6 1b 1a 86 c8 3c 
31 a3 75 7a b1 5b 57 a5 b5 6b 
86 8a 84 57 a4 13 1a b4 3b 31 
a3 b1 6b 6a 68 a8 48 b4 5b 5a 
56 a6 b6 76 7b 7a 75 a5 b5 65 
6b 6a 67 a7 b7 4b 84 8a 86 a6 
46 b4 13 1b 1a b1 31 c3 2c 2b 
a2 1a 12 b1 57 5b c1 7c 75 b7 
a2 4b 4a 48 a8 68 6a 64 a4 84 
b8 5b 5a 56 a6 76 7a 75 a5 65 
6a 67 a7 4a 46 c5 a6 b7 2c 2b 
2a 62 86 84 57 24 62 68 48 24 
56 52 76 72 75 25 27 65 67 42 
84 86 26 32 c3 4c 48 57 c8 6c 
64 84 c8 5c 56 c6 76 7c 75 c5 
65 6c 67 c7 3c 36 b3 c6 57 5c 
5b 63 26 52 b2 c2 72 7c 7b 75 
b5 c5 25 2c 2b 27 b7 c7 a2 1c 
1b 57 5a 51 a1 71 7a 75 a5 15 
1a 17 51 57 a5 6a 62 15 57 56 
51 76 71 75 15 17 32 31 65 67 
57 56 21 23 13 a1 2a 76 75 72 
65 62 52 56 57 67 b6 c6 1c 1b 
a1 27 2a 25 b1 4b 42 a5 75 7a 
b2 4b 31 c3 5c 57 a5 c7 6c 6a 
46 75 b6 8b 86 26 28 68 b6 7b 
72 b2 52 5b 57 b7 27 2b 25 b5 
6b 62 82 86 26 b2 8b 84 75 b4 
6b 64 b4 6b 68 b8 7b 76 b6 56 
5b 57 b7 67 6b 65 b5 1b 16 75 
b6 4b 48 b8 6b 36 31 b1 6b 63 
86 28 24 13 12 32 31 21 b2 64 
4b 46 86 84 b4 6b 68 76 48 b4 
3b a3 56 57 5a c3 7c 75 a7 c5 
1c 1a 57 67 65 26 21 32 75 c1 
6c a6 16 c1 3c 4a 43 83 84 34 
38 a3 2a 48 42 82 84 24 32 c3 
4c 24 28 b2 6b 62 c8 b2 7c 7b 
76 b6 c6 56 5c 5b 57 b7 c7 67 
6c 6b 65 b5 c5 a6 1c 1b 1a c1 
3c a3 75 7a b3 5b 57 a5 b5 4b 
84 8a 23 12 41 48 a4 18 7a 71 
a1 51 5a 57 a7 17 1a 15 84 81 
41 48 18 b1 7b 75 a7 8a 18 14 
a4 5a 51 b7 a1 71 7b 75 7a b5 
6b 76 15 a6 1a 16 a6 56 5a 51 
a1 5a 57 a7 61 6a 67 a7 17 1a 
16 a6 4a 41 76 a1 8a 84 14 18 
c1 48 4c b1 8b 84 c8 b8 5c 5b 
84 a8 5a 52 a2 b2 c2 5c 5b 5a 
58 84 58 45 84 58 15 14 48 41 
c8 5c 45 15 81 85 15 81 84 14 
51 54 14 51 58 18 45 48 41 58 
45 15 81 85 15 81 84 14 51 54 
14 51 58 18 75 71 65 61 67 17 
16 57 56 41 48 45 85 84 15 81 
76 41 48 18 14 a1 5a 58 54 a8 
4a 45 a5 8a 85 a5 8a 84 a4 5a 
54 a4 5a 58 a8 7a 75 a5 65 6a 
67 a7 57 5a 56 a6 4a 48 45 85 
84 a5 2a 21 76 a1 5a 54 58 48 
45 a8 2a 23 a3 8a 85 84 a5 1a 
13 a3 5a 54 58 48 45 a8 1a 41 
51 85 81 51 85 84 54 15 14 54 
15 18 58 41 48 45 85 84 15 81 
41 48 18 14 b1 5b 58 54 b8 4b 
45 b5 8b 85 b5 8b 84 b4 5b 54 
b4 5b 58 b8 7b 75 b5 65 6b 67 
b7 57 5b 56 b6 4b 48 45 85 84 
b5 1b 51 54 58 48 45 18 41 51 
85 81 51 85 84 54 15 14 54 15 
18 58 61 65 15 75 71 76 16 41 
48 18 71 73 13 61 63 51 53 56 
36 35 16 15 81 c8 65 6c 63 c3 
53 5c 56 c6 4c 45 c5 8c 85 15 
81 84 36 14 51 54 14 51 58 18 
45 48 41 58 45 15 b1 8b 85 b5 
8b 84 b4 5b 54 b4 5b 58 b8 4b 
48 45 85 84 b5 1b 81 41 48 18 
14 a1 5a 58 54 a8 4a 45 a5 7a 
71 a1 4a 47 a7 5a 57 a7 3a 35 
a5 65 6a 63 a3 53 5a 56 a6 7a 
75 a5 8a 85 a5 8a 87 36 a7 5a 
57 a7 5a 58 a8 3a 35 a5 65 6a 
63 a3 53 5a 56 a6 8a 85 a5 7a 
75 a5 8a 84 36 a4 7a 74 a4 5a 
54 a4 5a 57 a7 3a 35 a5 65 6a 
63 a3 53 5a 56 a6 7a 75 a5 4a 
45 a5 7a 78 a8 36 3a 37 a7 67 
6a 63 a3 73 7a 76 47 48 a6 36 
3a 78 57 58 78 57 54 74 65 63 
67 a7 57 4a 45 a5 6a 61 a1 73 
7a 71 a1 31 3a 36 37 a6 16 1a 
17 13 a7 67 6a 63 a3 4a 46 a6 
5a 56 a6 73 7a 75 71 a5 35 3a 
31 37 17 13 a7 57 5a 53 65 a3 
8a 85 86 56 58 a6 73 7a 75 71 
a5 35 3a 31 37 17 13 a7 57 5a 
53 65 68 c8 a3 73 7c 7a 71 a1 
c1 31 3c 3a 37 a7 c7 8c 58 6a 
65 a5 8a 85 a5 8a 86 a6 5a 56 
a6 5a 58 a8 6a 68 65 85 86 17 
56 58 a5 c6 1c 1a 13 a3 c3 73 
7c 7a 71 a1 c1 31 3c 3a 37 a7 
6a 68 58 b5 c7 17 1c 1b 13 b3 
c3 73 7c 7b 71 b1 c1 4c 4b 47 
b7 c7 4c 45 4b c5 42 
