#141247638 Attempt: 1 NumFcs=3 (FCPro - Solved)
1c 2b 27 8a 85 81 b5 8b 84 b4 
61 b6 53 5b 78 a7 3a 35 b3 6b 
16 c1 a3 7c 87 8a 81 a1 71 c7 
5c 5a 58 52 82 a2 c2 32 3c 3a 
38 35 85 a5 c5 b3 25 2c 2b 2a 
28 a8 b8 c8 58 5c 5b 5a 52 a2 
b2 c2 82 8c 8b 8a 85 a5 b5 7b 
17 1a 18 c5 25 2c a8 78 b7 5b 
52 5a b2 6b 36 53 a3 c3 23 2c 
2a 25 a5 c5 35 3c 3a 32 a2 c2 
b3 4c 4b 4a b4 52 5b c4 2c 25 
b2 c2 6c 36 25 2b 23 b3 53 5b 
52 b2 32 3b 35 23 25 b2 4b 32 
a3 43 5a 54 b3 a4 24 2b 25 2a 
b5 1b 21 a1 45 4a 41 a1 51 5a 
54 a4 5a 52 a2 14 1a 12 a2 42 
4a 41 a1 7a 74 21 84 87 47 48 
24 14 12 42 41 64 c6 21 2c 78 
a7 1a 12 c1 6c 46 b4 a1 7b 87 
8a 84 12 18 a4 74 7a 28 21 81 
82 48 47 a4 12 1a 84 47 48 78 
74 84 b8 2b 21 a2 b1 4b 84 87 
b7 12 1b 1a 18 15 85 a5 b5 25 
2b 2a 21 28 a1 b1 51 5b 5a 58 
52 82 85 a2 b2 5b 5a 58 12 a8 
b8 1b 1a 18 a8 b8 28 2b 2a 21 
a1 b1 2b 2a 25 81 a5 b5 8b 8a 
85 a5 b5 15 1b 1a 18 a8 b8 7b 
7a 71 7h a1 b1 6b 67 6a c7 58 
5c 56 c6 86 8c 85 c5 65 6c 68 
56 58 c5 2c 65 26 c6 2c 2h 8h 
8h 1h 41 21 a2 7a 72 a2 7a c7 
6c 67 c7 5c 56 58 68 c8 5c 56 
c6 5c 57 c7 6c 67 c7 2c 26 c6 
2c a2 6a 62 a2 3a 36 31 61 a1 
5a 53 56 36 a6 5a 5h 23 b2 4b 
45 b5 2b 32 c3 2c 23 c3 4c 34 
b3 2b a2 3a 43 c4 5c 54 c4 5c 
35 a3 2a b2 3b 32 52 53 52 c2 
b3 7c 7b 75 76 bh 56 7b 75 b5 
2b 23 b3 4b 43 b3 6b 65 b5 6b 
67 b7 5b 57 b7 5b 56 b6 7b 76 
75 65 67 b5 4b 54 57 56 76 75 
65 67 45 76 74 64 67 47 46 54 
57 56 76 75 46 74 54 65 64 54 
65 67 57 45 47 57 45 46 56 24 
25 45 74 76 46 c4 2c a2 4a b4 
3b 34 b4 3b 35 b5 4b 45 b5 2b 
a2 4a b4 2b c2 3c 32 c2 4c a4 
5a 54 a4 5a 52 a2 4a 42 a2 5a 
53 a3 7a 75 a5 6a 65 a5 6a 67 
a7 5a 57 a7 5a 56 a6 7a 76 75 
65 67 a5 4a 54 57 56 76 75 46 
74 54 65 64 54 65 67 57 45 47 
57 45 46 56 24 25 45 74 76 46 
24 23 43 54 53 43 25 24 42 52 
74 75 45 64 65 45 64 67 47 54 
57 47 54 56 46 75 76 74 64 67 
54 65 75 76 56 57 a5 3a 35 a5 
3a 32 a2 4a 46 47 a6 7a 74 a4 
5a 52 a2 6a 64 a4 6a 67 a7 4a 
47 a7 4a 46 a6 7a 76 74 64 67 
a4 5a 45 47 46 76 74 56 75 45 
64 65 45 64 67 47 54 57 47 54 
56 46 25 24 54 75 76 56 25 a2 
4a 42 a2 3a 34 a4 2a 25 a5 2a 
24 a4 2a 23 a3 4a 43 a3 4a 42 
a2 7a 74 a4 5a 53 a3 6a 64 a4 
6a 67 a7 4a 47 a7 4a 46 a6 7a 
76 74 a6 5a 75 45 64 65 45 64 
67 47 54 57 47 54 56 46 75 76 
74 64 67 54 65 75 76 56 57 a5 
3a 35 a5 3a 32 a2 4a 46 47 a6 
7a 74 a4 5a 52 a2 6a 64 a4 6a 
67 a7 4a 47 a7 4a 46 a6 7a 76 
74 64 67 a4 5a 45 47 46 76 74 
56 75 45 64 65 45 64 67 47 54 
57 47 54 56 46 25 24 54 75 76 
56 25 a2 4a 45 34 52 a2 5a 35 
45 a4 2a 24 a4 2a 25 a5 2a 23 
a3 4a 45 a5 2a b2 4b c4 2c b2 
5b 52 b2 5b 53 b3 2b 23 b3 2b 
c2 4c a4 5a 54 a4 7a 75 a5 6a 
65 a5 6a 67 a7 5a 57 a7 5a 56 
a6 3a 35 a5 7a 76 a6 3a 34 a4 
5a 54 a4 7a 75 a5 6a 65 a5 6a 
67 a7 5a 57 a7 5a 56 a6 3a 35 
a5 2a c2 3c a3 2a b2 7b 76 b6 
4b 42 b2 3b c3 5c 53 c3 7c 75 
c5 6c 65 c5 4c 43 c3 6c 67 c7 
5c 57 c7 5c 56 c6 4c 45 c5 2c 
23 c3 4c 74 76 46 c4 5c 54 c4 
7c 75 c5 6c 65 c5 6c 67 c7 5c 
57 c7 5c 56 c6 8c 85 c5 7c 76 
c6 8c 8h 86 b6 c6 1c 1b bh 5b 
56 6h 15 1h 13 1h 1h 81 87 17 
68 61 67 6h 81 78 76 7h 86 18 
16 86 71 78 18 a1 71 7a 7h 
