#211247096 Attempt: 1 NumFcs=3 (FCPro - Solved)
62 5c 56 c5 8c 5b 51 52 c5 b1 
21 2a 28 26 a8 18 1a 16 12 a6 
86 8a 82 a2 62 6a 61 68 18 a1 
21 28 2a 26 18 a6 16 5a 51 86 
a1 71 7a 75 a5 15 1a 17 a7 8a 
81 82 12 a2 62 6a 68 61 a8 28 
2a 21 26 16 12 a6 2a 21 57 86 
a1 8a 81 a1 61 6a 68 a8 6a 62 
18 a2 1a 12 a2 82 8a 81 a1 6a 
68 a8 6a c6 a6 8c 86 c6 21 2c 
2a 28 26 a8 c8 18 1c 1a 16 12 
a6 c6 86 8c 8a 82 a2 c2 62 6c 
6a 61 68 18 a8 2a 28 21 a8 c1 
4c 4a 81 84 82 14 12 18 42 48 
61 64 28 14 21 81 82 12 18 a1 
28 2a c1 8c 82 a8 c8 6c 6a c6 
4c 46 c6 82 8c 84 c4 24 2c 28 
c8 48 4c 42 84 82 c8 6c 42 a4 
6a 64 28 26 86 82 a4 c4 62 68 
28 2c 2a 26 24 a6 c6 86 8c 8a 
84 82 a4 c4 64 6c 6a 62 a2 c2 
42 4c 4a 48 46 a8 c8 3c 3a 31 
28 a1 c1 3c 3a 23 83 82 32 38 
43 28 63 26 86 82 62 68 a6 28 
2a c6 2c 23 c3 a3 83 8c 8a 82 
a2 c2 32 3c 3a 38 a8 c8 1c 1a 
16 28 a6 c6 2c 2a 23 a3 c3 83 
8c 8a 82 a2 c2 32 3c 3a 38 a8 
2a 28 c2 5c a8 7a 75 c7 a5 2c 
2a 23 a3 c3 83 8c 8a 82 a2 c2 
7c 7a 78 a8 c8 58 5c 5a 57 a7 
c7 87 8c 8a 85 a5 32 3a 38 a8 
28 2a 23 c5 75 7c a3 83 8a 82 
78 c8 58 5c 57 c7 87 8c 85 28 
a8 c5 2c 2a 24 38 75 a4 c4 3c 
34 3a c4 3c 32 84 83 43 48 c2 
38 34 a2 84 8c 82 c2 42 4c 4a 
43 48 38 a8 c8 28 2c 2a 23 24 
34 a4 c4 84 8c 8a 83 82 a3 c3 
43 4c 4a 42 48 28 24 a8 c8 1c 
1a 21 38 41 42 12 14 31 81 83 
13 18 a1 38 3a 24 c1 8c 83 a8 
c8 83 8c 8a 84 82 a4 c4 34 3c 
3a 32 a2 c2 42 4c 4a 48 43 a8 
c8 6c 6a 61 28 a1 c1 6c 6a 26 
86 82 62 68 46 28 36 23 83 82 
32 38 a3 28 2a c3 2c 26 c6 a6 
86 8c 8a 82 a2 c2 7c 7a 78 a8 
c8 58 5c 5a 57 a7 c7 87 8c 8a 
85 a5 62 6a 68 a8 28 2a 26 a6 
86 8a 82 78 75 c7 a2 7c 7a 62 
85 78 a8 c8 58 5c 5a 57 a7 c7 
87 8c 8a 85 78 a5 4a c5 85 7c 
78 c8 58 5c 57 c7 87 8c 85 c5 
6c 68 c8 28 2c 26 c6 86 8c 82 
c2 75 7c 78 c8 58 5c 57 c7 87 
8c 85 28 68 62 c5 4c 75 82 86 
a8 4a c4 26 2c 84 28 c8 68 6c 
62 c2 82 8c 86 c6 7c 78 c8 58 
5c 57 c7 87 8c 85 26 28 68 62 
c5 82 86 26 2c 28 c8 68 6c 62 
c2 82 8c 86 28 26 c2 75 7c 86 
58 57 c5 4c 87 c8 4c a4 c4 3c 
3a 75 73 84 53 57 58 78 75 38 
35 a3 85 8a 87 a7 57 5a 58 a8 
78 7a 75 c3 a5 7c 7a 71 85 62 
a1 c1 8c 81 c1 51 5c 5a 58 a8 
c8 18 1c 1a 15 a5 c5 85 8c 8a 
81 78 a1 c1 3c 3a 63 23 26 36 
32 a3 c3 7c 62 6a 67 a7 27 2a 
26 a6 76 7a 72 51 57 a2 8a 17 
15 18 58 51 78 71 62 67 27 26 
81 76 72 c7 a7 8c 85 c5 15 1c 
1a 18 a8 c8 58 5c 5a 51 a1 c1 
81 8c 8a 85 28 68 62 a5 c5 7c 
7a 67 27 26 87 86 76 78 72 82 
15 17 18 78 c7 58 5c 51 62 c1 
81 8c 85 c5 6c 68 c8 7c a7 28 
2a 26 c7 a6 86 8c 82 15 1a 18 
a8 58 5a 51 c2 62 6c a1 2a 26 
c2 a6 5c 5a 62 65 25 26 81 56 
52 a5 c5 8c 85 c5 15 1c 1a 18 
a8 c8 58 5c 5a 51 62 a1 c1 81 
8c 8a 85 a5 c5 15 1c 1a 18 a8 
c8 7c 7a 67 58 27 26 76 72 a7 
62 6a c7 2c 26 a2 1a 17 a7 c6 
5c 5a 57 a7 c7 87 8c 8a 85 a5 
c5 75 7c 7a 78 a8 c8 1c 1a 13 
58 a3 c3 5c 5a 57 a7 c7 87 8c 
8a 85 a5 c5 75 7c 7a 78 a8 7a 
73 a3 c8 58 5c 5a 53 a3 c3 83 
8c 8a 85 a5 c5 35 3c 3a 38 62 
a8 c8 58 5c 5a 53 a3 c3 83 8c 
8a 85 a5 c5 6c 6a 68 a8 c8 28 
2c 2a 26 a6 c6 86 8c 8a 82 35 
38 a2 58 53 5a c2 3c 35 a3 c5 
62 6c 6a 85 83 68 a8 c8 28 2c 
2a 26 a6 c6 7c 7a 86 87 67 68 
53 78 76 27 24 86 74 87 67 68 
78 76 a7 c7 86 8c 8a 84 a4 c4 
64 6c 6a 68 a8 c8 48 4c 4a 46 
a6 8a 86 c8 5c a8 3a 35 c3 86 
8c a5 8a 84 a4 c4 64 6c 6a 68 
a8 c8 48 4c 4a 46 a6 c6 1c 1a 
86 81 53 61 68 18 16 a1 86 8a 
c1 8c 84 c4 a4 64 6c 6a 68 a8 
c8 48 4c 4a 46 a6 8a 86 c8 5c 
a6 3a 35 c3 68 6c a5 8a 86 c8 
a8 86 8c 8a 84 a4 c4 64 6c 6a 
68 a8 c8 7c 7a 48 47 87 84 53 
74 78 67 62 48 46 86 84 72 64 
68 48 47 46 42 87 86 82 84 76 
72 62 68 64 28 24 27 26 84 87 
47 48 46 42 86 48 28 24 76 84 
82 c8 7c 74 c4 64 6c 67 62 c7 
47 4c 42 46 26 24 c6 8c a8 c8 
76 7c 74 c4 64 6c 6a 62 a2 c2 
42 4c 4a 47 46 a7 c7 27 2c 2a 
26 24 a6 c6 76 7c 7a 74 a4 c4 
64 6c 6a 67 62 a7 c7 47 4c 4a 
42 46 26 24 a6 c6 76 7c 7a 74 
a4 c4 5c 5a 57 a7 c7 37 3c 3a 
35 a5 c5 75 7c 7a 73 64 67 47 
46 a3 76 74 64 6a 67 a7 47 4a 
46 a6 76 7a 74 c3 a4 64 6c 6a 
67 62 a7 c7 47 4c 4a 42 46 26 
24 a6 c6 76 7c 7a 74 87 a4 c4 
1c 1a 64 61 53 41 46 16 14 a1 
64 6a c1 4c 46 a4 c4 8c 46 4a 
48 a8 68 6a 64 a4 84 8a 86 48 
46 a4 1a 86 a8 7a c7 a7 1c 64 
6a 61 a1 41 4a 46 a6 16 1a 14 
61 64 a6 8a 16 64 68 61 48 41 
46 16 14 c1 86 84 64 6c 68 c8 
48 4c 46 c6 86 8c 84 68 64 c6 
a1 7c 7a 86 64 67 68 78 48 47 
46 87 86 84 a8 c8 64 6c 6a 62 
a2 c2 74 72 42 4c 4a 46 47 67 
a7 c7 5c 5a 56 27 a6 c6 36 3c 
3a 35 a5 c5 65 6c 6a 63 a3 c3 
4c 4a 46 a6 c6 8c 8a 28 78 72 
53 82 87 c8 4c a4 27 2a 84 28 
a8 78 7a 72 a2 82 8a 87 a7 6a 
68 a8 6a c6 27 2c a6 8a 86 28 
c8 78 7c 72 a6 c2 7c 76 c6 2c 
26 2a 27 a7 67 6a 62 c7 87 8c 
a2 7a 78 72 82 87 27 c2 6c 68 
c8 5c a2 3a 35 c3 27 2c a5 7a 
72 c7 a7 6c 6a c6 8c 86 c6 72 
7c 78 c8 28 2c 27 c7 87 8c 82 
78 72 c7 53 5c 87 58 c8 38 3c 
35 c5 85 8c 83 72 78 28 27 c3 
6c 53 87 82 a8 6a 68 a8 72 7a 
76 a6 7a c8 78 8c 87 c7 a7 26 
2c 27 2a c7 2c 28 c8 a8 67 6c 
68 c8 78 7c 7a 76 a6 c6 86 8c 
8a 87 a7 c7 67 6c 6a 68 26 a8 
c8 4c 4a 24 78 64 76 86 87 67 
68 a6 78 7a c6 8c 87 a8 c8 2c 
2a 87 c2 4c 42 c2 8c 84 c4 74 
7c 78 c8 48 4c 47 c7 5c 54 87 
c4 34 3c 35 c5 45 4c 43 c3 8c 
84 c4 74 7c 78 c8 48 4c 47 c7 
a4 2c 2a 24 87 a4 c4 2c 2h 8h 
7h 5h 5h 8h 8h 5h 21 2h 
