#323517167 Attempt: 1 NumFcs=3 (FCPro - Solved)
6a 73 34 3c 31 53 16 13 12 18 
c8 7c 72 7a c2 5c 75 a5 2a 25 
a5 2a 27 a7 5a 57 a7 5a 52 a2 
4a 45 a5 7a 72 a2 5a 85 84 a4 
5a 58 48 a4 6a 65 a5 1a 15 a5 
1a 16 a6 5a 56 a6 5a 51 a1 4a 
45 85 84 54 58 75 48 a4 2a 25 
27 57 52 a7 2a 25 a5 7a 75 a5 
7a 72 a2 5a 52 a2 5a 57 c5 a7 
4c 4a 45 a5 85 c8 2c 27 2a 24 
a4 74 7a 72 a2 42 4a 47 c2 5c 
54 c4 a7 4c 84 85 8a c5 2c 27 
28 78 72 c8 6c 61 c1 8c 82 87 
c2 4c 54 58 48 c4 2c 27 c7 4c 
45 85 c8 2c 24 c4 7c 74 c4 7c 
72 c2 4c 42 c2 4c 47 14 b1 c7 
5c 85 8b 28 27 87 58 c5 1c 41 
a4 b4 6b 6a 54 85 68 a8 b8 1b 
18 1a b8 1b 16 b6 a6 1b 1a 81 
86 16 a1 b1 8b 8a 81 a1 b1 2b 
2a 28 a8 b8 7b 78 7a b8 6b 61 
b1 7b 72 b2 a2 7b 7a 73 a3 b3 
2b 2a 23 27 a3 b3 8b 83 8a b3 
8b 87 b7 a7 3b 37 3a 38 b7 a8 
7b 78 7a 73 a3 83 8a 87 18 c1 
b3 a7 3c 37 3b 3a c7 1c 81 38 
32 82 a2 b2 4b 54 5a 58 a8 b8 
7b 72 7a b2 5b 75 a5 2a 25 a5 
2a 27 a7 5a 57 a7 5a 52 a2 4a 
45 85 84 54 58 25 48 a4 7a 75 
72 52 57 a2 4a 45 85 84 54 58 
25 27 48 a4 6a 57 65 a5 1a 15 
a5 1a 16 a6 5a 56 a6 5a 51 a1 
2a 25 a5 7a 75 a5 7a 72 a2 5a 
52 a2 5a 57 a7 4a 45 85 84 54 
58 25 27 57 48 45 85 84 54 a5 
6a 61 a1 8a b8 a8 4b 48 4a b8 
2b 24 b4 7b 74 b4 7b 72 b2 4b 
42 b2 4b 47 b7 6b 64 b4 2b 27 
b7 1b 14 b4 1b 16 b6 4b 46 b6 
4b 41 b1 2b 24 b4 7b 74 b4 7b 
72 b2 4b 42 b2 4b 47 b7 5b 85 
84 54 b5 2b 27 b7 4b 54 58 65 
61 c1 b8 4c 4b 84 c8 1c 51 a5 
b5 6b 6a 45 a4 b4 1b 14 1a 16 
b4 a6 4b 46 4a 41 a1 2a 24 61 
b1 a4 7b 74 7a 72 a2 42 4a 47 
b2 a7 6b 6a 64 a4 b4 1b 14 1a 
b4 1b 16 b6 a6 1b 1a 41 46 16 
a1 b1 4b 4a 41 a1 b1 7b 7a 74 
73 43 a3 b3 2b 23 2a 27 24 b3 
74 a4 2b 2a 27 a7 b7 3b 34 3a 
b4 3b 37 b7 a7 4b 47 4a b7 4b 
43 b3 a3 2b 2a 24 a4 b4 2b 2a 
25 3h 7h 6h 6h 73 7c 7h ch 6h 
62 25 28 58 5c 56 52 62 c2 82 
8c 86 85 65 c5 25 2c 26 28 c6 
56 5c 58 52 82 85 c2 62 6c 65 
c5 25 2c 26 28 c6 56 5c 58 52 
c8 68 6c 62 c2 3c 36 37 3h 2h 
c6 3c 34 c4 6c 67 c7 3c 36 
