#210406752 Attempt: 1 NumFcs=3 (FCPro - Solved)
64 78 57 2c 2b b2 3b c3 5c 5a 
75 7b 7a 74 a4 b4 54 5b 5a 57 
a7 4a 47 45 75 74 54 b5 a4 1b 
5a 57 a7 47 4a 41 45 a1 71 7a 
75 74 a5 15 1a 14 a4 c1 54 5c 
5a 57 a7 c7 6c 6a 65 61 51 a1 
c1 47 4c 4a 45 a5 c5 75 7c 7a 
74 a4 c4 54 5c 5a 57 a7 4a 47 
45 c5 a5 2c 2a 72 74 52 54 57 
24 27 15 12 52 b5 6b 65 b5 1b 
15 b5 2b 25 b5 47 4b 42 b2 72 
7b 74 b4 24 2b 27 42 47 b4 6b 
24 62 b2 6b c6 2c 26 c6 47 4c 
42 c2 72 7c 74 c4 24 2c 27 42 
47 c4 6c 27 a2 b2 74 7b 7a 62 
c2 1c 71 a1 b1 41 4b 4a 47 a7 
b7 17 1b 1a 14 a4 b4 5b 5a 51 
a1 b1 5b 5a 52 a2 b2 1b 1a 12 
a2 b2 74 7b 7a 71 a1 b1 41 4b 
4a 47 a7 b7 17 1b 1a 14 a4 2a 
21 a1 b4 6b 6a b6 5b c5 2c 25 
74 c5 1c 15 c5 2c 21 c1 2c 26 
b6 1b 16 b6 7b 71 b1 41 4b 47 
b7 17 1b 14 b4 c1 2c 2b 62 61 
21 b2 c2 6c 62 6b c2 74 7c 76 
c6 46 4c 47 c7 67 6c 64 16 12 
62 c4 74 7c 76 c6 46 4c 47 c7 
1c 67 61 64 71 74 76 14 16 b1 
46 4b 47 b7 67 6b 64 b4 2b 26 
b6 1b 21 c2 6c 61 74 76 12 c2 
1c 21 46 47 67 64 c6 26 2c 74 
16 a1 b1 5b 5a 21 c1 5c 56 c6 
a6 2c 2a 12 b6 5b 15 25 12 c1 
5c 52 c2 6c 65 c5 2c 21 c1 2c 
72 42 47 27 24 b2 6b 62 b2 5b 
52 65 61 51 25 74 b5 2b 21 b1 
5b 51 b1 7b 75 b5 45 4b 47 b7 
57 5b 54 b4 1b 15 b5 6b a6 74 
7a c6 4c 47 a4 c4 2c 47 4a 42 
a2 72 7a 74 a4 24 2a 27 42 47 
a4 1a 24 12 a2 1a c1 2c 21 c1 
47 4c 42 c2 72 7c 74 c4 24 2c 
27 42 47 c4 1c 27 c2 5c 52 c2 
74 7c 75 c5 45 4c 47 c7 57 5c 
54 65 c4 6c a6 5a 74 75 45 47 
16 57 54 b5 1b 15 74 b5 65 6b 
76 46 47 67 64 c6 74 7c a6 4a 
47 c4 a4 2c 2a 25 a5 c5 47 4c 
4a 42 a2 c2 72 7c 7a 74 a4 c4 
24 2c 2a 27 a7 4a 47 42 72 74 
a2 c4 1c 16 1a 24 c6 2c 27 c7 
47 4c 42 c2 72 7c 74 c4 1c 24 
21 27 41 47 42 17 12 a1 72 7a 
74 a4 24 2a 27 a7 5a 52 a2 1a 
b1 5b 51 b1 2b 21 b1 47 4b 42 
b2 72 7b 74 b4 24 2b 27 42 47 
b4 5b 56 24 b6 47 4b 42 b2 72 
7b 74 b4 24 2b 27 42 47 b4 5b 
24 47 45 42 52 72 75 74 54 24 
25 27 62 45 47 57 54 65 74 25 
62 b6 5b 52 75 b2 6b 45 47 57 
54 a5 74 7a 65 b5 4b 47 a4 b4 
2b 25 2a b5 47 4b 42 b2 72 7b 
74 b4 24 2b 27 42 47 b4 5b 27 
a2 6a 52 b2 6b a6 5a 56 74 a6 
2a 26 a6 2a 72 42 47 27 24 a2 
5a b5 74 7b a5 4a 47 b4 8b a7 
4a 87 b7 6b 62 b2 6b 65 b5 2b 
25 b5 2b c2 62 1c 16 c6 1c 15 
c5 6c 65 c5 a6 2c 2a 42 62 b6 
1b c1 6c a6 16 4a 41 a1 2a 21 
a1 81 87 4a 42 a2 7a 87 83 78 
a7 8a b8 35 3b 35 38 43 41 48 
5h 7h 8h 5h 7h 7h 58 5h 5h 7h 
4h 
