#206273268 Attempt: 1 NumFcs=3 (FCPro - Solved)
6h 52 4c 4b bh 84 54 c5 7c 8b 
b3 2b 27 b7 6b 67 b7 6b 62 b2 
4b 46 b6 1b 16 b6 1b 14 b4 3b 
36 b6 2b 23 b3 7b 73 b3 7b 72 
b2 3b 32 b2 3b 37 b7 2b 27 23 
73 72 b3 8b 86 b6 3b 32 37 b2 
7b 73 b3 2b 23 b3 2b 27 b7 3b 
37 b7 3b 32 b2 8b 83 b3 6b 63 
b3 6b 68 b8 6b 64 b4 3b 38 b8 
3b 34 b4 2b 23 b3 6b 61 b1 2b 
26 b6 3b 36 b6 4b 43 b3 4b 41 
b1 3b 31 b1 6b 63 b3 7b 73 b3 
7b 76 b6 3b 36 b6 3b 37 b7 1b 
13 b3 8b 83 b3 6b 67 b7 8b 81 
b1 3b 31 b1 3b 38 b8 1b 18 13 
83 81 b3 5b 35 31 38 51 63 65 
35 13 18 38 73 75 35 73 76 36 
53 56 36 53 57 37 15 13 53 65 
67 57 85 83 53 85 81 51 35 31 
51 35 38 b3 6b 58 65 b5 7b 75 
b5 7b 76 b6 5b 56 b6 5b 57 b7 
1b 18 15 85 81 b5 3b 53 51 58 
31 65 67 63 73 76 53 75 65 67 
57 56 b5 3b 37 36 76 73 b6 5b 
75 35 63 65 35 73 72 32 13 18 
38 63 62 32 53 52 32 53 56 36 
25 26 23 63 62 53 65 25 26 56 
52 b5 3b 36 32 b6 2b 23 b3 6b 
63 b3 6b 62 b2 3b 32 b2 3b 36 
b6 1b 13 b3 2b 26 b6 8b 83 b3 
8b 81 b1 3b 31 b1 3b 38 b8 2b 
23 b3 6b 63 b3 6b 62 b2 3b 32 
b2 3b 36 b6 2b 26 23 63 62 b3 
5b 35 32 36 52 13 18 15 85 81 
35 23 26 36 53 51 58 18 15 38 
13 53 85 83 53 85 81 51 35 31 
51 35 38 b3 1b 15 18 58 51 a5 
81 8a b1 3b 83 a3 1a 13 a3 1a 
18 a8 3a 38 a8 3a 31 a1 2a 23 
a3 6a 63 a3 6a 62 a2 3a 32 a2 
3a 36 a6 2a 26 23 63 62 a3 8a 
81 a1 3a 32 36 a2 6a 63 a3 2a 
23 a3 2a 26 a6 3a 36 a6 3a 32 
83 a2 1a 13 18 a3 6a 62 a2 3a 
38 31 63 81 a1 5a 25 23 26 36 
32 56 83 85 35 13 15 35 13 18 
38 53 58 38 53 51 31 25 23 53 
65 63 53 65 62 52 35 32 52 35 
36 56 13 15 35 83 85 35 83 81 
31 83 84 34 28 26 23 63 62 83 
18 14 84 38 32 36 82 13 18 38 
23 26 36 43 48 38 43 41 31 53 
58 38 13 14 34 53 54 34 25 23 
53 65 63 53 65 62 52 35 32 52 
35 36 56 23 26 25 65 62 35 63 
23 26 36 32 83 84 62 34 53 52 
56 32 85 83 53 45 43 53 45 48 
58 35 38 58 35 34 83 85 84 35 
83 43 48 38 34 b3 5b 58 54 b8 
2b 26 25 65 62 b5 8b 84 b4 5b 
52 56 b2 6b 65 b5 2b 25 b5 2b 
26 b6 5b 56 b6 5b 52 b2 8b 85 
b5 4b 45 b5 4b 48 b8 5b 58 b8 
5b 54 b4 2b 25 b5 6b 65 b5 6b 
62 b2 6b 67 b7 2b 27 26 76 72 
b6 5b 56 b6 5b 52 b2 4b 45 b5 
6b 62 b2 8b 85 b5 8b 84 b4 8b 
81 b1 4b 41 48 b1 5b 51 b1 5b 
58 b8 1b 18 15 85 81 b5 3b 53 
51 58 31 65 63 67 53 26 23 25 
27 63 57 26 25 65 16 18 68 36 
37 67 36 35 65 13 16 14 64 34 
56 53 63 76 73 63 76 75 65 36 
35 65 36 37 67 53 57 56 76 75 
36 73 53 57 37 35 83 84 34 63 
67 65 75 76 35 73 63 56 53 63 
56 57 67 36 37 67 36 35 65 83 
86 81 61 31 28 26 23 5h 63 83 
26 4h 1h 5h 5h 1h 2c 28 
