#394823224 Attempt: 1 NumFcs=3 (FCPro - Solved)
8a 8b 8c 86 b6 7b 83 8b 58 54 
5c a5 7a 54 a5 6a 26 c2 b8 4b 
6c 26 c2 7c b4 5b c5 1c b5 7b 
78 b8 3b c1 2c 62 c6 1c b3 4b 
c1 4c 41 c1 3c b1 7b c3 6c b7 
2b c2 1c 16 c6 2c b2 14 8b 87 
b7 2b c2 6c 64 c6 5c 57 15 c7 
4c 45 c5 7c 65 41 c7 1c c6 8c 
64 26 b2 6b 16 46 41 a4 6a c8 
2c b2 6b 36 a1 2a c2 4c 14 63 
a6 1a b1 7b 41 34 b7 5b 43 b4 
5b 51 b1 7b 41 24 b7 6b 42 34 
c6 46 2c c4 b2 4b 1c a4 54 c1 
2a a5 b2 5a 7b 2c c5 a2 6a b7 
2b 4c a6 5a 65 a2 8a c4 8c 28 
b2 5b 25 b6 8b a8 b2 5a 7b 25 
a2 b7 4a 4b c4 5c b5 7b 84 b8 
6b 87 a8 4a b6 7b 85 28 c2 7c 
a4 6a c7 6c 16 b7 2b 82 18 68 
16 a3 7a 65 26 b2 6b a6 8a 67 
26 b2 7b 85 a8 6a b6 4b 85 b8 
5b 67 16 b5 4b 24 a2 7a 61 26 
a7 42 5a c4 2c 62 a6 4a c4 5c 
51 c1 7c 61 26 c7 8c b8 42 7b 
c8 7c b4 2b 62 c6 7c 46 c4 2c 
b2 6b 64 b4 2b b6 3b c2 6c a6 
1a b6 2b 78 c2 4c 87 a1 c4 5a 
2c b2 4b 78 a5 b4 8a 8b 78 b7 
2b c2 8c a7 2a b2 8b c8 7c 63 
c8 2c a2 6a 26 c2 87 6c b6 3b 
86 28 76 c2 7c b3 1b c7 8c 28 
c2 67 6c b1 7b c6 4c b6 5b c4 
5c b5 2b 82 67 c8 4c 58 c5 2c 
b2 4b 47 b7 a4 8a 57 6b b5 a8 
7a 6b 26 a7 4a b4 2b 54 b5 c5 
6b 7c 56 b5 c7 8b 6c 36 b8 2b 
63 b6 5b 56 c6 a5 7a 1c 35 a7 
1a 18 a8 c8 2a 6c b6 2b 28 b8 
7b a8 5a b7 5b 65 c6 7c a3 1a 
c7 8c a1 4a c8 2c a4 5a c2 6c 
c5 6c 68 36 c8 a8 5a 7c 85 a8 
7a 63 16 a7 5a 15 65 76 c6 8c 
a8 7a 74 a4 8a c8 6c 64 c4 b6 
36 8b a8 5a 5c 65 c1 8c 56 b8 
6b 85 c8 b6 2b 8c a1 5a 65 c8 
7c 53 b2 3b a5 8a 58 b5 6b 86 
a8 7a 53 85 68 c6 a7 5a 2c 85 
67 16 c2 8c 61 c6 4c a6 5a c4 
b5 6b 4c 68 a6 b8 4a 6b a6 7a 
c6 4c a7 2a 47 c7 6c a2 4a c6 
4c b4 5b c5 7c a5 1a c7 8c 48 
a4 5a 41 a4 8a c8 7c 74 75 45 
47 57 84 a8 4a 34 c7 6c 67 86 
a8 4a c4 8c 68 c6 7c a3 1a c7 
6c 47 b4 3b c6 5c b4 5b 45 a1 
8a 54 c5 a8 7a 6c 16 a7 5a 85 
c8 4c 61 b6 c4 7b 5c 85 c8 5c 
a6 2a 85 c8 7c a2 7a 76 a6 8a 
58 15 c6 8c a8 b6 2a 5b 85 c8 
6c b1 8b 58 c5 6c a2 4a c6 7c 
56 b5 6b a3 c7 b6 2a 3b 5c a5 
b4 7a 7b 52 b5 a5 4a 4b 84 c8 
6c a3 1a c6 7c a1 8a 48 c4 5c 
54 c4 8c a8 7a 75 a5 7a 76 b6 
4b 87 36 c8 4c 45 c5 6c c4 7c 
87 c8 4c b4 c6 8b 7c a7 b8 4a 
c4 a5 6a 6b 8c 48 c4 6c a3 8a 
48 c6 5c b4 5b 46 84 a8 b5 c5 
2a 36 4b 7c 64 87 b8 46 5b a4 
7a b7 5b 42 64 b5 43 1b a4 6a 
75 b7 6b 71 b7 a7 5a 4b a4 8a 
b8 6b 45 c4 2c b6 7b 76 87 a8 
4a c4 b6 8b 8c 42 c4 b4 7b 36 
a7 5a 8c 87 c7 4c 47 c7 8c 74 
b7 2b a5 8a 82 b8 7b 47 64 a8 
4a 74 c8 7c a6 7a 78 a8 c8 4a 
7c b8 6b b4 2b a7 6a b2 6b 43 
c4 5c b6 8b 78 a6 5a 87 b8 4b 
a4 6a c4 7c a7 8a c8 4c 45 84 
a8 4a c5 6c 37 c4 7c 74 c4 a7 
6a 43 7c a7 4a 47 a7 5a 84 c8 
4c b4 7b a5 6a b7 6b 37 65 b5 
a5 2a 8b c8 4c a4 8a b8 6b 42 
b4 2b 73 46 84 a8 5a b2 4b a4 
7a 45 84 b8 7b 75 87 b5 48 2b 
14 a5 8a 78 35 c7 4c b4 6b 42 
84 a8 4a b4 7b a7 6a 56 c1 8c 
78 c7 65 1c c6 8c 78 b7 5b 61 
c6 b5 8b 68 a6 46 8a a4 b8 4a 
2b 7c 84 b7 8b 72 c7 8c 53 87 
c7 4c 34 b7 1b a7 4a 74 a5 1a 
c7 8c 82 c2 5c a1 5a c3 7c 47 
c4 5c b1 8b c5 a5 b8 7a 4b a4 
b7 2a 28 7b 8c 35 b7 8b 28 c8 
5c b2 5b 82 c3 b5 7b 28 4c a4 
3a b7 82 4b a4 6a b2 7b 45 c7 
a4 5a 6c b6 a5 2a 4b c4 8c b4 
8b a2 6a b6 8b c6 8c 18 b8 5b 
c1 7c b5 a7 6a 5b 68 a8 2a 28 
b3 1b 76 c7 6c 82 86 35 26 a6 
7a 28 b1 a7 6a 4b 68 53 62 82 
a2 7a a6 c7 6a 7c c6 8c b4 8b 
a7 6a c6 b8 2b 7c 35 b2 7b 68 
c6 7c 72 c2 5c b2 1b c5 6c 56 
a2 6a 26 c2 a5 4a 2c 62 c6 7c 
a4 6a b6 2b b7 a2 8a 8b 86 b6 
a6 5a 2b 72 c7 a5 8a 2c b2 7b 
a7 8a 58 71 c7 8c 28 c5 72 4c 
b7 5b c4 2c 82 b5 2b c2 5c c8 
6c 83 28 c6 b2 4b 8c b8 7b 27 
c2 4c 35 b4 2b 72 a7 1a 53 a7 
2a b2 4b c4 5c 84 28 a2 8a c8 
6c 85 c8 6c 67 c7 2c a2 5a 87 
c8 a5 7a 6c b6 5b a7 5a c1 3c 
a5 8a b8 c8 6b 2c c6 a2 4a 6c 
86 a4 7a 85 28 c2 8c a8 7a 65 
26 c2 7c 53 c1 2c 62 a6 2a c2 
7c 86 35 18 17 87 58 c1 6c 67 
c7 2c a2 85 7a 26 c2 a7 4a 2c 
c8 53 a4 8a b8 a2 5a 1b 7c a5 
6a c6 8c 18 b8 7b 78 b8 5b 68 
26 a2 6a 26 b5 4b a2 6a b6 4b 
c4 7c 71 35 27 a2 4a 54 c1 43 
2c 72 c4 3c c7 6c 26 73 b7 3b 
42 c4 b5 2b 2c 47 53 c4 1c b4 
6b 35 46 b4 6b a6 5a c1 4c a5 
2a c4 8c 26 a6 c8 7a 4c 46 a4 
8a 47 a4 8a c6 5c a8 2a 24 c5 
6c 28 b6 a4 5a 82 a3 5a 4b 42 
48 a4 6a c6 28 7c b8 6b a6 7a 
45 84 a7 6a b6 2b 48 64 a6 4a 
b4 5b c7 8c 84 82 42 48 c4 6c 
a6 8a b5 6b c6 7c 42 a4 5a 48 
a4 6a b6 7b a7 2a 28 a8 7a c7 
6c 45 b4 6b 74 b7 6b c7 68 35 
7c b8 a7 1a 6b 76 78 17 c8 1c 
a7 8a 68 c6 7c 76 87 53 a8 7a 
b7 c6 8b 3c a8 2a c5 7c a7 8a 
b8 7b 37 36 26 b6 3b c3 8c a8 
3a 36 32 43 13 42 14 a6 8a c8 
3c 32 13 c2 1c 2h 6a a1 2h 5h 
8h 2h 5a 2b 6h 5h 6h 2h 
