#330788016 Attempt: 1 NumFcs=3 (FCPro - Solved)
5h 15 1c 12 4b 45 42 4a 47 c4 
12 1b 14 b4 24 c2 3c 3b 31 b1 
c1 3c 38 c8 2c 2b 23 b3 43 4b 
42 b2 32 3b 34 b4 1b 13 18 b3 
24 2b 21 b1 41 4b 42 b2 12 1b 
14 21 24 b2 c2 14 3c 38 2b 21 
23 41 43 42 32 34 12 14 b3 24 
2b 21 b1 41 4b 42 b2 12 1b 14 
c8 b4 24 2c 2b 21 b1 c1 41 4c 
4b 42 b2 c2 12 1c 1b 14 c1 21 
2c 24 b2 c2 12 31 2c 24 2b 23 
b3 43 4b 42 b2 32 3b 34 c2 4c 
43 c3 b3 2c 23 2b c3 2c 24 c4 
b4 1c 14 34 3b 31 b1 41 4b 43 
b3 13 1b 14 21 b4 34 c3 6c 6b 
26 16 a1 2a 21 a1 6a 61 a1 2a 
26 a2 6a b6 c6 2c 2b 26 27 
