#221204944 Attempt: 1 NumFcs=3 (FCPro - Solved)
73 73 13 74 78 74 54 51 76 4c 
c4 7c 71 81 87 34 17 18 78 71 
81 c8 2c 32 42 43 23 24 12 81 
87 34 27 32 42 43 23 24 12 18 
a1 34 3a 78 27 32 a2 42 4a 43 
a3 23 2a 24 a4 7a 72 71 21 81 
82 87 12 17 18 34 27 28 78 72 
71 21 81 82 87 a2 3a 38 a8 48 
4a 43 a3 83 8a 84 a4 6a 68 34 
a8 1a 17 a7 2a 21 71 a7 3a 32 
a2 42 4a 43 a3 23 2a 24 a4 1a 
12 a2 5a 58 34 a8 2a 72 71 a1 
2a 27 17 a1 3a 32 a2 42 4a 43 
a3 23 2a 24 a4 1a 12 72 71 21 
27 42 32 34 17 a1 5a 56 24 23 
43 42 a6 5a 32 34 24 23 a2 6a 
62 65 a2 8a 82 a2 8a 85 43 48 
a5 2a 25 a5 6a 38 34 36 84 86 
46 48 43 83 c8 63 6c 64 c4 1c 
16 34 76 71 61 67 36 46 43 63 
64 76 16 17 c7 8c 68 61 81 26 
28 34 68 36 46 43 63 64 56 58 
34 68 36 46 43 63 64 56 52 62 
86 82 62 86 85 34 38 65 48 43 
46 83 86 36 38 34 84 c8 64 6c 
63 c3 1c 16 43 c6 7c 71 61 67 
46 36 34 64 63 26 25 17 c1 2c 
43 65 26 c6 5c 56 c6 5c 52 c2 
6c 62 c2 6c 65 46 c5 2c 25 36 
34 64 63 a6 43 4a c5 3c 34 a3 
c3 2c 2a 26 34 32 42 43 a6 23 
24 1a 12 72 71 21 27 34 32 42 
43 c6 a7 5c 56 5a 23 24 34 32 
c6 5c 42 43 23 24 52 c2 a2 8c 
34 3a 38 a8 48 4a 43 a3 83 8a 
84 38 34 a3 6a 62 a2 83 34 3a 
38 a8 48 4a 43 a3 83 8a 84 c8 
a4 6c 6a 65 34 a5 c5 8c 3a 38 
a8 48 4a 43 a3 83 8a 84 a4 1a 
18 34 a8 2a 25 a5 7a 71 81 87 
17 a1 3a 38 a8 48 4a 43 a3 83 
8a 84 a4 1a 18 78 71 81 87 28 
34 17 a1 2a 26 a6 86 3a 32 38 
a2 42 4a 48 43 83 84 a3 23 2a 
24 a4 1a 18 12 a8 5a 56 34 a6 
7a 72 71 21 27 a1 3a 32 a2 42 
4a 43 a3 23 2a 24 a4 5a 52 a2 
1a 17 34 a7 6a 62 a2 7a 87 81 
a1 3a 38 a8 48 4a 43 a3 83 8a 
84 a4 1a 18 a8 7a 71 81 87 68 
65 34 17 a1 2a 28 25 26 85 86 
56 52 58 a6 28 3a 32 a2 42 4a 
43 a3 23 2a 24 a4 6a 68 62 65 
82 85 86 a2 34 3a 38 a8 48 4a 
43 a3 83 8a 84 56 58 a4 34 3a 
68 65 85 86 38 56 a8 48 4a 43 
a3 83 8a 84 a4 1a 18 34 78 71 
81 87 38 17 a1 2a 26 25 a6 48 
43 4a 42 a2 32 3a 34 82 a4 84 
24 2a 28 23 83 a3 43 4a 42 48 
a2 32 3a 38 34 84 83 a4 3a 38 
24 a8 2a 28 a8 48 4a 42 a2 82 
8a 84 a4 6a 65 24 a5 2a 28 a8 
48 4a 42 a2 4a 43 82 a3 8a 83 
a3 23 2a 28 a8 6a 62 a2 5a 52 
a2 5a 56 a6 2a 26 a6 2a 25 a5 
38 3a 32 a2 82 8a 83 a3 8a 84 
23 28 a4 24 1a 12 72 71 21 27 
84 34 32 38 42 48 43 83 84 17 
18 34 24 23 78 71 72 81 82 12 
18 17 43 87 27 28 21 81 71 72 
78 12 18 17 87 81 a7 4a 48 a8 
38 3a 34 a4 84 8a 83 a3 2a 21 
a1 43 4a 48 42 82 a2 32 3a 38 
34 84 a4 24 2a 28 23 83 12 18 
a3 43 4a 78 71 21 32 34 a3 23 
34 3a 32 a2 42 4a 43 a3 1a 81 
87 23 28 24 a7 38 34 3a 32 a2 
42 4a 43 82 a3 4a 83 48 23 a8 
6a 65 a5 4a 24 34 32 42 43 a4 
8a 84 23 28 a4 38 32 3a 34 82 
a4 84 24 2a 28 23 83 a3 43 4a 
42 48 a2 32 3a 38 34 84 83 a4 
3a 38 24 a8 2a 28 a8 48 4a 42 
a2 4a 43 82 a3 8a 83 a3 23 2a 
28 a8 1a 12 72 71 21 27 38 32 
82 83 17 a1 4a 23 28 c2 4c a4 
2a c2 6c 42 64 c4 5c 54 c4 5c 
56 c6 4c 46 c6 4c 45 c5 38 3c 
34 c4 84 8c 83 c3 8c 82 c2 3c 
32 38 28 23 c8 6c 65 c5 48 4c 
43 c3 1c 14 83 74 71 41 47 84 
34 38 48 43 a4 83 8a 17 c1 8c 
82 c2 a2 1c 1a 18 32 a8 78 7a 
71 a1 81 8a 87 a7 3a 38 17 c1 
2c 28 23 a3 c3 4c 1a 14 74 71 
41 47 84 82 42 32 38 34 84 17 
18 24 78 71 81 a8 2a 23 a3 43 
4a 42 a2 6a 64 32 a4 1a 81 87 
a7 3a 38 a8 28 2a 23 a3 83 8a 
82 a2 1a 18 32 78 a7 5a 54 a4 
5a 56 a6 4a 46 a6 4a 45 34 24 
23 43 42 14 32 a5 6a 65 a5 7a 
74 71 41 47 34 81 a8 7a 24 23 
43 42 c4 7c a7 1a 17 32 a7 8a 
81 71 a7 3a 38 a8 28 2a 23 a3 
83 8a 82 a2 1a 18 a8 4a 74 71 
81 87 32 38 17 41 28 23 24 83 
84 34 38 32 82 c8 42 4c 43 c3 
1c 14 18 23 48 78 c7 2c 24 c4 
34 3c 32 c2 42 4c 43 c3 6c 64 
23 c4 5c 54 c4 5c 56 c6 4c 46 
c6 4c 45 c5 2c 24 c4 34 3c 32 
c2 42 4c 43 c3 7c 74 71 41 37 
34 81 c8 74 3c 37 24 c7 2c 27 
c7 47 4c 42 c2 1c 14 72 c4 6c 
65 c5 4c 84 81 c1 4c 48 74 24 
27 47 42 c4 3c 72 18 41 74 24 
27 47 42 a4 3a 34 72 a4 c4 3c 
31 18 31 32 3a 
