#382883147 Attempt: 1 NumFcs=3 (FCPro - Solved)
85 2c 4b 48 8a 84 a4 64 8a 85 
8c 8a 78 b8 3b 63 c6 4c 34 b3 
6b a6 b6 3b 43 2a 24 54 52 42 
45 74 25 a2 8a 84 a4 2a 28 58 
52 82 85 38 b3 25 a2 6b 6a b6 
3b 83 c8 3c 38 c8 3c 31 c1 8c 
81 c1 6c 16 b1 8b c8 1c 61 a6 
86 2a 28 58 52 82 a8 5a 54 a4 
2a 24 25 a4 8a 85 45 48 42 82 
52 58 54 84 24 a2 1a 15 18 b1 
51 a1 2b 2a 25 a5 45 4a 42 a2 
52 5a 54 a4 3a 35 24 b2 a5 1b 
18 1a 15 a5 85 8a b5 2b 28 48 
42 82 84 18 13 83 24 b2 1b 18 
b8 3b 38 b8 3b 31 b1 3b 36 b6 
1b 16 b6 8b 86 b6 8b 81 b1 2b 
28 48 42 82 84 18 24 b2 6b 68 
61 81 86 b1 2b 28 48 42 82 84 
18 16 24 b2 7b 86 58 c5 3c 73 
b3 5b 85 a8 5a 58 a8 5a 56 a6 
5a 51 a1 2a 25 45 42 52 54 15 
24 a2 6a 65 61 51 56 a1 2a 25 
45 42 52 54 15 16 24 a2 7a 56 
85 86 56 c5 7c 67 b6 5b c5 a5 
3c 35 c5 2c 2a 23 a3 43 4a 42 
a2 32 3a 34 a4 1a 13 a3 24 c2 
6c 76 2a 27 47 42 72 74 17 24 
a2 3a 37 a7 2a 23 43 42 32 34 
13 24 a2 1a 61 c6 3c a3 c3 7c 
7a 73 a3 2a 27 c3 47 42 4c 72 
a7 6a 16 41 c1 2c 21 c1 2c 24 
c4 1c 14 c4 1c 12 c2 3c 31 c1 
8c 48 42 82 68 a6 2a 72 74 a4 
3a 37 a7 1a 17 a7 2a 21 41 42 
12 14 71 24 a2 6a 86 78 18 b1 
3b 63 a6 1a c1 6c 61 31 63 68 
38 13 18 38 63 67 37 83 c8 1c 
a1 8a 38 c3 8c 83 c3 8c 87 c7 
3c 37 c7 8c 86 c6 2c 28 48 42 
82 84 68 24 c2 1c 61 81 78 a7 
3a b3 6b 63 b3 1b 13 b3 2b 21 
41 42 12 14 31 24 b2 7b 87 38 
18 a1 7a 71 a1 7a 78 a8 1a 18 
a8 7a 73 a3 7a 76 a6 2a 27 47 
42 72 74 37 36 24 a2 76 2a 27 
47 42 72 74 37 24 a2 6a 67 63 
73 76 36 37 73 63 67 a3 1a 31 
37 36 76 73 16 27 21 41 42 12 
14 31 24 72 37 17 61 67 17 61 
63 13 71 73 13 71 76 16 27 21 
41 42 12 14 31 36 24 72 16 37 
31 71 67 61 71 67 63 73 17 13 
73 87 b8 1b 16 b6 2b 21 41 42 
12 14 31 36 24 b2 16 2b 21 41 
42 12 14 31 24 b2 6b 61 63 b1 
8b 78 17 13 16 51 73 57 17 31 
36 16 a1 8a 81 a1 8a 86 a6 1a 
16 a6 8a 83 a3 2a 28 48 42 82 
84 58 24 a2 7a 78 a8 2a 27 47 
42 72 74 37 24 a2 1a 31 71 67 
b6 5b a5 6a 65 75 67 61 71 57 
51 71 67 63 73 17 a1 5a b5 1b 
71 c7 5c a5 1a 15 a5 1a 13 a3 
1a 16 a6 2a 21 41 42 12 14 31 
36 24 a2 16 2a 21 41 42 12 14 
31 24 a2 5a 56 a6 5a 35 15 a1 
6a 61 a1 6a 65 a5 1a 15 a5 1a 
51 b5 7b c7 5c 15 a1 5a 51 a1 
6a 63 a3 5a 53 a3 1a 13 a3 5a 
56 a6 2a 25 45 42 52 54 35 c3 
24 a2 8c 8a 87 a7 c7 2c 2a 28 
a8 48 4a 42 a2 82 8a 84 a4 3a 
53 24 28 25 85 45 48 42 82 52 
58 54 28 24 25 c4 1c 21 51 35 
a3 4a 41 81 84 14 a1 2a 28 27 
87 a7 1a 18 48 41 81 84 68 14 
a1 3a 53 c5 3c 35 c5 3c 38 36 
86 83 c6 1c 18 48 41 81 84 58 
56 14 c1 86 1c 18 48 41 81 84 
b8 14 c1 5c 1b 15 45 41 51 54 
65 a6 14 b1 8b 1a 18 48 41 81 
a8 4a 47 a7 1a 17 a7 1a 14 a4 
2a 21 a1 6a 56 75 74 54 65 a6 
4a 84 87 a7 2a 28 c2 a8 2c 23 
ch b2 47 4c 4b 4a 45 ch a5 b5 
2c 2b 
