#7138771303 Attempt: 1 NumFcs=3 (FCPro - Solved)
6h 7c 5b 5a 57 25 26 a7 3a 38 
52 57 46 27 42 62 64 24 26 52 
53 23 46 45 42 52 62 65 64 54 
24 25 26 32 45 46 56 54 75 72 
73 52 75 64 35 37 57 53 65 45 
46 56 54 85 82 52 73 75 64 35 
37 57 53 73 75 35 37 57 53 65 
73 45 46 56 54 75 35 37 57 53 
85 87 7h 73 78 64 38 37 87 83 
28 25 73 85 28 23 27 83 62 68 
42 48 46 86 84 26 24 38 37 32 
72 73 82 78 64 38 37 87 83 73 
78 38 37 87 83 28 27 23 73 72 
83 78 28 32 38 28 32 37 27 52 
58 28 b2 3b 32 b2 6b 63 b3 43 
4b 46 b6 36 3b 34 63 64 b6 7b 
72 b2 34 46 4b 43 b3 63 6b 64 
b4 34 3b 36 b3 1b 43 46 41 61 
64 31 34 b3 14 1b 16 41 46 b4 
16 4b 41 b1 5b 61 65 64 54 14 
15 16 56 81 85 15 81 82 b2 5b 
52 b2 46 4b 45 b5 65 6b 64 b4 
54 5b 56 25 21 51 b6 46 4b 45 
b5 65 6b 64 b4 8b 87 54 58 56 
86 46 45 48 65 68 64 84 86 b7 
54 56 46 4b 48 45 85 b5 65 6b 
68 64 84 b4 54 5b 58 56 86 45 
46 48 68 64 84 b8 54 6b 65 b5 
48 4b 45 b5 85 8b 84 b4 6b 68 
5h 63 
