#8473519664 Attempt: 1 NumFcs=3 (FCPro - Solved)
5c 85 6b 64 61 86 7a 71 72 12 
43 63 23 26 24 64 52 56 c5 26 
34 3c 32 c2 42 4c 43 c3 23 2c 
24 32 34 c3 65 6c 56 24 72 78 
43 28 52 c5 62 4c 46 25 c6 36 
3c 34 c4 64 6c 63 c3 7c 76 43 
c6 7c 71 c1 6c 61 c1 4c 46 c6 
36 3c 34 c4 64 6c 63 c3 1c 16 
c6 8c 86 43 c6 8c 81 c1 6c 61 
c1 6c 68 c8 1c 18 16 86 81 c6 
2c 62 61 68 21 46 42 62 32 36 
34 64 24 26 23 63 12 18 16 43 
28 12 62 86 82 62 86 81 61 26 
21 61 26 28 52 68 16 18 68 56 
c5 26 1c 12 c2 8c 82 c2 8c 81 
c1 2c 21 c1 2c 28 c8 4c 42 c2 
32 3c 34 c4 24 2c 23 c3 1c 18 
12 82 81 c2 65 6c 86 43 16 18 
68 61 b6 81 8b c6 1c 18 b1 c1 
2c 21 28 c1 4c 4b 42 b2 c2 32 
3c 3b 34 b4 c4 24 2c 2b 23 b3 
c3 1c 18 1b 12 b2 82 8b 81 b1 
21 2b 28 c1 43 4c 42 c2 32 3c 
34 c4 24 2c 23 56 52 62 65 c3 
b8 1c 18 1b 43 25 26 56 52 c8 
1c 62 65 25 26 b2 8b 82 56 b2 
8b 81 c8 b8 2c 28 21 81 8b 82 
c1 b2 8c 87 c7 1c 12 1b 17 18 
c2 b7 2c 27 2b 28 c7 b8 1c 1b 
12 b2 c2 5c 5b 75 78 58 b5 c5 
7c 7b 72 b2 c2 65 6c 6b 86 82 
62 b6 c6 7c 7b 71 b1 c1 8c 8b 
81 b1 c1 2c 21 2b 28 c1 56 5c 
b8 1b 18 b8 1b 12 b2 6b 65 c6 
b5 6c 6b 86 82 62 86 81 61 28 
21 26 81 28 68 16 18 68 16 12 
21 61 86 81 61 86 82 62 18 12 
16 82 18 68 26 28 68 b6 2b 21 
b1 c6 8c 81 8b 82 c1 b2 1c 12 
1b 18 c2 56 5c b8 6b 65 c6 2c 
28 b6 2b 21 b1 81 8b 82 c1 2c 
28 65 c8 b8 1c 18 1b c8 1c 12 
c2 b2 6c 6b 86 82 62 b6 c6 8c 
8b 81 b1 c1 4c 4b 48 56 b8 c8 
38 3c 3b 34 b4 c4 84 8c 8b 83 
b3 c3 1c 1b 18 43 b8 4b c8 2c 
28 c8 3c 34 b3 c3 2c 2b 21 b1 
c1 2c 2b 27 b7 34 3b 32 b2 42 
4b 43 b3 23 2b 24 c7 b4 34 3c 
3b 32 b2 c2 42 4c 4b 43 b3 c3 
23 2c 2b 24 12 b4 c4 1c 17 1b 
34 c7 27 1c 12 c2 b2 5c 5b 85 
87 57 b5 c5 8c 8b 82 b2 c2 1c 
1b 18 65 b8 c8 1c 16 1b 4h 
