#3174975890 Attempt: 1 NumFcs=3 (FCPro - Solved)
2c 26 1b 1a 21 24 a2 1a c1 2c 
2b 25 b5 45 4b 42 b2 52 5b 54 
b4 1b 15 b5 8b 85 b5 8b 81 b1 
6b 62 64 b2 4b 46 b6 2b 26 b6 
2b 24 b4 6b 64 b4 6b 62 46 a4 
b2 3b 3a 43 42 62 56 c5 2c 32 
a3 b3 7b 7a 27 c2 5c 65 a6 b6 
8b 8a 58 c5 2c 72 b7 1b 17 b7 
5b 57 87 28 c2 5c 51 c1 4c 45 
c5 2c 25 c5 2c 24 c4 5c 54 c4 
5c 52 c2 4c 42 45 c2 7c 71 c1 
2c 25 24 54 52 c4 2c 25 c5 4c 
45 c5 4c 42 c2 5c 52 c2 5c 54 
c4 7c 75 c5 1c 15 c5 1c 17 c7 
2c 24 c4 5c 57 c7 4c 84 58 51 
81 25 28 58 75 71 51 a5 4a 48 
c8 4c 42 c2 8c 82 c2 8c 84 c4 
2c 24 28 c4 5c 15 b1 4b 48 42 
82 84 b2 4b 48 b8 2b 28 b8 1b 
51 25 24 54 15 b1 8b 84 b4 8b 
82 b2 1b 51 78 75 85 48 42 82 
18 15 85 18 17 87 c8 18 1c 13 
c3 83 8c 28 a2 5a 57 a7 2a 82 
58 53 83 45 48 58 25 28 58 25 
24 54 75 73 53 85 84 54 35 b3 
8b 82 b2 4b 42 48 b2 3b 53 45 
85 28 25 85 c8 2c 24 c4 5c 54 
c4 5c 52 c2 4c 42 45 25 24 c5 
8c 28 48 42 82 84 58 52 54 82 
15 18 16 86 56 41 48 45 85 15 
28 25 21 51 52 81 38 b3 1b 12 
15 b2 7b 71 b1 2b 25 b5 3b 31 
81 38 37 87 18 17 87 18 13 83 
21 28 24 84 14 38 31 81 58 54 
84 78 71 81 48 a4 7a 73 a3 4a 
84 18 b1 7b 47 a4 1a 81 c8 b8 
4c 74 2b 27 b7 3b 38 b8 1b 18 
b8 1b 13 b3 2b 21 b1 7b 71 b1 
5b 57 51 71 b1 4b 41 45 47 b1 
57 4b 45 b5 1b 17 b7 1b 15 b5 
1b 14 b4 5b 54 b4 5b 51 b1 4b 
41 45 b1 7b 71 b1 7b 75 b5 4b 
47 b7 4b 42 b2 1b 15 b5 7b 72 
b2 4b 47 3h 1h 3h b7 4c 4b 3h 
3h 6h 1h ch 7h 2c 21 2h 4h 
