#2781931436 Attempt: 1 NumFcs=3 (FCPro - Solved)
3h 52 65 4c 3b 6a 62 61 64 64 
41 21 24 14 12 61 c6 42 a4 8c 
8a c8 6c 16 a1 3a 81 43 48 28 
24 84 82 68 c6 42 34 4c 43 23 
24 34 32 73 42 c4 6c 86 78 71 
81 31 67 68 63 a6 83 73 1a 18 
17 87 a7 4a 48 28 24 84 82 18 
42 a4 1a 31 c3 8c a8 c8 7c 7a 
78 a8 4a 47 27 24 74 72 37 36 
42 a4 16 4a 41 21 24 14 12 81 
c1 42 a4 3c 4a 43 23 24 34 32 
83 42 a4 6a 76 87 37 13 17 37 
41 43 23 24 34 32 63 a6 42 14 
4a 41 21 24 14 12 71 42 a4 8a 
78 18 c1 6c 61 c1 3c a3 7a 73 
67 a3 1a 17 16 81 83 13 48 41 
21 24 14 12 a7 42 4a 41 a1 21 
2a 24 a4 14 1a 12 41 42 a4 3a 
12 24 21 41 42 12 81 38 a8 7a 
76 a6 7a 17 14 61 c6 3c 24 72 
37 c7 8c 87 a8 c7 6c 68 6a 18 
c1 3c a3 8a 83 86 a3 4a 48 a8 
2a 24 84 82 38 36 42 a4 86 4a 
48 28 24 84 82 78 42 a4 6a 16 
71 81 c8 7c 78 17 c8 18 4c 41 
21 24 14 12 61 a6 42 c4 3c 78 
4a 24 23 27 a3 6a 16 c1 3c 37 
47 43 42 32 72 c7 4c 48 43 83 
84 c3 6c 61 a1 3a 34 38 a4 8a 
83 a3 4a 43 a3 4a 48 a8 3a 38 
a8 3a 34 a4 2a 23 28 a3 7a 78 
72 82 87 32 37 13 c1 27 2c 28 
c8 78 7c 72 c2 82 a8 4c 4a 47 
a7 c7 1c 31 4a 43 a3 4a 1h c1 
82 8c 8b bh 6h 14 1b 16 b6 46 
4b 45 6h 21 28 c8 2c 27 7h 42 
64 62 b2 6b 65 b5 2b 25 b5 2b 
26 b6 2b 
