#2936247237 Attempt: 1 NumFcs=3 (FCPro - Solved)
38 4c 4b 41 b4 6b 4a 46 54 a6 
a7 8a 85 45 48 58 54 b5 1b 15 
b5 84 a8 7b 71 8a 87 51 b5 47 
48 4b 78 a7 4a 46 a6 b6 8b 86 
8a 84 a4 64 6a 68 b4 a8 1b 1a 
ah 4a 48 a8 4a 46 a6 8a 86 84 
64 68 a4 5a 51 b1 4b 48 46 86 
84 b6 7b 74 64 67 68 78 b8 2b 
27 37 32 72 73 17 a1 23 b2 8b 
48 4a 46 a6 86 8a 84 a4 64 b6 
1b 71 2a 27 37 32 72 73 17 b1 
5b 23 25 35 32 52 a5 1a 71 27 
52 53 73 15 17 57 b5 7b 75 b5 
2b 27 37 32 72 73 57 a5 23 b2 
4b 64 6a 68 a8 b8 4b 4a 46 a6 
86 b8 2b 2a 24 a4 34 3a 32 a2 
42 4a 43 a3 8a 84 23 b2 64 68 
6b 48 a4 1a 61 b1 8b 81 b1 8b 
86 b6 1b 16 b6 1b 18 b8 2b 21 
31 32 12 13 81 23 b2 4b 41 61 
64 68 14 18 16 48 46 86 b8 2b 
21 24 31 34 32 42 43 12 13 84 
81 61 68 23 b2 18 16 86 8b 81 
b1 61 6b 68 b8 18 1b 16 81 86 
b8 5b 75 16 68 67 61 71 81 87 
86 76 16 17 18 67 68 61 81 86 
41 84 64 68 48 46 c4 1c 18 16 
86 81 76 71 61 67 68 78 18 17 
16 76 86 c8 2c 21 27 31 37 32 
72 73 12 13 87 81 61 68 23 c2 
18 16 86 8c 81 c1 61 6c 68 c8 
18 1c 16 51 b5 c6 86 78 8c 8b 
87 b7 67 6b 68 b8 78 7b 76 b6 
2b 27 86 c8 37 32 3c 72 b7 5b 
15 31 c1 2c 21 c1 2c 23 c3 1c 
13 c3 1c 12 c2 8c 81 61 68 18 
16 21 86 c8 4c 24 14 31 34 14 
31 32 12 41 74 72 12 87 81 61 
68 18 16 31 86 78 37 17 51 b5 
3b c3 5c 15 71 73 13 87 81 61 
68 18 16 51 c5 86 78 8c 87 67 
68 78 76 a7 86 c8 5c 57 5a 75 
15 a1 5a 51 a1 8a 85 65 68 58 
56 b5 86 a8 7b 8a 87 67 68 78 
76 17 c1 3c 35 c5 86 a8 1c 71 
8a 87 67 68 78 76 b7 86 a8 1b 
17 1a 71 b1 7b a7 1a 17 a7 8a 
81 61 68 18 16 71 c7 86 a8 3c 
8a 83 63 68 38 36 53 86 a8 7a 
17 51 31 73 a7 5a b5 7b 75 35 
c3 1c 13 c3 8c 81 61 68 18 16 
a1 86 c8 7c 8a 87 67 68 78 76 
c7 86 a8 3c 31 3a c1 8c 83 63 
68 38 c3 5c 57 c7 5c 85 38 36 
56 23 25 35 23 21 31 43 41 51 
54 14 31 85 83 63 68 38 36 23 
86 58 75 b7 2b c2 7c 72 52 a5 
b5 35 8b 8a 83 a3 63 6a 68 a8 
38 3a 36 a6 1a 13 43 41 31 34 
86 83 63 68 14 a1 38 b3 7b 8a 
38 36 a6 8a 87 83 73 63 67 68 
78 38 a3 1a 17 47 41 71 74 27 
c2 14 a1 8c 38 3a 36 a6 c6 8c 
8a 83 a3 63 c6 2c 72 1a 17 47 
41 71 74 b7 14 a1 3b 63 6a 68 
a8 b8 3b 3a 36 a6 86 b8 1b 1a 
13 15 a3 43 4a 45 41 51 54 a1 
31 3a 34 a4 8a 83 63 68 14 b1 
2b 27 38 36 86 83 63 a6 b7 2b 
8a 82 a2 3a 32 a2 1a 13 43 a4 
1a 15 a5 3a 35 a5 2a 23 a3 6a 
62 32 a3 6a 68 a8 2a 28 a8 2a 
26 a6 8a 86 82 62 68 a2 3a 38 
28 23 26 36 86 82 83 23 63 a6 
4a 42 52 54 24 25 72 c7 45 a4 
3c 63 6a 68 a8 c8 3c 3a 36 a6 
86 c8 4c 4a 43 41 31 a1 51 5a 
54 53 43 a3 13 1a 14 15 a4 34 
3a 35 31 51 53 a1 41 c4 7c 27 
8a 82 62 68 28 26 52 32 86 a8 
1a 13 12 32 a2 8a 83 63 68 38 
36 13 15 35 86 a8 2a 23 25 a3 
2a 21 a1 51 5a 52 a2 12 1a 15 
a5 4a 42 45 32 35 25 24 23 43 
53 a5 8a 84 64 68 48 46 14 86 
a8 2a 24 a4 8a 82 62 68 28 26 
42 86 a8 1a 41 21 72 c7 4c a4 
c4 1c 14 c4 8c 8a 81 a1 61 6a 
68 a8 18 1a 16 a6 3a 31 34 a1 
86 8a 83 a3 63 6a 68 a8 38 3a 
36 83 86 a8 c6 38 1c 51 54 5a 
53 a3 43 4a 45 c3 a5 1c 31 35 
3a 34 15 c1 8c 83 c3 a4 1c 14 
54 5a 51 a1 41 4a 45 a5 15 1a 
14 81 a4 54 c5 3c 31 c1 8c 8a 
83 a3 c3 1c 1a 13 a3 c3 8c 8a 
81 a1 c1 8c 84 4h 4h 5h 6h 6h 
4h 1h 61 6b 68 b8 3b 3a 31 ah 
5a 54 5h 4h 8h 82 87 
