#5351307414 Attempt: 2 NumFcs=3 (FCPro - Solved)
4a 4b 42 3c 31 b1 c1 4b 46 46 
7b 74 b4 7b 73 b3 5b 57 56 76 
b6 3b 37 b7 4b 47 b7 4b 43 b3 
8b 86 b6 1b 16 b6 1b 18 b8 4b 
41 b1 3b 31 b1 3b 34 b4 1b 14 
b4 1b 13 b3 6b 68 61 b8 4b 43 
b3 7b 73 b3 7b 74 b4 3b 34 37 
47 43 73 74 b3 4b 47 b7 3b 37 
b7 3b 34 b4 7b 74 b4 7b 73 b3 
6b 67 b7 17 4b 43 41 31 34 b1 
8b 87 b7 1b 14 13 b4 8b 81 86 
b1 4b 43 b3 1b 16 b6 4b 41 b1 
3b 31 b1 3b 34 b4 1b 14 b4 1b 
13 b3 7b 76 71 b6 4b 43 b3 7b 
78 b8 18 4b 47 41 71 b1 3b 31 
37 b1 3b 34 b4 74 1b 14 17 b4 
1b 13 b3 73 3b 31 37 b1 4b 41 
b1 4b 47 43 73 74 b3 4b 47 b7 
3b 37 b7 3b 34 b4 1b 17 b7 1b 
14 b4 7b 74 71 41 47 b1 6b 68 
b8 1b 17 14 b7 4b 41 b1 7b 71 
b1 7b 74 b4 1b 14 b4 1b 17 b7 
6b 61 b1 4b 47 b7 8b 81 b1 8b 
86 b6 1b 16 b6 1b 18 b8 4b 41 
b1 6b 68 b8 7b 71 b1 7b 74 b4 
1b 14 b4 1b 17 b7 6b 61 b1 4b 
47 b7 8b 81 b1 8b 86 b6 1b 16 
b6 1b 18 21 b8 6b 68 b8 2b 72 
a7 1a 81 c8 7c 27 b2 a2 5b 5a 
75 c7 8c 18 b1 7b 57 a5 15 4a 
41 a1 7a 71 a1 7a 74 a4 1a 14 
a4 1a 17 a7 6a 61 a1 4a 47 a7 
8a 81 a1 8a 86 a6 1a 16 a6 1a 
18 a8 4a 41 a1 7a 71 a1 7a 74 
a4 1a 14 a4 1a 17 21 a7 4a 47 
a7 6a 68 a8 2a 72 b7 1b 81 c8 
7c 27 a2 b2 5b 5a 75 c7 8c 18 
a1 b1 7b 57 6a 65 a5 8a 85 a5 
8a 86 a6 5a 56 a6 5a 58 a8 4a 
45 a5 6a 68 a8 7a 75 a5 7a 74 
a4 5a 54 a4 5a 57 a7 6a 65 a5 
8a 85 a5 8a 86 a6 5a 56 a6 5a 
58 a8 7a 75 a5 4a 45 a5 7a 73 
a3 4a 43 47 a3 5a 53 a3 5a 57 
a7 3a 37 35 75 73 a5 6a 68 a8 
5a 53 57 a3 6a 65 a5 3a 37 a7 
8a 85 a5 8a 86 a6 5a 56 a6 5a 
58 a8 3a 35 34 54 a4 7a 74 75 
a4 6a 68 a8 4a 45 47 57 54 a7 
6a 65 a5 7a 74 a4 8a 85 a5 8a 
86 a6 5a 56 a6 5a 58 a8 7a 75 
73 53 a3 4a 43 47 45 a3 75 3a 
35 37 34 74 54 57 53 a4 6a 68 
65 73 85 86 87 a5 3a 67 68 78 
76 37 86 a7 4a 47 a7 4a 43 a3 
5a 56 58 45 68 c8 3c 35 34 54 
53 c4 6c 65 c5 7c 74 c4 7c 73 
c3 4c 43 47 c3 8c 85 a5 3a 37 
34 74 73 a4 3a 37 a7 4a 47 a7 
8a 86 a6 5a 56 c6 5c 58 35 c8 
4c 45 43 c5 6c 68 a8 7a 75 a5 
7a 73 17 a3 5a 53 a3 1a 31 b3 
7b 87 c8 3c 13 a1 b1 2b 2a 32 
c3 8c 78 a7 b7 5b 5a 54 a4 b4 
3b 34 3a 35 24 a5 4a 45 42 43 
52 53 54 a2 6a 65 34 a5 8a 85 
a5 8a 86 a6 2a 24 23 43 42 a3 
5a 56 a6 3a 32 34 a2 5a 58 35 
45 43 53 54 15 34 a8 2a 24 23 
43 42 a3 6a 68 a8 3a 32 34 a2 
1a 31 41 43 13 14 21 23 24 13 
62 61 21 32 34 24 82 81 21 42 
b4 8b 86 b6 1b 16 b6 1b 18 b8 
3b 31 b1 4b 24 62 68 28 42 b4 
5b 85 c8 4c 24 a2 b2 7b 7a 47 
c4 8c 58 a5 4a 74 37 b5 1b 17 
21 b7 4b 47 b7 2b 72 a7 1a 81 
c8 7c 27 b2 a2 4b 4a 43 a3 b3 
2b 2a 72 c7 8c 18 a1 b1 5b 5a 
85 c8 7c 27 b2 7b 73 b3 8b 58 
a5 7a 25 72 74 a2 6a 67 a7 2a 
24 a4 6a 62 61 21 a1 3a 34 32 
42 43 a2 7a 71 a1 2a 23 24 a3 
4a 47 42 72 a2 3a 32 37 a2 3a 
34 a4 74 1a 17 a7 2a 24 a4 8a 
87 a7 8a 81 a1 7a 71 a1 7a 78 
a8 2a 27 23 73 a3 1a 18 12 17 
82 87 81 71 78 a2 18 1a 17 a7 
87 8a 81 a1 71 7a 78 37 a8 2a 
21 28 a1 3a 32 a2 1a 18 a8 72 
6a 67 65 75 a5 1a 17 a7 4a 42 
a2 8a 87 a7 8a 81 a1 7a 71 a1 
7a 78 a8 4a 47 43 73 17 18 a3 
b8 6b 6a 26 c2 8c 78 a7 b7 2b 
62 1a 16 a6 8a 86 a6 8a 81 a1 
6a 61 a1 6a 68 36 a8 2a 26 23 
63 62 a3 2a 26 24 64 a4 3a 34 
32 36 42 46 43 a2 63 64 34 3a 
36 a6 46 4a 43 a3 63 6a 64 36 
34 a3 1a 18 63 34 36 46 43 a8 
2a 26 23 a6 1a 12 a2 6a 63 a3 
6a 64 36 b3 a4 3b 34 3a 64 36 
a6 4a 46 a6 8a 82 a2 4a 43 a3 
6a 63 a3 6a 64 a4 3a 34 36 a4 
8a 81 a1 2a 21 a1 2a 28 32 62 
a8 3a 36 a6 1a 18 a8 2a 26 a6 
1a 12 a2 4a 46 a6 8a 82 a2 8a 
81 a1 2a 21 a1 2a 28 a8 4a 42 
a2 1a 18 a8 4a 43 a3 2a 23 a3 
1a 12 a2 6a 63 a3 8a 82 a2 8a 
81 a1 2a 21 a1 2a 28 a8 5a 52 
57 a2 1a 18 a8 2a 27 a7 1a 12 
a2 8a 82 a2 8a 81 a1 2a 21 a1 
2a 28 a8 6a 62 a2 3a 32 a2 3a 
36 a6 1a 18 a8 2a 26 a6 2a 23 
a3 1a 12 a2 8a 82 a2 8a 81 a1 
2a 21 a1 2a 28 12 c1 a8 5c 5a 
15 18 28 62 63 23 a2 c2 8c 58 
6a 65 a5 3a 35 a5 6a 64 36 a4 
1a 34 64 56 54 64 56 53 63 15 
16 a5 1a 17 a7 4a 43 a3 5a 56 
a6 4a 45 a5 3a 35 a5 3a 34 a4 
5a 54 a4 5a 53 a3 6a 65 67 57 
a7 8a 87 86 85 65 75 76 78 c5 
1c 68 46 43 63 56 58 a8 5a 57 
a7 8a 87 85 67 36 b3 1b 71 a7 
3a 63 86 56 35 a3 7a 76 16 71 
78 18 61 68 18 61 67 17 86 a8 
3a 53 c1 7c 75 c5 8c 85 65 36 
a3 8a 87 a7 3a 63 56 c5 1c b1 
c1 2c 2b 32 a3 5a 65 c6 3c 23 
b2 62 8b 86 81 61 b1 4b 48 46 
86 b6 3b 36 38 b6 3b 34 b4 84 
3b 38 b8 6b 64 b4 7b 71 b1 5b 
51 b1 5b 57 b7 3b 35 b5 1b 17 
b7 8b 85 b5 3b 38 1h 1h 7h 4h 
1h 32 
