#7771489132 Attempt: 1 NumFcs=3 (FCPro - Solved)
61 82 3c 3b 73 74 64 5a 52 54 
27 52 a2 5a 54 a4 2a 24 a4 17 
1a 12 14 a2 72 7a 74 a4 1a 17 
24 a7 1a 15 a5 3a 31 61 63 13 
16 21 41 42 12 14 36 31 61 63 
13 a1 7a 75 24 27 a5 47 42 4a 
45 72 a5 75 4a 47 25 a7 1a 16 
36 a3 c1 2c 2a c2 1c a1 52 51 
5a 57 21 a7 27 4a 42 a2 5a 52 
a2 5a 54 a4 2a 24 a4 2a 25 a5 
4a 45 42 52 54 17 24 25 12 72 
71 a4 7a 74 21 a4 24 7a 75 a5 
4a 42 45 47 a2 12 1a 15 a5 4a 
41 a1 71 3a 37 25 67 63 73 76 
27 36 a3 57 52 5a 51 a1 21 2a 
c2 71 7c a7 c7 5c 5a 54 a4 c4 
17 1c 1a 14 a4 c4 74 7c 7a c7 
2c a2 72 1a 17 15 75 42 41 47 
21 27 24 a5 17 14 3a 32 31 21 
61 62 63 12 13 16 23 26 41 42 
45 71 72 75 12 15 36 37 31 71 
61 67 63 73 13 17 16 25 21 51 
52 37 36 12 15 25 21 76 73 a3 
4a 47 51 52 12 15 a7 4a 41 a1 
7a 71 a1 3a 37 25 67 63 73 76 
27 36 a3 57 52 5a 51 a1 21 2a 
c2 71 7c a7 c7 2c 3a 32 62 63 
23 26 17 12 36 a3 5a 72 71 21 
27 52 a2 5a 54 a4 2a 24 a4 17 
1a 12 14 a2 72 7a 74 a4 1a 17 
24 a7 1a 15 a5 3a 31 61 63 13 
16 21 41 42 12 14 36 31 61 63 
13 a1 7a 75 24 27 a5 47 42 4a 
45 72 a5 75 4a 47 25 a7 1a 16 
41 36 a3 7a 71 a1 3a 37 67 63 
73 76 27 36 a3 57 52 5a 51 a1 
21 2a c2 71 7c a7 c7 5c 5a 54 
a4 c4 17 1c 1a 14 a4 c4 74 7c 
7a c7 2c a2 72 1a 17 15 42 41 
21 24 a7 8a 14 12 71 75 42 47 
15 41 45 71 21 27 25 75 32 37 
15 67 63 73 76 17 57 51 71 75 
67 37 36 26 82 a2 6a 76 73 63 
67 15 37 36 76 73 63 a6 8a 17 
57 51 71 75 87 84 82 15 18 14 
84 54 51 58 41 48 45 85 84 28 
54 14 15 21 81 a8 45 4a 28 42 
a2 52 5a 54 a4 24 2a 25 a5 1a 
18 45 42 41 21 51 52 54 12 14 
15 45 41 a8 51 54 5a 21 24 52 
a2 14 1a 12 a2 42 4a 41 a1 4a 
45 21 a5 2a 25 a5 15 1a 12 a2 
52 5a 51 a1 7a 21 27 25 75 15 
17 12 72 52 51 57 21 27 25 75 
72 c7 15 12 52 5c 51 c1 21 2c 
25 c5 2c 24 c4 15 1c 14 c4 54 
5c 52 51 21 c1 41 4c 42 45 c2 
12 1c 15 14 54 51 41 45 c1 21 
2c 25 c5 15 1c 12 14 c2 52 5c 
54 51 c4 24 2c 21 c1 3c 32 41 
c2 3c 38 c8 2c 28 c8 4c 42 45 
c2 12 1c 15 14 54 51 c4 24 2c 
21 c1 6c 62 41 82 c8 6c 63 c3 
4c 46 45 65 c5 15 1c 16 14 64 
c4 54 5c 51 56 c1 41 4c 46 45 
65 64 c5 4c 46 15 c6 1c 16 c6 
56 5c 51 c1 61 6c 65 c5 2c 23 
c3 15 1c 16 c6 56 5c 52 51 54 
21 c1 61 6c 62 64 65 c2 12 1c 
14 15 c4 24 2c 25 c5 45 4c 46 
41 42 61 c1 4c 46 51 c6 26 4c 
42 c2 7c 57 17 15 75 71 a7 4a 
51 47 a4 2a 24 a4 3a 32 a2 8a 
83 23 28 52 12 15 25 21 38 a3 
1a 12 16 a2 52 5a 56 51 61 65 
a1 21 2a 25 12 15 a1 6a 21 62 
64 a2 15 1a 16 12 62 a2 52 5a 
51 56 a1 21 2a 26 25 65 62 a5 
4a 46 15 a6 1a 12 a2 4a 41 a1 
6a 61 a1 52 5a 56 a6 26 2a 25 
a5 65 6a 62 46 a2 7a 74 52 57 
a4 1a 27 25 75 72 17 52 a7 1a 
16 a6 4a 41 a1 7a 76 a6 4a 3h 
5h 47 2h 8h 52 54 4h 34 38 3h 
5h 8h 83 8h 8h 81 56 58 8h 18 
1h 17 51 5h ah 2a 2h 26 2h 8h 
52 58 
