#5308344992 Attempt: 1 NumFcs=3 (FCPro - Solved)
26 78 5c 5b 56 5c 7a 72 c2 8c 
21 24 a1 35 3a 32 a2 52 5a 53 
a3 23 2a 25 32 35 a3 76 7a 23 
82 84 14 18 35 31 51 53 48 24 
13 15 35 32 31 21 51 52 53 23 
62 67 a6 13 1a 15 a5 35 3a 31 
a1 51 5a 53 26 a3 13 1a 15 a5 
35 3a 32 31 21 a1 51 5a 52 53 
a2 12 1a 13 15 a3 23 2a 25 a5 
35 3a 31 32 a1 51 5a 52 53 a2 
12 1a 13 a3 67 6a 61 a1 5a 71 
75 76 23 27 15 16 56 51 37 32 
35 61 72 75 25 27 23 73 67 53 
17 16 76 71 b7 5b 52 61 65 b2 
32 3b 15 16 56 51 35 61 b5 25 
2b 23 b3 2b 62 12 16 53 26 21 
52 32 35 25 23 b2 3b 32 b2 7b 
52 57 53 61 65 15 16 73 56 51 
87 85 61 23 75 27 37 32 72 73 
47 48 23 58 54 84 78 a5 8a 87 
47 48 78 74 27 84 a8 37 32 3a 
35 72 a5 75 25 2a 27 23 73 a3 
53 5a 52 57 a2 32 3a 37 35 75 
73 a5 8a 87 25 47 48 78 74 27 
23 73 53 52 57 32 37 35 84 a8 
75 73 3a 37 25 a7 6a 27 12 16 
a1 26 8a 82 61 42 48 57 28 24 
62 12 16 84 a8 1a 51 71 75 15 
17 a1 7a 26 21 52 57 a5 1a 25 
72 52 57 27 25 62 61 a6 5a 21 
52 53 23 62 12 16 a3 1a b1 5b 
a5 65 6a 61 a1 73 7a 76 51 21 
25 15 12 a6 52 51 5a 36 35 37 
21 65 67 63 57 53 86 85 73 45 
48 58 54 75 35 37 57 53 45 85 
84 64 c6 4c 54 58 73 75 35 37 
48 c4 57 53 73 7c 75 c5 35 3c 
37 c7 57 5c 53 75 73 c7 2c 53 
37 32 35 72 75 73 53 57 15 23 
27 12 c1 52 37 3c 35 c5 75 7c 
73 c3 53 5c 57 35 37 c3 1c 53 
15 16 c5 25 2c a6 c6 37 3c 3a 
32 a2 c2 56 5c 5a b5 1b a1 c1 
72 7c 7a 75 61 67 53 a3 c3 23 
2c 2a 25 a5 c5 35 3c 3a 32 a2 
c2 17 16 1c 52 5a 51 53 a1 21 
2a 23 25 a3 13 1a 15 a5 35 3a 
32 31 21 52 51 a5 76 7a 21 87 
82 72 47 48 15 28 24 12 52 51 
21 25 42 72 c7 15 1c a7 8a 84 
a4 2a 28 67 62 72 76 48 a4 26 
27 67 6a 62 a2 5a 51 c5 a1 72 
7c 76 c6 8c 8a 87 15 26 a7 c7 
2c 2a 12 52 51 21 25 a2 c2 4c 
4a 48 62 15 a8 78 7a 74 a4 6a 
67 84 c8 a7 6c 6a 16 56 51 61 
65 b6 5b c6 27 2c 26 c6 8c 82 
42 48 76 28 24 84 82 42 c4 1c 
15 b1 2b 42 48 b8 c1 2c 24 84 
8b 82 b2 5b 42 c4 5c 53 c3 b3 
13 1c 1b 15 b5 c5 8c 8b 81 b1 
c1 2c 2b 21 b1 c1 35 3c 3b 32 
b2 c2 52 5c 5b 53 b3 c3 23 2c 
2b 25 b5 3b 35 32 52 53 b2 c3 
5c 5b 75 23 65 67 57 56 25 35 
32 52 53 b5 23 2b c5 25 b5 35 
3c 3b 32 b2 c2 52 5c 5b 53 b3 
c3 23 2c 2b 25 32 b5 c5 76 7c 
7b 25 37 32 72 52 57 53 73 23 
27 25 75 12 17 35 27 32 52 53 
23 25 42 41 71 74 35 37 57 53 
14 21 52 32 35 25 23 82 75 73 
b7 53 5b c7 3c 35 b3 67 6b c5 
7c 76 b7 8b 53 c7 2c 82 b2 c2 
76 7c 7b 57 37 35 75 73 b7 c7 
8c 8b 53 83 a3 8a 86 c8 6c 67 
c7 8c b8 c8 3c 3b a3 c3 2c 2a 
28 a8 c8 1c 1a 12 a2 42 4a 41 
ah 2a 21 24 a1 3a 32 b3 a2 1b 
14 1a 23 b4 2b 12 a2 1a 18 a8 
3a 31 b3 a1 2b 28 b8 4b 48 4a 
42 a2 82 8a 84 b2 13 1b a4 3a 
31 b3 a1 2b 24 2a 28 42 48 a4 
b2 13 1b 3a 31 b3 2b 28 a3 b8 
4b 4a 42 31 a2 b2 6b 6a 61 63 
a1 b1 4b 4a 46 a6 b6 1b 1a 13 
a3 b3 1b 1a 71 73 13 71 7h 37 
31 71 27 2h 26 82 87 27 82 86 
26 72 76 26 b2 4b 64 c6 2c a2 
c2 3c 3a 32 3h a2 c2 1c 12 1a 
c2 5c 51 c1 3c 31 c1 3c 35 c5 
1c 15 c5 1c 13 c3 2c 21 c1 5c 
53 c3 6c 46 24 a2 1a 12 a2 5a 
51 a1 3a 31 a1 3a 35 a5 1a 15 
a5 1a 13 a3 2a 24 21 a4 5a 53 
a3 4a 41 42 a1 2a 24 a4 1a 14 
a4 2a 23 a3 1a 61 c6 2c b2 6b 
16 c1 3c 31 c1 2c 62 b6 7b a7 
4a 47 a7 4a 41 a1 5a 54 a4 3a 
34 a4 3a 35 a5 4a 45 a5 4a 43 
a3 1a 14 a4 1a 15 a5 4a 45 a5 
6a 64 24 62 b6 4b 42 b2 5b 54 
b4 2b 26 b6 7b 74 b4 1b 61 a6 
2a b2 5b 52 b2 6b 16 51 53 13 
21 23 13 61 b6 2b c2 6c 16 a1 
6a 61 a1 2a 12 c1 7c a7 1a 21 
b2 3b 32 b2 7b c7 4c 47 c7 4c 
42 c2 5c 54 c4 3c 34 c4 3c 35 
c5 4c 45 c5 4c 43 c3 2c 24 c4 
7c 74 c4 2c 25 c5 2c 12 a1 7a 
b7 1b 21 a2 4a 42 a2 4a 45 a5 
8a 84 a4 2a 25 a5 6a 64 a4 1a 
14 a4 6a 68 a8 6a 67 a7 3a 36 
a6 8a 87 a7 1a 41 b4 2b c2 4c 
14 a1 4a 41 a1 4a 47 a7 1a 17 
a7 4a 48 a8 3a 34 a4 3a 5h 7h 
5h 8h 7h 5h 8h 8h 5h 5h 54 64 
65 76 7h 45 78 7h 7h 4h 3h 37 
