#3878193612 Attempt: 1 NumFcs=3 (FCPro - Solved)
53 8c 78 8b 85 b5 8b 8a 84 28 
48 24 4c 42 82 84 24 28 32 48 
c4 7c 37 27 b2 5b 65 16 12 62 
c6 a6 5c 56 5a c6 5c 57 c7 a7 
6c 67 6a c7 5c 53 c3 6c a6 7a 
76 a6 1a c1 71 7c 73 c3 13 1c 
71 75 15 47 41 81 84 14 18 61 
63 48 74 13 87 81 71 47 48 18 
14 51 84 78 57 17 31 b3 6b c6 
b6 3c 36 3b 16 b1 6b 61 63 13 
16 b3 4b 41 b1 8b 84 14 18 51 
48 b4 7b 71 b1 4b 47 87 84 74 
78 67 48 b4 3b 37 36 b7 3b 31 
b1 61 6b 76 71 61 a6 2a 26 a6 
7a 17 c1 2c b2 a2 3b 3a 35 a5 
b5 2b 2a b2 1b 12 72 a7 17 1a 
15 a5 75 7a 27 25 75 a7 27 4a 
42 82 84 24 28 52 57 48 a4 27 
4a 42 82 84 24 28 52 48 a4 7a 
72 75 25 27 12 57 a7 1a 13 a3 
23 4a 41 42 12 82 81 84 14 24 
21 28 18 72 b7 48 4b 41 b1 81 
8b 84 b4 14 1b 18 41 48 b4 a8 
14 5b 5a 53 51 a3 b3 7b 73 7a 
23 c2 6c 62 c2 7c 37 b3 6b 56 
16 a1 6a 65 a5 4a 46 a6 8a 84 
64 68 56 48 a4 3a 31 71 57 67 
c6 36 3c 37 c7 67 6c 36 35 65 
16 17 67 c6 16 4c 41 81 84 14 
18 71 76 48 c4 16 4c 41 81 84 
14 18 71 48 c4 7c 75 c5 15 4c 
41 81 84 14 18 71 73 48 47 87 
84 74 c7 13 4c 74 78 c8 4c 41 
47 17 87 81 84 14 74 c7 6c 65 
61 c5 6c 56 51 61 c6 56 5c 53 
c3 63 6c 16 13 63 b6 2b 26 b6 
1b 31 a3 2a c2 b2 4c 74 7b 78 
b8 c8 4c 4b 47 b7 87 c8 3c 32 
3b 12 b1 2b 21 23 13 12 b3 8b 
81 84 14 74 71 78 18 48 47 41 
87 81 84 14 18 b4 8b 81 b1 4b 
41 71 74 14 b1 3b 32 37 27 23 
b7 2b 72 73 23 a2 6a 62 a2 7a 
37 c3 6c b6 a6 8b 8a 38 36 76 
a7 b7 6b 86 4a 48 a8 4a 47 a7 
8a 87 a7 4a 48 a8 4a 42 a2 4a 
45 a4 8a 82 a2 4a 48 a8 17 1b 
1a 12 bh a2 4b 48 
