#6438095620 Attempt: 1 NumFcs=3 (FCPro - Solved)
45 8c 5b 85 5a b5 8b 83 81 c1 
71 73 13 17 51 37 b3 5b c5 1c 
a1 41 4a b4 c4 1c 1b c1 5c b5 
15 3b 31 71 73 13 17 a1 2a 51 
37 b3 5b 25 a5 2a 21 a1 5a 51 
a1 3a 35 75 73 53 57 15 37 a3 
2a 12 52 b5 a5 1b 15 1a b5 2b 
25 b5 3b 32 72 73 23 27 42 37 
b3 1b 41 21 a2 4a b4 24 3b 32 
72 73 23 27 12 37 b3 1b c1 a1 
b1 21 3c 3b 3a 32 a2 b2 72 7b 
7a 73 a3 b3 23 2b 2a 27 a7 b7 
1b 1a 12 a2 b2 37 c3 4c 4b 3a 
34 74 73 43 47 b4 2b 37 a3 5a 
c4 1c 21 b1 2b 52 a2 5a 54 a4 
2a 24 a4 3a 32 72 73 23 27 12 
37 a3 1a c1 b1 a1 21 3c 3b 3a 
32 a2 b2 72 7b 7a 73 a3 b3 23 
2b 2a 27 a7 b7 1b 1a 12 a2 b2 
37 c3 1c 3b 3a 31 a1 71 7a 73 
a3 13 1a 17 a7 6a 61 a1 37 b3 
5b 5a 15 81 86 56 15 18 68 56 
31 35 75 73 53 57 a5 b5 37 13 
3b 3a 31 a1 71 7a 73 a3 13 1a 
17 a7 6a 61 81 86 16 18 37 b3 
68 6b 61 b1 81 8b 86 b6 16 1b 
18 41 b8 68 a6 4b 4a 45 a5 b5 
6b 6a 15 61 a1 81 8a 86 a6 16 
1a 18 a8 3a 31 71 73 13 17 41 
37 a3 4a c4 68 b6 2c 2b 24 b4 
c4 3c 3b 32 b2 72 7b 73 b3 23 
2b 27 b7 5b 52 b2 37 c3 5c 51 
5b c1 2c 21 c1 3c 32 72 73 23 
27 12 37 c3 5c 15 25 b2 1b 12 
b2 5b 52 b2 3b 35 75 73 53 57 
c5 15 37 3c 31 c1 71 7c 73 c3 
13 1c 17 31 37 c3 b3 17 2c 2b 
21 25 b1 c1 2c 3b 32 72 73 23 
27 12 37 b3 1b 15 b5 25 3b 31 
32 71 72 73 12 13 23 21 27 31 
b3 5b 52 b2 3b 37 17 13 73 b7 
5b 51 b1 2b 21 b1 3b 32 b2 7b 
73 23 27 a2 52 c5 37 b3 1c 1b 
1a 15 52 51 a2 b2 5b 3a 35 c2 
75 73 7c 53 a5 1a 71 c1 3c 31 
c1 3c 37 c7 3c 34 c4 1c 17 c7 
1c 14 c4 3c 31 c1 5c 54 74 c7 
3c 35 c5 1c 15 c5 3c 31 
