#2760217021 Attempt: 1 NumFcs=3 (FCPro - Solved)
8h 12 2c 82 8h 2b c2 1c 4a 45 
31 53 a3 6a 63 a3 6a 65 a5 3a 
35 a5 3a 36 a6 4a 43 a3 1a 13 
a3 1a 14 a4 3a 34 a4 3a 31 a1 
5a 56 53 63 65 a3 4a 41 a1 3a 
35 36 13 b1 4b 56 a6 1a 31 43 
b3 1b 13 b3 1b 14 b4 3b 34 b4 
3b 31 b1 5b 53 b3 6b 63 b3 6b 
65 b5 3b 35 b5 3b 36 13 b6 4b 
43 41 b3 8b 85 b5 3b 31 34 b1 
4b 43 b3 1b 13 b3 1b 14 b4 3b 
34 b4 3b 31 b1 6b 63 b3 4b 41 
b1 6b 62 b2 3b 32 b2 4b 43 b3 
1b 13 b3 1b 14 b4 3b 34 b4 3b 
31 b1 6b 63 b3 4b 41 b1 8b 82 
b2 5b 52 b2 8b 18 a1 6a 61 18 
61 76 c7 1c 81 c8 7c 67 a6 3a 
36 a6 5a 53 a3 2a 23 a3 2a 25 
a5 3a 35 a5 3a 32 a2 6a 63 a3 
6a b6 5b 52 b2 7b 76 b6 7b 71 
b1 4b 47 b7 1b 18 b8 6b 68 b8 
6b a6 3a 36 a6 1a 13 17 a3 1a 
14 a4 74 7a 71 a1 3a 34 a4 5a 
57 53 73 a3 2a 23 27 a3 2a 25 
a5 75 2a 27 26 76 a6 4a 47 41 
71 a1 5a 57 56 76 a6 5a 57 52 
72 a2 3a 36 35 37 32 72 52 62 
63 67 65 a2 75 35 2a 25 27 23 
26 73 53 57 56 52 62 65 72 a3 
2a 25 26 27 a5 1a 67 62 72 76 
37 35 75 37 32 72 43 47 37 13 
17 a3 1a 14 a4 74 7a 71 a1 41 
4a 47 a7 5a 52 a2 17 1a 14 a4 
74 7a 71 a1 5a 57 56 41 45 15 
14 76 54 51 41 47 45 75 15 17 
14 74 54 57 51 71 41 45 47 15 
17 14 74 71 a6 41 4a 47 51 a7 
57 17 1a 15 14 54 a4 74 7a 75 
71 51 a1 41 4a 47 45 75 27 26 
a5 15 1a 76 17 14 74 a4 54 5a 
57 51 71 a1 41 4a 45 47 a5 15 
1a 17 14 74 71 41 47 a1 51 5a 
57 a7 17 1a 15 14 54 a4 74 7a 
75 71 51 a1 2a 27 25 41 75 a5 
2a 27 a7 3a 31 a1 2a 23 a3 6a 
65 a5 7a 73 a3 6a 67 63 73 a3 
6a 67 a7 5a 53 a3 6a 62 a2 7a 
72 a2 5a 57 52 72 a2 3a 32 35 
37 a2 57 2a 27 25 23 53 73 75 
72 a3 2a 27 a7 6a 57 35 37 57 
85 c8 6c a6 8a 58 b5 8b 85 b5 
8b 81 b1 5b 51 b1 5b 15 a1 6a 
b6 1b 16 56 c5 a5 3c 3a 32 a2 
c2 5c 5a 65 b6 7b 72 b2 6b 56 
a5 c5 7c 7a 73 a3 c3 2c 23 2a 
27 c3 a7 3c 37 3a 32 a2 72 7a 
73 27 23 a2 c7 5c 5a 65 b6 7b 
72 b2 3b 37 b7 2b 27 b7 2b 23 
b3 6b 56 75 73 53 65 b6 7b 72 
b2 4b 47 b7 3b 32 b2 6b 56 a5 
c5 8c 8a c8 1c 18 c8 6c 68 c8 
6c a6 16 1a 17 a7 67 6a 16 14 
64 c6 8c 86 c6 8c 87 c7 6c 67 
c7 6c 76 b7 8b c8 7c 78 68 a6 
b6 5b 5a 75 76 56 85 86 56 a5 
b5 7b 7a 74 a4 b4 5b 5a 65 c6 
7c 71 c1 3c 37 c7 2c 27 c7 2c 
23 c3 6c 56 75 73 53 65 c6 7c 
72 c2 1c 17 c7 6c 56 a5 b5 4b 
4a 47 a7 b7 4b 41 4a b1 3b 32 
b2 8b 48 a8 1a 18 a8 1a 14 a4 
8a 84 a4 8a 81 a1 3a 38 a8 2a 
28 a8 2a 23 a3 4a 41 a1 8a 83 
a3 8a 82 a2 4a 48 a8 1a 18 a8 
1a 14 a4 8a 84 a4 8a 81 a1 6a 
68 a8 3a 32 a2 4a 41 a1 6a 67 
a7 8a 87 a7 3a 38 a8 2a 28 a8 
2a 23 a3 8a 83 a3 8a 82 a2 4a 
48 a8 1a 18 a8 1a 14 a4 3a 32 
a2 8a 84 a4 8a 81 a1 3a 38 a8 
2a 28 a8 2a 23 a3 8a 83 a3 8a 
82 a2 1a 18 a8 1a 31 32 12 a1 
8a 81 58 a1 5a 75 c7 8c a8 c8 
6c 6a b6 7b 76 56 a5 c5 7c 75 
7a c5 4c 41 c1 7c 71 c1 a1 5c 
51 5a c1 6c 61 c1 7c 74 c4 3c 
37 c7 2c 27 c7 2c 23 c3 7c 73 
c3 7c 72 c2 4c 47 c7 5c 15 b1 
3b 32 b2 1b 51 a5 6a 16 b1 5b 
c5 b5 1c 61 1b 16 b6 1b 15 b5 
6b 65 b5 1b 16 17 b6 1b 14 b4 
74 7b 71 b1 3b 37 41 b7 2b 27 
b7 2b 23 b3 6b 61 b1 2b 26 b6 
3b 36 b6 3b 32 b2 6b 62 b2 6b 
63 b3 2b 23 26 b3 7b 73 b3 7b 
76 b6 2b 27 b7 2b 28 b8 3b 36 
b6 7b 78 b8 3b 37 38 b7 6b 67 
b7 6b 68 63 83 86 b3 7b 73 b3 
7b 76 b6 5b 57 b7 3b 36 b6 5b 
51 b1 7b 71 b1 3b 37 38 b7 6b 
67 b7 6b 68 63 83 86 b3 7b 73 
b3 7b 76 b6 1b 17 b7 1b a1 3a 
36 a6 7a 71 a1 3a 37 38 a7 6a 
67 a7 6a 68 63 83 86 a3 7a 73 
a3 7a 76 a6 b7 5b 5a 15 17 57 
35 36 56 a5 b5 3b 3a 38 a8 b8 
5b 5a 65 68 58 a5 b5 6b 6a 63 
a3 b3 2b 2a b2 1b 15 16 b5 7b 
75 b5 8b 83 b3 7b 37 a3 7a b7 
5b 57 b7 5b 56 51 61 65 b1 2b 
26 3h 1h 8h 8h a3 24 
