#4880282296 Attempt: 1 NumFcs=3 (FCPro - Solved)
37 35 5c 5b 53 54 52 5a b5 c5 
5a 57 16 15 65 61 a7 51 56 16 
1a 15 a5 65 6a 61 a1 51 5a 56 
15 16 a1 2a 51 16 15 65 61 87 
51 56 45 47 48 16 14 64 61 57 
41 46 16 15 14 54 64 65 61 51 
b5 41 4b 46 b6 c4 3c 3b a3 4a 
b4 c4 5c 16 1b 15 b5 65 6b 61 
b1 51 5b 56 15 16 b1 8b 51 b5 
7b 75 78 16 58 57 b8 1b 15 b5 
65 6b 61 b1 51 5b 56 b6 c5 4c 
4b c4 5c a5 4a b4 7b 16 a4 5a 
c5 7c 75 c5 b5 4c 4b 14 64 61 
41 46 84 85 45 b4 c4 7c 7b 73 
72 32 37 b2 c2 16 1c 1b 13 b3 
c3 63 6c 6b 61 b1 c1 31 3c 3b 
36 b6 1b 16 13 63 61 31 c3 b1 
2c 2b 27 b7 c7 3c 36 c6 16 1c 
1b 13 b3 c3 63 6c 6b 61 b1 c1 
31 3c 3b 36 13 b6 c6 4c 4b 36 
14 13 64 63 61 31 36 83 16 46 
41 24 61 42 54 53 58 43 54 57 
47 34 38 37 87 83 47 64 14 16 
46 41 74 73 78 43 a4 3a 38 37 
61 63 13 16 87 36 31 61 63 a7 
8a 13 16 36 31 c3 4c a4 7a 74 
78 61 a4 5a 45 48 47 87 84 57 
65 15 16 56 51 75 74 78 54 c5 
4c 48 47 61 64 14 16 87 46 41 
61 64 c7 8c 14 16 46 41 b4 61 
6b 34 13 16 b1 31 16 1b 13 b3 
63 6b 61 b1 5b 31 35 36 15 16 
13 56 53 c5 63 6c 61 c1 31 3c 
36 c6 7c 75 78 73 16 58 53 c8 
1c 15 c5 65 6c 61 c1 51 5c 56 
c6 7c 75 a7 c5 3c 35 c5 16 1c 
1a 13 a3 c3 63 6c 6a 61 a1 c1 
31 3c 3a 36 a6 1a 16 13 c3 a3 
8c 85 8a c5 6c 61 c1 31 3c 36 
c6 5c 53 58 a5 c3 8c 58 5a 57 
16 a7 87 c8 3c 37 c7 1c 1a 13 
a3 c3 63 6c 6a 61 a1 c1 31 3c 
3a 36 a6 c6 b3 4c 4b 16 1a 14 
a4 64 6a 61 a1 41 4a 46 14 16 
a1 2a 41 74 78 16 48 14 64 61 
41 46 a4 3a b3 c3 5c 16 1b 15 
b5 65 6b 61 b1 51 5b 56 15 16 
b1 3b 51 a5 3a b3 5b a5 7a 35 
a3 8a 83 87 16 37 38 a7 1a 13 
a3 63 6a 61 a1 31 3a 36 a6 b3 
5b 5a b5 3b c3 5c a5 7a 78 16 
c5 7c a8 7a 73 a3 c3 5c 5a 15 
65 61 51 56 85 83 16 53 a5 c5 
7c 7a 74 72 42 47 a2 c2 1c 1a 
14 a4 c4 64 6c 6a 61 a1 c1 41 
4c 4a 46 a6 c6 2c 2a 27 24 74 
72 a4 c4 5c 5a b5 7b 75 b5 16 
1b 17 25 b7 67 6b 61 b1 71 7b 
76 17 16 b1 76 4b 47 45 42 61 
64 14 16 75 b5 46 41 61 6b 67 
64 74 b4 14 1b 17 16 76 b6 46 
4b 47 41 71 64 61 67 b7 41 6b 
64 b4 17 1b 14 b4 74 7b 71 b1 
a7 c7 1c 1b 1a 16 a6 b6 c6 46 
4c 4b 4a 41 a1 b1 c1 61 6c 6b 
6a 64 a4 b4 c4 14 1c 1b 1a 16 
a6 b6 c6 46 4c 4b 4a 41 a1 b1 
6b 61 6a 64 b1 a4 c4 7c 7b 14 
1a 17 16 76 a6 46 4a 47 41 71 
a1 61 6a 64 67 a4 14 1a 17 16 
76 71 a6 1a 17 46 a7 4a 47 a7 
67 6a 64 a4 6a 61 a1 74 7a 71 
a1 41 4a 47 14 17 a1 8a 47 a4 
3a 34 38 71 a4 3a 35 a5 4a 48 
45 85 84 a5 3a 53 54 58 34 73 
13 17 37 31 43 48 45 71 74 14 
17 85 35 47 41 71 73 74 13 14 
17 34 37 c3 47 4c 41 c1 71 7c 
74 c4 7c 76 14 17 c6 16 1c 76 
17 46 c7 4c 47 c7 67 6c 64 c4 
74 7c 76 c6 3c 46 43 47 63 67 
64 37 34 a3 74 7a 76 a6 46 4a 
47 a7 1a 14 a4 3a b3 c3 1c 1b 
13 7h 8h 12 81 b3 c3 67 6c 6b 
64 bh 1b 1h 1h ch bh 4h 4h 81 
43 63 6c 6b 68 64 84 b4 c4 34 
3c 3b 38 36 86 b6 c6 46 4c 4b 
48 43 83 b3 c3 63 6c 6b 64 68 
b4 c4 34 3c 3b 38 36 86 83 63 
68 b3 c3 43 4c 4b 48 b8 c8 38 
3c 3b 34 36 b4 c4 84 8c 8b 86 
83 b6 c6 46 4c 4b 43 b3 c3 1c 
1b 2h 5h 6h 6h 5h 6h 5h 5h 2a 
28 
