#3448328794 Attempt: 1 NumFcs=3 (FCPro - Solved)
81 1c 1b 1a 17 c1 a1 2c 2a c2 
b7 c7 27 2c 2b 26 b6 5b 52 b2 
c6 2c 82 85 8b c5 8c 83 c3 b3 
2c 23 53 5b 52 b2 32 3b 35 b5 
25 2b 23 76 72 62 67 b3 53 c5 
27 26 76 7c 7b 72 b2 c2 62 6c 
6b 67 b7 c7 27 2c 2b 26 b6 3b 
32 52 53 b3 c6 4c 4b 24 25 35 
32 52 53 76 23 25 35 32 52 45 
74 64 67 47 46 c4 2c 52 53 c3 
2c 25 35 c3 76 7c 72 c2 62 6c 
67 c7 27 2c 26 72 76 c7 8c 26 
82 84 c2 1c 21 24 14 67 62 61 
21 71 72 76 12 16 17 41 67 27 
26 a2 8a 82 b8 76 7b a2 6a 67 
b6 a6 4b 42 48 b2 12 67 6b 6a 
64 61 41 a1 b1 71 7b 7a 74 76 
a4 b4 14 1b 1a 16 17 a6 b6 46 
4b 4a 47 a7 6a 67 61 64 b1 a1 
17 1b 14 b4 74 7b 7a 76 71 61 
67 a1 b1 41 4b 4a 47 a7 b7 17 
1b 1a 14 16 a4 b4 6b 6a 61 a1 
b1 74 7b 7a 71 a1 b1 41 4b 4a 
47 a7 b7 17 1b 1a 14 a4 2a b4 
2b 28 74 b8 a8 7b 7a 71 a1 b1 
41 4b 4a 47 a7 b7 6b 6a 64 7h 
1h 5h 5h 62 a4 b4 56 17 1b 1a 
15 ah bh 6h 5h 8h 82 8b 8a 85 
a5 b5 25 2b 2a 28 a8 b8 58 5b 
5a 52 a2 b2 82 8b 8a 85 a5 b5 
25 2b 2a 28 a8 b8 58 5b 5a 52 
a2 6a 
