#8148632659 Attempt: 1 NumFcs=3 (FCPro - Solved)
5h 21 53 17 1c 1b 16 18 1a 13 
5b 58 b8 3b 53 a5 8a 83 a3 6a 
68 64 84 a4 2a 28 24 84 a4 2a 
28 26 86 42 48 a6 46 4a 86 26 
48 42 82 a2 c8 1c 1a 31 35 15 
a1 c1 5c 85 6a 68 62 82 a2 6a 
68 64 84 a4 2a 28 24 84 a4 2a 
28 26 86 a6 b2 4b 4a 46 48 a6 
b6 1b 1a 41 81 58 c5 2c b2 5b 
85 c8 3c 53 b5 2b a2 b2 5b 35 
5a 53 b3 5b 52 c2 3c 32 c2 5c 
53 58 38 c8 6c 63 61 31 c1 4c 
43 c3 6c 63 c3 6c 64 c4 3c 34 
c4 3c 36 c6 a3 1c 1a 14 a4 c4 
1c 16 c6 4c 4a 46 41 a6 c6 2c 
32 2a 23 c3 2c 28 c8 3c 38 c8 
6c 63 61 64 31 c1 6c 63 c3 43 
4c 46 c6 36 3c 34 c4 a3 1c 1a 
16 14 64 61 a4 c4 2c 2a 62 12 
c1 8c 38 a3 6a 13 61 a1 2a 21 
a1 4a 42 41 21 a1 6a 62 a2 6a 
67 65 a6 2a 26 a6 4a 42 a2 4a 
46 a6 2a 26 a6 4a 42 a2 3a 35 
a5 4a 43 a3 4a 1c 1h 8h 6h 85 
8h b5 1b 16 b6 2b 23 b3 7b 72 
b2 7b 7h 72 75 5h 1h 1h 5h 5h 
3h 3h 5h 3h 34 25 2c 2h ch ah 
4c 4a 
