#4420351467 Attempt: 1 NumFcs=3 (FCPro - Solved)
21 72 1c 71 1b c1 6c 2a 26 25 
5a 58 c5 a5 7c 7a 76 a6 c6 3c 
3a c3 1c 13 c3 58 5c 51 c1 81 
8c 85 c5 15 1c 18 51 58 c5 3c 
18 c1 2c 32 12 a1 31 85 8a 83 
a3 53 5a 58 a8 38 3a 35 83 85 
a8 2a 21 a1 35 58 5a 52 53 a2 
82 8a 83 85 a3 23 2a 25 a5 35 
3a 32 38 a2 8a 83 52 a3 5a 53 
a3 23 2a 25 a5 4a 42 a2 4a 43 
45 a3 2a 23 a3 1a 12 14 a2 1a 
21 24 14 32 31 21 32 35 25 12 
15 25 71 72 74 12 c1 2c 24 c4 
8c 82 c2 1c a1 7a c7 8c 81 84 
87 18 17 87 31 38 18 61 64 14 
c1 2c 21 c1 5c 52 58 c2 5c 53 
c3 83 8c 85 c5 1c 18 35 c8 2c 
25 c5 6c 62 c2 4c 42 c2 4c 46 
c6 2c 26 c6 2c 24 c4 a2 6c 64 
6a 4h 46 a4 6a 46 a4 1a b1 2b 
a2 8a 82 a2 4a 48 a8 6a 64 84 
86 78 46 a4 7a 71 a1 81 4a 48 
68 64 84 86 b8 46 a4 7b 4a 47 
67 64 74 76 a7 8a 46 48 68 76 
a7 4a 47 a7 4a 41 a1 6a 67 87 
86 76 a7 4a 48 41 4h 43 a8 5a 
53 54 34 35 45 43 a5 1a 14 18 
a4 5a 53 a3 4a 48 a8 5a 54 a4 
3a 34 a4 3a 35 a5 4a 45 a5 4a 
43 a3 6a 64 68 a4 5a 53 56 a3 
4a 48 a8 5a 54 a4 64 5a 56 52 
62 a2 3a 34 36 a4 3a 32 a2 62 
3a 36 35 65 a5 1a 13 16 a3 4a 
42 a2 3a 36 a6 4a 43 45 a3 5a 
54 a4 2a 23 a3 2a 24 a4 2a 25 
a5 3a 34 a4 3a 35 a5 4a 45 43 
53 54 a3 1a 51 41 45 15 14 31 
35 34 54 53 14 51 31 43 41 31 
43 45 35 13 15 35 13 14 34 61 
63 13 51 54 14 b1 61 5b 56 b6 
3b 31 b1 2b 23 b3 5b 53 b3 5b 
52 b2 3b 32 b2 3b 35 b5 1b 13 
b3 4b 46 b6 2b 25 b5 4b 45 b5 
4b 42 b2 5b 52 54 b2 6b 62 b2 
6b 64 b4 2b 24 26 b4 2b 25 b5 
65 4b 45 46 b5 4b 42 b2 62 5b 
52 54 56 b2 46 5b 54 b4 6b 64 
b4 7b 76 86 87 67 68 16 78 b7 
2b 24 b4 3b 36 b6 2b 23 b3 1b 
41 43 13 41 42 12 31 32 12 31 
34 14 23 24 21 41 42 31 43 23 
24 34 32 b3 1b 14 12 61 42 b2 
6b 63 b3 13 5b 56 51 61 b1 5b 
56 b6 5b 4h 5h 
