#2666924564 Attempt: 1 NumFcs=3 (FCPro - Solved)
38 36 1c 5b 8a 83 a3 84 8a 85 
c6 b6 8c 81 85 64 6b 68 15 c5 
b8 48 4c 46 4b c6 2c 24 74 72 
42 47 14 27 c2 5c 54 51 41 45 
64 84 86 15 c5 8c 58 a5 46 4a 
b4 c4 a4 1c 1b 1a b1 c1 5c 51 
5b 81 b8 1b 18 15 64 85 81 b5 
2b 28 78 72 82 87 18 27 b2 1b 
51 58 18 61 41 46 16 14 a1 5a 
51 b5 64 6b a1 4a 46 b4 a4 8b 
81 85 b1 2b 2a 28 46 a8 78 7a 
72 a2 82 8a 87 a7 1a 15 18 a5 
27 b2 1b 1a 51 c5 8c 48 68 64 
84 86 a8 46 4a b8 c8 4c 4b 54 
58 18 a1 8a 48 b4 61 6b 64 c6 
b4 46 4c 4b 84 a8 16 1a b1 c1 
a1 8c 48 2b 2a 24 61 a4 74 7a 
72 a2 42 4a 47 a7 5a 54 a4 27 
b2 8b 84 8a 85 c4 a5 4c 45 4a 
48 c5 a8 2c 2a 24 a4 74 7a 72 
a2 42 4a 47 a7 5a 58 54 84 85 
a4 27 c2 4c 45 48 2a 24 74 72 
42 a4 6a 58 c8 2c 42 47 27 24 
c4 1c 16 a1 4a 74 72 a2 4a 47 
c6 1c 14 c4 64 6c 61 c1 27 a2 
6c 2a 26 41 76 72 62 67 46 16 
14 64 61 56 41 27 a2 8a 86 85 
65 68 b5 2b 26 76 72 62 67 46 
16 14 64 61 27 b2 1b 16 b6 5b 
58 46 a8 4a 41 54 a1 8a 84 85 
45 48 14 64 61 a5 8a 41 46 84 
a4 5a 54 a4 5a 58 16 a8 4a 48 
a8 4a 45 14 64 61 41 46 c4 a5 
6c 64 2a 26 c4 5c 76 72 62 67 
27 a2 5a 56 14 a6 c6 5c 5a 54 
51 41 a1 c1 52 5c 54 53 27 2a 
25 a5 75 7a 72 a2 52 5a 57 25 
27 a2 1a 14 52 a4 27 2a 25 a5 
75 7a 72 a2 52 5a 57 25 27 a2 
1a 52 15 a5 4a 45 a5 4a 41 a1 
5a 51 a1 5a 54 a4 27 2a 25 a5 
75 7a 72 a2 52 5a 57 25 27 a2 
1a 14 52 a4 27 2a 25 a5 75 7a 
72 a2 52 5a 57 25 27 a2 1a 52 
15 a5 4a 45 a5 4a 41 a1 5a 51 
a1 5a 54 27 25 a4 1a 14 a4 6a 
75 72 52 57 65 64 54 a4 27 2a 
26 25 65 a5 75 7a 76 72 62 a2 
52 5a 56 57 a6 26 2a 27 25 75 
72 a5 8a 84 a4 65 6a 62 a2 52 
5a 56 57 a6 26 2a 27 25 a7 67 
6a 65 a5 8a 86 75 a6 4a 46 a6 
4a 48 a8 6a 68 a8 6a 64 76 a4 
7a 72 a2 56 52 5a 57 a7 1a 15 
62 67 a5 27 2a 26 a6 76 7a 72 
a2 62 6a 67 26 27 a2 1a 62 16 
a6 5a 56 a6 27 2a 25 a5 75 7a 
72 a2 52 5a 57 25 27 a2 4a 52 
45 a5 8a 85 a5 8a 84 a4 1a 51 
b5 8b c8 5c 15 a1 8a b8 4b 48 
27 b8 5b 58 b8 5b 54 b4 2b 25 
b5 75 7b 72 b2 52 5b 57 b7 6b 
65 b5 6b 61 b1 27 2b 26 b6 76 
7b 72 b2 62 6b 67 26 27 b2 1b 
67 86 84 72 64 16 b6 5b 56 b6 
7b 75 b5 25 2b 27 b7 57 5b 52 
b2 8b 85 72 b5 1b 41 c4 8c 78 
28 27 87 82 b8 4b 14 c1 8c 48 
b4 5b 51 b1 72 7b 75 b5 25 2b 
27 b7 57 5b 52 35 37 b2 57 1b 
15 b5 4b 45 85 48 41 81 58 51 
81 58 54 84 15 14 18 54 15 85 
a8 4a 45 a5 4a 41 a1 5a 51 a1 
5a 54 a4 1a 14 15 45 41 a5 8a 
48 18 14 84 81 c8 5c 54 51 c4 
1c 15 c5 4c 45 c5 4c 41 c1 5c 
51 c1 5c 54 c4 6c 65 c5 1c 14 
c4 6c 68 c8 2c 26 c6 5c 58 c8 
2c 25 c5 6c 65 c5 35 73 75 7c 
76 c6 56 5c 57 c7 67 6c 65 c5 
75 7c 76 c6 56 5c 57 c7 67 6c 
65 37 36 c5 65 75 7c 76 c6 56 
5c 57 c7 67 6c 65 c5 75 7c 76 
c6 56 5c 57 c7 67 6c 65 26 c5 
3c 38 23 63 26 28 62 36 32 62 
13 16 18 36 21 23 13 41 46 16 
41 48 18 61 68 18 61 64 14 26 
21 2h 
