#5318960836 Attempt: 1 NumFcs=3 (FCPro - Solved)
5a 85 71 71 23 a4 3c 3b 83 68 
a7 2a 24 a4 5a 52 a2 5a 56 b6 
2b 26 b6 4b 42 b2 7b 72 b2 7b 
74 b4 2b 24 b4 2b 27 b7 5b 52 
b2 4b 47 b7 5b c5 b5 1c 1b 21 
25 15 42 41 21 72 71 21 72 74 
24 12 14 24 12 17 27 51 52 12 
b1 c1 5c 5b a5 4a 47 a7 6a 65 
a5 6a 62 a2 5a 52 a2 5a b5 c5 
1c 1b 61 65 15 a1 2a 21 a1 2a 
25 a5 1a 15 a5 2a 26 a6 4a 42 
a2 7a 72 a2 7a 74 a4 2a 24 a4 
2a 27 a7 4a 47 42 a7 1a 41 21 
72 71 21 72 74 24 12 14 24 12 
17 27 51 52 12 41 47 17 51 56 
16 21 26 82 c8 16 4c 41 c1 7c 
71 c1 7c 74 c4 1c 14 c4 1c 17 
c7 5c 51 c1 4c 47 c7 1c 15 c5 
4c 41 c1 7c 71 c1 7c 74 c4 1c 
14 c4 1c 17 c7 6c 61 c1 4c 47 
c7 6c 65 c5 1c 15 c5 4c 41 c1 
7c 71 c1 7c 74 c4 1c 14 c4 1c 
17 c7 4c 47 41 c7 8c 28 42 12 
71 72 12 71 74 14 21 24 14 21 
27 17 52 51 21 42 47 27 52 a5 
1a 15 a5 4a 41 a1 5a 52 a2 7a 
71 a1 7a 74 a4 1a 14 a4 1a 17 
a7 6a 61 a1 4a 47 a7 5a 51 a1 
2a 21 a1 5a 56 a6 2a b2 c2 5c 
5b a5 1a 15 a5 1a 16 a6 5a 56 
a6 5a c5 1c 15 c5 4c 41 c1 7c 
71 c1 7c 74 c4 1c 14 c4 1c 17 
c7 5c 51 c1 5c b5 c5 1c 15 c5 
4c 47 4b 41 b1 71 7b 74 c1 b4 
1c 14 1b 17 c4 6c 61 c1 b7 2c 
2b 62 65 a5 1a 15 a5 7a 71 a1 
4a 41 a1 7a 73 a3 4a 43 47 a3 
1a 13 a3 1a 17 a7 3a 37 31 a7 
3a 34 a4 14 3a 31 a1 7a 74 a4 
2a b2 c2 7c 7b 71 b1 c1 4c 41 
4b 47 c1 b7 1c 17 1b 14 b4 74 
7b 71 47 41 b4 c7 2c 2b 72 74 
24 17 12 72 47 42 72 47 41 71 
27 21 71 27 24 74 52 57 27 12 
14 24 52 a5 7a 75 a5 1a 17 a7 
4a 47 a7 4a 41 a1 5a 52 a2 7a 
71 a1 7a 74 a4 6a 67 a7 1a 14 
a4 5a 57 a7 2a 27 a7 5a 56 a6 
2a b2 c2 5c 5b a5 7a 75 a5 7a 
76 a6 5a 56 a6 5a b5 c5 2c 2b 
72 75 25 17 12 72 47 42 72 47 
41 71 27 21 71 27 24 74 52 57 
27 a2 6a 62 a2 6a 67 a7 2a 27 
a7 6a 65 a5 2a b2 c2 6c 6b a6 
7a 76 a6 7a 75 a5 6a 65 a5 6a 
b6 c6 7c 76 c6 1c 14 1b 17 c4 
b7 4c 47 4b 41 b1 71 7b 74 c1 
4c 47 c7 b7 1c 17 1b c7 1c 14 
c4 b4 2c 2b 72 74 24 b2 c2 7c 
7b 71 b1 c1 5c 5b 57 56 a6 b6 
c6 4c 41 4b 4a c1 7c 47 a7 b7 
2b 2a 12 17 27 42 43 23 a2 b2 
1b 1a 13 a3 b3 1b 14 b4 3b 3a 
34 31 41 43 a1 b1 2b 2a 42 32 
34 24 23 72 71 21 43 42 32 34 
24 23 a2 b2 7b 7a 74 a4 b4 1b 
14 1a 17 b4 a7 1b 13 b3 4b 47 
4a 43 41 31 34 a1 71 7a 74 b1 
a4 3b 3a 37 a7 b7 1b 14 1a b4 
1b 17 b7 a7 3b 3a 31 a1 b1 3b 
3a 5h 6h 7h 7h 4c 4b 41 43 47 
bh 6h 6h 37 4b 46 42 
