#8340384426 Attempt: 1 NumFcs=3 (FCPro - Solved)
13 24 85 81 1c 16 c1 5c 5b 75 
14 18 72 c4 1c 31 a3 4a 48 a8 
3a 13 74 71 41 21 24 27 14 17 
12 72 71 68 21 27 41 47 17 14 
12 42 31 a3 2a 24 a4 74 7a 72 
a2 42 4a 47 24 27 a2 3a 13 61 
81 86 42 27 24 16 18 21 41 34 
a3 71 7a 72 a2 12 1a 17 21 27 
a2 17 3a 43 81 84 14 31 a3 8a 
72 78 64 28 27 87 82 c8 72 7c 
a8 3a 13 21 27 c2 8c 17 61 41 
46 72 16 14 71 21 27 17 12 b1 
c1 4c 41 c1 5c 5b 54 61 72 b4 
c4 3c 3b 34 b4 c4 3c 3b 35 b5 
c5 4c 4b 45 b5 c5 4c 4b 43 b3 
c3 5c 5b 53 54 b3 c3 8c 3b 38 
34 35 84 b4 3b 38 b8 58 5b 53 
b3 83 8b 85 b5 7b 78 35 b8 28 
2b 27 b7 87 8b 82 b2 3b 38 b8 
58 5b 53 b3 83 8b 85 38 35 b3 
72 7b 85 28 27 b2 6b 82 18 16 
b1 53 5b 86 38 35 b3 83 27 2b 
28 35 b8 78 7b 72 b2 82 8b 87 
38 b7 1b 27 58 53 83 85 28 35 
78 72 82 87 48 a4 6a 61 b6 a6 
4b 4a 45 43 53 54 a3 83 27 2a 
28 a8 78 7a 72 a2 82 8a 87 38 
b3 2b 27 a2 3a 83 58 b2 27 2b 
48 34 a3 7a 72 b7 a2 3b 3a 38 
27 a8 48 5a 54 a4 3a 34 a4 3a 
35 a5 4a 45 a5 4a 43 a3 2a 24 
a4 74 7a 72 a2 42 4a 47 a7 8a 
84 85 a4 8a 83 a3 53 5a 58 27 
a8 38 3a 35 a5 4a 48 14 64 61 
41 46 a8 3a 34 a4 5a 54 a4 5a 
53 a3 4a 43 a3 4a 45 a5 2a 24 
a4 74 7a 72 a2 42 4a 47 16 14 
64 61 a7 41 46 8a 84 83 43 a3 
16 1a 14 a4 8a 85 a5 27 2a 28 
a8 78 7a 72 a2 82 8a 87 38 b3 
2b 27 a2 3a 83 c8 5c 18 b2 4b 
48 27 24 74 72 b8 42 47 3b 34 
b4 3b 35 c3 b3 4c 43 3b 35 34 
54 53 b4 27 2b 68 c4 7c 72 b7 
c7 4c 4b 43 45 b3 5b 54 72 a3 
b4 3b 3a 34 a4 3a 35 a5 c4 1c 
4a 41 45 a1 4a 43 a3 1a 15 a5 
c4 3c 3a 31 a1 c1 5c 5a 51 a1 
c1 5c 5a 53 a3 c3 1c 1a 13 a3 
c3 1c 1a 15 a5 c5 3c 3a 35 31 
51 53 a1 5a c1 3c 35 a3 6a c3 
8c 86 a8 35 3a c6 5c 53 a5 c3 
1c 1a 13 15 a3 c3 5c 5a 51 a1 
c1 3c 3a 31 a1 c1 3c 3a 35 a5 
c5 1c 1a 15 a5 c5 1c 1a 13 a3 
5a 51 a1 c3 8c 8a 84 53 a4 1a 
13 a3 6a 64 c6 5c 51 c1 a6 3c 
3a 31 a1 3a 35 a5 1a 15 64 a5 
c5 8c 3a 38 a8 1a 18 a8 5a 51 
58 18 a8 5a 51 a1 5a 53 a3 1a 
13 a3 7a 71 a1 21 2a 27 a7 17 
1a 12 a2 8a 81 83 72 13 a3 7a 
71 a1 21 2a 27 a7 17 1a 12 a2 
8a 81 a1 8a 85 72 78 a5 1a 15 
a5 28 27 2a 21 a1 2a 71 72 12 
17 82 87 27 28 21 81 32 38 35 
71 85 25 78 72 82 12 18 17 87 
27 28 21 81 52 b5 71 7b 78 b8 
18 1b 17 b7 87 8b 81 68 b1 71 
7b 48 46 86 84 18 17 b1 81 17 
1b 18 b8 78 7b 71 b1 5b 25 81 
82 87 12 17 18 64 78 71 81 87 
58 b5 6b 21 27 42 46 b4 5b 85 
26 17 18 12 82 c8 72 7c 71 c1 
21 2c 27 64 62 42 46 c7 26 24 
17 1c 12 64 c2 1c 51 b5 8b 68 
72 48 46 86 84 78 28 27 87 82 
a8 72 7a 64 c8 3c 78 a8 28 2a 
27 a7 87 8a 82 a2 5a 15 72 71 
78 21 28 27 32 c2 3c 87 17 18 
31 c1 2c 21 c1 5c 52 51 21 c1 
6c 62 c2 42 4c 16 a1 2a 24 c2 
78 7c a4 8a 87 c8 a8 1c 61 6a 
65 42 46 a5 15 1a 26 24 64 62 
56 51 a5 61 42 4a 46 15 c1 a6 
26 2c 24 c4 87 8c 8a 82 a2 c2 
72 7c 7a 78 64 a8 c8 6c 6a 76 
a7 c7 6c 47 4a 46 a6 76 7a 74 
a4 64 6a 67 46 47 a4 28 2a 64 
26 a6 86 8a 82 a2 62 6a 68 26 
28 a2 47 4a 68 46 a6 76 7a 74 
a4 64 6a 67 82 86 26 28 a7 47 
4a 68 62 76 74 a7 82 8a 64 26 
28 a2 62 5a 56 a6 1a 15 65 61 
47 46 76 74 28 64 67 51 56 16 
15 65 61 51 56 16 15 47 65 61 
51 a5 2a 26 a6 86 8a 82 a2 62 
6a 68 a8 5a 56 16 15 65 61 46 
51 a5 28 2a 76 74 64 67 26 a6 
86 8a 82 a2 62 6a 68 a8 5a 56 
16 15 65 61 86 51 a5 47 4a 26 
28 68 62 46 82 a6 76 7a 74 a4 
64 6a 67 86 26 28 68 62 b6 82 
8b a7 2a 28 b2 a2 47 4b 4a 46 
a6 b6 76 7b 7a 74 a4 b4 74 28 
2b 2a 27 a7 b7 87 8b 8a 82 a2 
b2 72 7b 7a 78 a8 3a b8 4b 64 
b6 7b c7 3c 37 c7 a7 3c 3a 38 
b3 2b 82 b8 3b 36 b3 36 34 3b 
64 63 43 46 36 34 a3 c3 b3 2c 
2b 2a 26 a6 b6 c6 5c 5b 5a 52 
bh a2 5b 5a 57 a7 b7 5b 53 
