#3364702731 Attempt: 1 NumFcs=3 (FCPro - Solved)
26 34 3c 83 83 c8 6c 64 c4 6c 
a3 23 2a 24 a4 34 3a 32 a2 6a 
63 a3 83 8a 86 a6 36 3a 38 a8 
2a 23 a3 43 4a 42 a2 b2 4b 4a 
47 68 a7 b7 2b 2a 27 a7 37 3a 
32 a2 72 7a 73 a3 6a 23 b2 8b 
86 a8 b6 2b 2a 27 a7 37 3a 32 
a2 72 7a 73 a3 8a 23 b2 5b 85 
a5 65 6a 68 a8 58 5a 56 a6 2a 
25 27 57 37 35 32 86 83 75 72 
63 68 38 36 52 57 27 a2 b3 c5 
6c 6b 6a c6 5c a5 86 8a 85 b8 
a8 4b 4a 85 65 68 c6 3c a3 58 
5a b3 8b 85 a8 b8 1b 1a c1 6c 
a6 b6 1b 85 8a 81 a1 51 5a 58 
a8 18 1a 15 81 85 a8 4a 18 41 
85 a1 3a 31 a1 4a 43 b4 a3 6b 
6a 86 56 58 68 65 c6 4c 46 c6 
4c 85 a4 b4 c4 6c 6b 6a 86 56 
58 68 65 b6 c6 85 8c 8b 84 b4 
c4 54 5c 5b 58 b8 c8 48 4c 4b 
45 b5 8b 85 c8 3c b8 3b a3 6a 
63 85 86 56 58 a3 68 65 85 8a 
86 84 a6 56 5a 54 58 48 45 a8 
68 6a 65 26 72 7h a5 2a 27 a7 
6a b6 c6 85 8c 8b 84 b4 5b 54 
c5 b5 54 5c 5b 58 b8 c8 2c 2b 
25 21 b5 c5 23 4c 4b 42 bh 8b 
82 84 24 28 48 42 c8 24 4c 42 
c2 8c 82 c2 8c 84 c4 7c 75 c5 
2c 24 c4 2c 28 c8 7c 72 71 c2 
4c 48 c8 5c 52 c2 5c 51 57 17 
15 c7 2c 27 c7 2c 25 82 b8 c5 
6c 6b 76 75 65 b6 c6 8c 28 4b 
42 b2 8b 82 b2 8b 84 48 b8 2b 
28 b8 2b 24 b4 7b 72 71 b2 8b 
84 b4 5b 52 b2 5b 51 57 17 15 
b7 2b 27 b7 2b 25 b5 8b 82 b2 
4b 42 b2 4b 48 b8 2b 28 b8 2b 
24 b4 7b 75 72 b5 8b 84 b4 7b 
71 b1 21 8b 82 b2 4b 42 b2 4b 
48 b8 5b 51 b1 2b 28 b8 2b 24 
b4 5b 52 57 27 b7 4b 45 42 b5 
4b 43 b3 23 4b 
