#6446314439 Attempt: 1 NumFcs=3 (FCPro - Solved)
21 76 5c 5b c5 2c 2a b2 3b 32 
52 5a c2 5c 51 c1 a1 b5 2c 21 
2b 2a c1 5c 25 a5 b5 1b 15 1a 
b5 1b 12 21 b1 a1 5b 51 5a b1 
5b 52 b2 a2 1b 12 1a 15 b2 a5 
2b 25 2a 21 a1 51 5a 52 15 12 
a1 b5 7b 1a 17 27 21 71 72 37 
12 a1 5a 51 25 15 12 52 51 a2 
1a 15 a5 2a 25 a5 2a 21 a1 5a 
51 a1 5a 52 a2 c5 3c 3a 13 12 
32 a3 c3 73 1c 1a 17 a7 c7 2c 
27 2a c7 2c 21 c1 a1 7c 71 7a 
c1 7c 72 c2 a2 1c 12 1a 17 c2 
a7 2c 27 2a 21 a1 71 7a 72 17 
12 a1 3a 71 c1 2c 27 c7 1c 17 
c7 1c 12 c2 7c 72 c2 7c 71 c1 
b7 2c 21 2b c1 5c 25 b5 1b 15 
b5 1b 12 b2 5b 52 b2 5b 51 b1 
2b 21 25 b1 7b 17 15 12 52 51 
35 21 71 a5 2a 27 a7 1a 17 a7 
1a 12 a2 7a 72 a2 7a 71 a1 b7 
2b 21 2a b1 3b 23 a3 1a 13 a3 
1a 12 a2 3a 32 a2 3a 31 a1 2a 
21 23 a1 7a 17 13 12 32 31 72 
c3 1c 17 c7 2c 27 c7 2c 21 c1 
7c 71 c1 7c 72 c2 1c 12 17 c2 
3c b3 2b 27 21 b7 5b 53 b3 2b 
25 b5 15 1b 12 b2 52 5b 51 b1 
7b 72 71 21 25 27 b1 57 1b 17 
15 12 52 b7 1b 15 b5 2b 25 b5 
2b 21 b1 5b 51 b1 5b 52 b2 1b 
12 15 b2 7b 72 b2 7b 75 b5 2b 
25 27 b5 2b 21 b1 71 5b 51 57 
b1 5b 52 b2 72 2b 25 27 b5 1b 
15 b5 1b 17 12 b7 5b 57 b7 5b 
52 b2 a5 7b 72 7a b2 7b 71 b1 
a7 2b 27 21 2a b7 1b 12 a1 5a 
75 b1 71 72 12 1b 17 52 b7 1b 
15 b5 7b 75 b5 1b 17 31 b7 2b 
25 b5 4b 42 52 34 14 13 a1 6a 
8h 43 46 36 34 3h 53 23 25 64 
35 32 b3 1b 13 1h a1 52 5a b3 
2b 25 a2 b2 8b 81 8a b1 6b 25 
26 56 52 62 65 a6 1a 16 18 25 
a6 1a 21 51 52 12 15 61 68 25 
18 21 51 52 12 15 a1 61 25 2a 
26 a6 56 5a 52 a2 62 6a 65 26 
25 a2 4a 62 46 b4 a4 46 4b 4a 
c4 8c 81 c1 8c 84 c4 1c 14 c4 
1c 18 25 21 51 52 c8 12 15 25 
2c 21 c1 51 5c 52 c2 12 1c 15 
21 25 c2 3c 12 31 c1 4c 48 25 
c8 6c 6h 26 56 52 62 65 a6 25 
2a b6 c6 5c 52 5b c2 3c 53 b3 
a3 23 2b 2a 25 a5 b5 35 3b 3a 
32 a2 b2 4b 4a 43 52 a3 b3 8b 
83 8a b3 8b 84 b4 a4 1b 1a 31 
34 14 51 21 25 15 12 a1 b1 3b 
3a 38 52 53 23 25 a8 35 32 52 
5a 53 a3 23 2a 25 a5 35 3a 32 
b8 a2 52 5b 5a 53 a3 b3 23 2b 
2a 25 a5 b5 35 3b 3a 32 83 a2 
b2 1b 1a 81 31 43 41 31 43 48 
52 38 13 18 38 13 14 34 81 84 
83 43 48 13 41 81 84 14 18 51 
21 25 15 12 48 41 81 84 14 18 
52 51 21 25 48 15 12 31 38 34 
52 53 23 25 84 14 35 32 52 51 
53 21 23 25 13 15 a1 b1 35 3b 
32 b2 52 5b 5a 53 a3 b3 23 2b 
2a 25 a5 b5 35 3b 3a 32 83 a2 
b2 1b 1a 81 31 43 41 31 43 48 
52 38 13 18 38 13 14 34 51 53 
21 23 25 13 15 35 31 32 12 43 
41 31 83 81 31 a3 52 5a b3 2b 
25 a2 b2 8b 84 8a b4 8b 83 b3 
a3 4b 43 4a b3 1b 13 b3 4b 4h 
a4 1a 14 a4 25 2a 21 a1 51 5a 
52 a2 12 1a 15 21 25 a2 8a 12 
81 a1 8a 83 8h 81 3h b1 25 2b 
28 b8 58 5b 52 b2 82 8b 85 28 
25 b2 1b 85 18 52 b8 3b 34 b4 
6b 6h 56 26 25 65 62 a6 1a 16 
52 51 21 25 a6 15 12 52 5a 51 
a1 21 2a 25 a5 15 1a 12 31 a2 
3a 38 52 a8 18 3a 36 31 61 63 
a1 4a 48 a8 1a 13 16 a3 4a 41 
43 1h 54 51 41 21 24 25 14 15 
12 45 42 31 34 36 52 14 31 61 
63 13 16 41 43 64 13 61 41 a4 
8a 84 a4 8a 83 a3 4a 43 a3 4a 
c4 1c 14 c4 3c 31 c1 3c a3 1a 
13 a3 5a 51 a1 21 2a 25 a5 15 
1a 12 a2 3a 31 a1 6a 36 c3 1c 
13 52 51 c3 6c 21 25 26 15 16 
56 51 52 12 c1 62 6c 65 c5 25 
2c 26 c6 3c 31 c1 56 5c 52 c2 
62 6c 65 c5 4c 46 25 c6 4c a4 
6a 64 a4 2a 26 a6 56 5a 52 a2 
62 6a 65 a5 8a 86 84 64 a4 25 
2a 28 26 86 a6 56 5a 58 52 8h 
38 34 84 18 14 84 58 57 87 27 
25 28 75 78 72 82 87 27 28 82 
72 78 52 58 28 25 27 57 87 85 
82 52 38 35 72 85 78 28 27 87 
82 c8 1c a1 61 6a 67 62 72 76 
a2 12 1a 71 61 a6 26 2a 21 a1 
61 6a 26 27 67 c6 4c 46 c6 4c 
45 c5 4c 43 c3 5c 53 c3 5c 54 
c4 2c 25 c5 2c 
