#5848419501 Attempt: 1 NumFcs=3 (FCPro - Solved)
65 35 46 1c 5b 5a 58 c5 a8 b8 
63 62 32 a2 12 1a 13 16 a3 23 
2a 26 21 a6 36 3a 31 63 61 a6 
7a 31 a3 4a 43 47 16 14 a3 64 
61 6a 62 41 a2 3a 37 42 12 14 
a7 1a 16 24 21 26 a2 41 42 12 
16 26 2a 24 21 41 a1 61 6a 64 
62 42 a2 12 1a 14 16 a4 24 2a 
26 21 61 62 a1 3a 41 43 42 32 
12 14 13 16 43 23 21 26 24 31 
36 34 64 63 62 32 42 43 46 36 
12 16 26 24 23 21 31 41 73 74 
61 34 73 a7 4a 47 54 a7 3a b3 
5b c5 4c a4 3a b3 c3 6c 6b 62 
b2 c2 12 1c 1b 16 b6 c6 26 2c 
2b 21 b1 c1 3c 3b c3 4c a4 3a 
b3 61 6b a3 1a 16 b1 a1 4b 6a 
64 62 42 a2 12 1a 14 16 a4 7a 
71 a1 24 2a 26 a6 46 4a 42 a2 
7a 74 62 a4 1a 14 a4 6a 61 a1 
21 2a 26 a6 16 1a 12 a2 4a 41 
a1 5a 45 c4 1c 15 c5 62 6c 61 
c1 21 2c 26 c6 16 1c 12 31 c2 
5c 54 62 c4 3c b3 1b c1 b1 3c 
6b 63 b3 23 2b 26 b6 36 3b 32 
b2 7b 73 62 b3 7b 71 b1 3b 31 
b1 6b 63 b3 23 2b 26 b6 36 3b 
32 b2 1b 13 b3 5b c5 7c b7 4b 
47 62 b7 4b 43 b3 1b 14 b4 7b 
73 b3 5b 15 c1 4c 41 c1 6c 64 
c4 24 2c 26 c6 46 4c 42 c2 1c 
15 14 62 54 51 c4 6c 65 c5 25 
2c 26 c6 56 5c 52 c2 b5 1c 1b 
a1 7a b7 62 6b c7 2c 26 b2 c2 
4c 47 4b c7 26 2c 24 c4 64 6c 
62 c2 42 4c 46 24 26 c2 3c 42 
34 c4 1c 31 a3 4a 43 31 34 a1 
5a 15 14 13 54 26 21 25 61 65 
62 52 56 75 12 16 71 51 75 b7 
1b 17 75 71 b5 7b 57 51 71 a7 
5a b5 a5 4b 43 4a 14 15 45 34 
b4 7b 37 a3 4a 47 a7 26 2a 24 
a4 64 6a 62 a2 42 4a 46 24 26 
a2 3a 42 34 a4 3a 35 a5 26 2a 
23 a3 63 6a 62 a2 32 3a 36 23 
26 a2 4a 45 32 a5 26 2a 24 23 
43 a3 63 6a 64 62 42 a2 32 3a 
34 36 a4 24 2a 26 23 63 62 a3 
7a 75 43 a5 4a 42 a2 32 3a 34 
36 a4 24 2a 26 23 63 62 a3 1a 
43 41 42 31 32 34 36 12 14 24 
23 26 21 43 46 41 36 31 84 83 
61 43 24 23 43 24 28 48 34 38 
48 34 32 42 63 64 68 13 14 18 
16 34 38 48 41 46 81 86 83 84 
34 16 14 b3 64 6b 61 68 b1 41 
4b 48 46 86 84 b6 16 1b 14 21 
b4 8b 81 82 b1 3b 83 23 28 64 
38 32 13 18 12 82 81 32 b3 2b 
21 28 b1 7b 27 87 82 72 78 17 
12 18 72 51 57 17 51 b5 7b 71 
b1 2b 28 27 87 82 b7 3b 73 72 
78 32 67 63 62 32 72 42 43 47 
46 23 27 26 24 64 62 74 72 17 
15 34 32 75 b3 42 4b 47 46 76 
24 26 27 46 b7 67 6b 62 64 b2 
1b 72 71 74 21 24 27 26 14 17 
47 41 46 42 71 76 72 16 12 54 
57 51 b5 71 41 62 6b 67 64 74 
b4 24 2b 27 26 76 27 28 b6 46 
4b 78 47 48 b7 67 6b 68 64 84 
86 b4 74 7b 76 b6 c7 46 4c 4b 
48 b8 c8 68 6c 6b 64 b4 c4 84 
8c 8b 86 b6 2b c6 1c 15 c5 1c 
b1 8b 81 82 12 18 b2 46 4b 41 
42 b1 61 6b 62 64 b2 12 1b 14 
b4 24 2b 21 26 b1 2b 28 41 b8 
4b 46 48 b6 16 1b 18 b8 68 6b 
64 61 41 b1 81 8b 84 86 b4 3b 
14 13 16 18 43 46 48 36 38 68 
61 64 63 81 84 83 86 43 46 13 
16 36 34 31 38 41 23 24 61 34 
63 68 13 18 16 86 81 36 31 c3 
61 6c 68 c8 18 1c 16 c6 2c 21 
c1 4c 41 c1 86 8c 84 c4 64 6c 
68 c8 48 4c 46 24 c6 2c 53 86 
8h 5h 27 6h 5h 1h 1h ah 67 65 
8a 83 81 82 84 86 3h 12 14 16 
6h 83 63 81 8h 
