#5204664834 Attempt: 1 NumFcs=3 (FCPro - Solved)
86 86 3c 4b 46 2h 45 4a 84 81 
3b 43 41 31 73 71 31 73 74 87 
34 13 14 34 53 57 58 67 46 c4 
7c 78 75 85 87 c5 3c 83 73 57 
53 73 57 58 78 37 38 78 37 35 
75 13 17 37 43 47 67 46 41 61 
76 71 61 76 74 64 17 14 16 46 
41 76 47 17 14 74 71 87 85 41 
75 67 61 64 71 56 c5 8c 87 c7 
1c 14 c4 3c 53 57 67 46 c4 5c 
58 c8 4c 64 76 78 68 46 c4 7c 
75 c5 1c 17 c7 4c 47 67 46 41 
61 76 71 61 76 74 64 17 14 16 
74 17 67 a6 4a 47 a7 4a 41 a1 
7a 71 a1 7a 74 a4 1a 14 17 a4 
8a 85 a5 3a 43 c4 6c 56 a5 4a 
34 83 38 13 73 47 43 73 47 41 
71 37 31 71 37 34 74 13 14 17 
a4 5a 58 68 16 76 47 46 36 43 
41 31 63 61 31 63 64 34 16 14 
13 43 41 63 46 16 14 64 61 86 
a8 3a 34 31 41 43 a1 7a 47 37 
13 17 37 13 14 34 73 74 34 73 
71 31 27 23 73 47 41 71 c7 8c 
68 16 a1 2a 82 c8 1c 61 b6 8b 
28 12 c1 7c 87 b8 1b 21 a2 3a 
32 a2 4a 43 a3 1a 13 a3 1a 14 
a4 3a 34 a4 3a 31 a1 2a 23 a3 
8a 78 47 b4 2b 82 a8 4a 74 c7 
8c 28 42 a4 6a 86 c8 4c 24 b2 
3b 32 b2 4b 41 43 b1 8b 68 16 
13 14 63 16 46 41 61 64 86 b8 
7b a7 8a 68 36 31 34 61 53 56 
36 13 14 34 83 86 36 43 c4 8c 
85 c5 4c 34 63 65 35 43 c4 6c 
68 c8 1c 16 c6 4c 46 36 43 41 
31 53 a5 6a 61 a1 5a 58 38 13 
c1 6c 64 c4 5c 56 c6 8c 86 c6 
1c 31 63 a6 1a 14 a4 8a 85 a5 
7a 47 c4 6c 65 35 63 68 38 16 
13 63 46 43 73 47 41 71 37 31 
71 37 34 74 13 14 17 47 41 37 
43 13 14 34 31 53 c5 7c 67 a6 
5a 35 73 74 71 41 47 c1 5c 58 
c8 3c b3 1b 17 14 74 71 b4 5b 
57 b7 4b 41 b1 5b 53 b3 2b 25 
b5 7b 73 b3 4b 47 b7 1b 17 b7 
1b 14 b4 7b 74 b4 7b 71 b1 3b 
37 b7 8b 87 b7 4b 41 b1 8b 83 
b3 7b 73 b3 7b 78 b8 3b 38 37 
87 83 b7 2b 12 c1 7c 73 78 c3 
1c 21 37 38 32 82 83 a2 6a 16 
c1 2c 23 28 73 42 47 27 12 17 
67 16 14 64 36 38 68 76 74 64 
76 71 61 37 36 76 47 41 71 87 
86 76 87 83 73 67 63 73 67 68 
56 78 37 38 78 a7 1a 21 82 c8 
5c 15 a1 8a 28 b2 c2 62 1c 51 
3b 36 35 65 b5 2b 26 b6 8b 85 
b5 2b 12 c1 7c 57 a5 1a 21 b2 
5b 75 17 a1 6a 62 a2 1a 71 46 
47 67 16 17 a7 1a 14 a4 7a 74 
a4 7a 71 a1 2a 27 a7 4a 64 56 
b5 2b 42 a4 5a 65 c6 4c 24 b2 
7b 72 b2 4b 41 47 17 14 c7 6c 
16 46 41 61 64 56 a5 7a 71 74 
a1 8a 87 83 73 a3 1a 14 17 a4 
5a 53 63 16 76 37 a3 4a 46 a6 
3a 73 47 41 71 37 a3 6a 61 a1 
3a 73 17 b1 6b 64 b4 1b 14 16 
46 41 76 37 a3 6a 61 64 a1 2a 
26 a6 1a 14 a4 3a 73 47 b4 2b 
32 a3 4a 74 c7 3c 23 b2 6b 62 
b2 1b 16 b6 4b 46 b6 4b 41 b1 
6b 61 b1 6b 64 b4 2b 26 b6 2b 
12 a1 7a b7 1b 21 62 67 27 56 
52 58 62 15 14 16 54 15 65 26 
28 68 12 16 26 32 38 28 42 45 
25 42 46 26 42 41 21 52 56 26 
52 51 21 35 32 52 65 61 51 85 
82 52 15 b1 8b 83 b3 1b 51 25 
23 53 15 b1 2b 28 b8 1b 51 32 
38 35 85 83 25 12 b1 5b 53 58 
38 35 b8 1b 21 32 52 15 b1 2b 
23 b3 1b 51 42 45 25 12 b1 8b 
83 b3 1b 21 32 c3 4c 14 b1 3b 
23 a2 c2 1c 41 5a 52 a2 6a 64 
65 62 52 42 a2 1a 12 16 15 14 
a2 54 64 1a 15 16 a5 2a 24 a4 
5a 56 a6 2a 25 26 a5 4a 45 a5 
4a 46 42 62 64 a2 5a 52 a2 5a 
54 a4 2a 24 25 a4 2a 26 a6 56 
2a 25 21 51 a1 4a 46 45 65 64 
a5 6a 61 a1 41 4a 46 a6 5a 51 
56 a1 6a 64 65 a4 1a 14 a4 1a 
15 16 a5 4a 45 a5 4a 46 24 a6 
5a 56 a6 2a 32 b3 4b 64 c6 3c 
23 a2 b2 1b 1a 12 a2 b2 5b 5a 
52 a2 b2 1b 1a 15 a5 b5 1b 17 
8h 3h 38 3a 34 a4 84 8a 83 a3 
43 4a 48 14 
