#6228288719 Attempt: 1 NumFcs=3 (FCPro - Solved)
3h 57 8c 8b 86 b6 8b 86 3a 78 
78 75 37 85 c8 4c 34 74 67 64 
74 67 63 73 47 43 73 47 46 76 
14 17 12 a1 47 6a 64 a4 7a 71 
12 17 27 21 a7 3a 34 a4 7a 71 
72 12 17 b2 3b 36 b6 2b 27 21 
71 72 a1 8a 87 57 58 78 75 37 
85 a8 6a 67 63 a7 4a 47 a7 4a 
43 a3 8a 84 54 58 48 45 74 73 
85 a8 43 8a 84 54 58 48 45 74 
85 a8 7a 76 a6 46 6a 67 64 a7 
3a 37 a7 1a 12 a2 3a 34 36 46 
43 a6 8a 84 54 58 48 45 64 63 
85 a8 43 6a 64 a4 7a 73 a3 7a 
74 a4 8a 87 57 58 78 75 47 85 
a8 3a 37 34 74 73 a4 8a 87 57 
58 78 75 27 b2 85 a8 1b 1a c1 
2c 72 a7 b7 2b 27 2a b7 1b a1 
7a 71 72 a1 7a 17 12 72 a7 3a 
17 31 a1 4a 41 a1 3a 36 a6 4a 
46 a6 4a 43 64 a3 7a 63 43 24 
c2 1c 13 c3 2c 42 14 16 46 81 
84 54 58 48 45 34 36 46 85 84 
54 58 48 14 21 c2 8c 48 45 c5 
8c 84 54 c5 2c 12 a1 5a 58 48 
45 85 a8 3a 34 a4 2a 21 27 17 
12 a7 6a 64 61 63 a4 13 6a 61 
a1 4a 43 a3 4a 41 a1 8a 84 54 
58 48 45 74 c7 85 a8 3c 31 3a 
c1 7c 47 34 a4 3a 36 a6 7a 72 
a2 4a 46 a6 8a 84 54 58 48 45 
64 85 a8 1a 14 16 46 41 a6 8a 
84 54 58 48 45 74 85 a8 2a 24 
27 47 42 a7 8a 84 54 58 48 45 
74 72 85 a8 1a 42 14 a4 1a 13 
a3 6a 64 61 63 13 43 41 46 16 
36 34 31 a6 7a 41 64 61 41 b4 
6b 63 b3 1b 13 b3 1b 16 b6 8b 
81 51 58 18 15 61 85 b8 3b 31 
36 16 13 21 c2 b6 2c 2b 27 a2 
b7 17 6b 63 6a 61 b3 a1 3b 31 
3a 36 a6 16 1a 13 b6 8b 81 a3 
51 58 5a 18 b1 6b 63 b3 7b 72 
b2 5b 54 b4 a4 8b 84 8a b4 8b 
85 b5 a5 6b 6a 68 a8 b8 7b 7a 
47 45 75 37 38 78 57 15 14 74 
61 67 17 a1 b1 3b 3a 37 a7 b7 
8b 87 8a b7 8b 83 b3 a3 6b 6a 
68 a8 b8 6b 6a 26 21 61 62 
