#3392300169 Attempt: 1 NumFcs=3 (FCPro - Solved)
5h 54 25 8c 86 1b 13 3a 13 b1 
72 a3 8a 87 a7 57 5a 58 a8 78 
7a 75 a5 3a 37 85 a7 62 6a a6 
26 b2 4b 47 4a 43 b7 a3 7b 73 
7a 74 a4 b3 8b 8a 87 a7 b7 57 
5b 5a 58 a8 b8 78 7b 7a 75 a5 
b5 3b 34 3a 37 a7 47 4a 43 b7 
a3 7b 73 7a 74 b3 85 8b 87 b7 
57 5b 58 b8 78 7b 75 87 85 b8 
a4 6b 6a 78 27 26 a2 b6 62 6b 
6a b6 26 72 85 8b 87 b7 57 5b 
58 b8 78 7b 75 87 85 b8 3b 34 
78 37 47 43 85 73 74 87 57 58 
78 75 17 85 34 b4 1b 81 51 58 
18 15 a1 6a 61 85 86 56 58 a1 
68 65 85 8a 86 a6 56 5a 58 a8 
68 6a 65 36 a5 4a 46 43 a6 7a 
67 63 64 85 86 56 58 34 68 65 
85 86 74 56 58 57 68 67 87 86 
85 65 b6 a6 75 7b 78 b8 58 5b 
5a 57 a7 b7 87 8b 8a 85 a5 b5 
75 7b 7a 78 37 a8 b8 6b 6a 36 
58 76 57 87 85 75 78 47 46 58 
76 57 87 85 75 78 47 43 58 73 
67 63 73 67 64 74 56 57 67 87 
86 85 76 75 78 65 68 27 26 58 
16 12 62 61 36 34 64 21 26 16 
12 62 76 57 87 85 75 78 67 61 
21 26 16 71 c7 6c 16 12 58 c2 
6c 61 21 c2 5c 56 c6 86 8c 85 
c5 65 6c 68 c8 2c 12 16 c6 1c 
a1 58 5a b1 8b 85 a8 b8 6b 6a 
26 b2 7b a7 67 85 8a 86 a6 56 
5a 58 a8 68 6a 65 86 85 a8 3a 
68 36 a6 4a 46 a6 4a 43 85 a3 
6a 63 a3 6a 64 86 56 58 68 65 
16 85 a4 1a 81 51 58 18 15 c1 
7c 71 85 87 57 58 c1 78 75 85 
8c 87 c7 57 5c 58 c8 78 7c 75 
37 34 c5 3c 85 74 87 57 58 78 
75 a7 67 85 8a 86 a6 56 5a 58 
a8 68 6a 65 86 85 a8 3a 68 36 
a6 c6 7c 7a 47 46 76 a7 c7 4c 
4a 43 85 a3 c3 7c 7a 87 57 58 
78 75 67 63 85 73 87 57 58 78 
75 a7 c7 6c 6a 64 85 86 56 58 
a4 c4 3c 34 3a c4 7c 68 65 a6 
4a 46 43 85 63 64 a3 8a 86 a6 
56 5a 58 a8 68 6a 65 a5 2a 26 
16 12 85 62 61 21 26 16 a1 7a 
87 57 58 78 75 a7 c7 3c 34 3a 
85 c4 6c 16 12 c2 6c 61 86 56 
58 68 65 a6 3a 21 c2 3c 85 c3 
a3 63 3c 3a 36 a6 c6 7c 7a 87 
57 58 78 75 47 46 76 a7 c7 4c 
4a 43 85 a3 c3 7c 7a 87 57 58 
78 75 67 63 85 73 87 57 58 78 
75 a7 c7 6c 6a 64 85 86 56 58 
a4 68 65 85 8a 86 a6 56 5a 58 
a8 68 6a 65 c4 a5 85 8c 8a 86 
a6 c6 56 5c 5a 58 a8 c8 68 6c 
6a 65 36 34 a5 c5 85 8c 8a 64 
86 a6 c6 56 5c 5a 58 a8 c8 7c 
7a b7 5b 57 5h 68 65 b7 85 86 
8b 87 b7 67 6b 68 b8 57 58 78 
7b 76 75 b6 86 8b 85 87 57 58 
78 75 b8 68 6b 65 b5 85 8b 86 
87 67 b7 57 5b 56 58 68 b8 3b 
35 36 56 78 75 b6 4b 46 b6 4b 
85 87 57 58 45 43 78 b5 6b 65 
b5 6b 63 64 b3 7b 76 b6 86 8b 
87 b7 67 6b 68 b8 5b 53 56 54 
78 75 36 34 b6 3b 85 87 57 58 
35 78 b5 45 4b 43 b3 53 5b 54 
b4 7b 75 b5 85 8b 87 b7 57 5b 
58 b8 4b 45 b5 35 3b 34 b4 6b 
65 64 b5 78 7b 76 b6 86 8b 87 
b7 67 6b 68 76 78 b7 5b 54 68 
b4 87 8b 86 b6 76 7b 78 b8 68 
6b 67 56 b7 5b 53 87 85 75 78 
b3 58 57 87 8b 85 b5 75 7b 78 
b8 58 5b 57 35 b7 87 8b 65 86 
b6 76 7b 78 b8 68 6b 67 b7 3b 
36 87 b6 5b 56 b6 3b 35 b5 3b 
38 b3 8b 78 b7 5b 53 b3 8b 85 
b5 7b 78 58 57 65 87 b8 4b 45 
46 56 54 b6 8b 85 75 78 58 57 
65 64 87 b8 6b 54 65 b5 6b 63 
b3 8b 86 76 78 68 67 36 87 b8 
5b 56 b6 8b 85 75 78 58 57 65 
87 b8 4b 45 46 56 54 b6 8b 85 
75 78 58 57 45 87 b8 4b 43 b3 
53 8b 85 75 78 58 57 65 63 87 
b8 53 8b 85 75 78 58 57 65 87 
b8 3b 35 36 56 53 a5 b6 c5 6c 
63 6b 6a 64 a4 b4 34 3b 3a 36 
a6 b6 46 4b 4a 43 a3 6a 63 b6 
5b a3 c3 6c 6a 64 a4 c4 3c 34 
3a 36 a6 46 4a 43 c6 a3 6c 63 
6a 64 36 34 a3 c6 5c 3a 35 a5 
6a 65 a5 3a 36 a6 4a 46 a6 5a 
56 a6 5a 54 c5 b5 a4 3c 3b 3a 
35 a5 b5 c5 32 31 
