#7909093163 Attempt: 1 NumFcs=3 (FCPro - Solved)
73 75 27 41 4c 42 4b 46 4a 43 
78 b8 68 6b 67 b7 87 8b 86 b6 
5b 58 b8 5b 45 35 34 54 53 b5 
8b 85 76 78 68 67 b5 87 86 76 
7b 78 b8 68 6b 67 b7 87 8b 86 
78 76 b7 43 4b 87 38 34 b3 2b 
84 76 78 68 67 43 87 86 a8 5a 
58 a8 2a 28 c8 b8 2c 76 7b 72 
b2 62 6b 67 b7 27 2b 26 82 b6 
5b 85 a8 76 7a 25 72 a2 62 6a 
67 a7 27 2a 26 a6 4a 42 58 a2 
32 3a 34 a4 5a 76 75 65 67 24 
57 56 25 23 76 72 45 43 53 54 
62 67 65 27 25 75 72 76 26 b2 
56 5b 57 b7 67 6b 65 b5 75 7b 
76 34 b6 56 5b 57 b7 67 6b 65 
b5 2b 75 72 76 52 56 57 35 67 
45 43 27 26 42 53 52 76 75 65 
67 32 57 56 35 34 25 24 23 82 
54 53 85 a8 28 6a 62 85 a2 72 
7a 76 a6 26 2a 27 a7 3a 32 a2 
42 4a 43 a3 23 2a 24 32 34 a3 
67 6a 24 72 76 a7 3a 27 b2 4b 
43 a4 76 7a b4 6b 67 a6 8a b6 
5b 58 67 65 b8 3b 75 76 56 57 
35 b5 45 4b 43 b3 53 5b 54 67 
65 75 76 b4 8b 56 57 85 a8 67 
6a b5 7b 76 a7 58 5a c5 b7 8c 
8b 85 34 b5 76 7b c5 8c 82 c2 
6c 67 b6 c7 5c 5b 52 b2 76 7b 
c2 6c 67 b6 c7 8c 76 7b 78 b8 
68 6b 67 b7 87 8b 86 78 76 b7 
3b 87 38 b8 48 4b 43 b3 83 8b 
84 38 34 b3 2b 84 28 a2 76 7a 
43 b8 6b 67 a6 82 8a 48 38 34 
84 83 a8 3a 28 b6 4b 43 a4 1a 
b4 5b 35 45 43 53 54 c5 4c 13 
a3 5a 45 c5 15 67 16 3c 35 c5 
7c 67 c6 4c 41 c1 3c 34 31 c4 
5c 54 c4 5c 51 53 13 15 c3 4c 
43 c3 4c 45 c5 3c 35 34 c5 3c 
31 c1 41 7c 74 64 67 47 46 54 
51 76 c7 41 7c 74 64 67 47 46 
54 76 c7 5c 53 c3 43 3c 35 34 
54 25 c4 1c 14 85 82 18 48 41 
c8 52 5c 85 81 84 14 18 48 41 
58 14 15 13 45 43 41 53 51 84 
83 81 43 75 78 74 68 64 67 47 
46 87 86 34 31 38 18 13 48 76 
74 64 67 47 54 85 83 81 53 68 
65 85 38 31 81 78 75 85 48 47 
57 85 34 38 48 14 18 48 14 13 
43 84 83 43 84 81 41 38 31 34 
14 13 84 18 38 31 81 83 c8 4c 
41 43 28 24 13 84 82 63 42 64 
38 c3 4c 46 26 24 64 62 c2 3c 
83 48 46 86 34 c3 7c 78 c8 3c 
43 84 58 57 47 34 c3 8c 85 18 
75 c7 3c 38 31 48 34 14 13 43 
41 b4 8b 83 81 b3 7b 78 58 57 
87 85 38 31 75 b7 81 3b 38 b8 
1b 18 b8 1b 13 b3 8b 83 b3 8b 
81 38 c3 b1 6c 6b 64 b4 c4 3c 
31 3b 36 b6 16 1b 13 86 b3 7b 
78 58 57 87 85 68 63 75 b7 83 
3b c3 7c 78 58 57 87 85 38 b3 
75 c7 6c 61 c1 3c 31 3b 36 b6 
16 1b 13 c6 b3 6c 86 7b 78 58 
57 87 85 18 75 b7 3b 38 31 b8 
6b 68 c8 6c 61 c1 8c 81 86 c1 
8c 83 c3 63 3c 38 36 86 c6 7c 
78 58 57 87 85 18 16 86 18 75 
c7 1c 13 c3 6c 68 63 c8 6c 61 
c1 8c 83 81 c3 7c 76 78 68 58 
56 57 67 87 86 85 76 75 78 58 
57 c8 3c 31 c1 8c 87 85 67 65 
75 78 76 86 56 58 57 87 67 c6 
3c 38 c8 1c 18 c8 1c 13 c3 8c 
83 c3 8c 81 c1 3c 31 38 18 13 
c8 5c 85 83 81 53 78 75 85 38 
31 81 68 67 57 56 76 87 35 38 
58 15 18 58 15 13 53 85 83 53 
85 81 a8 51 7a 75 65 67 57 56 
35 31 76 a7 51 3a 35 a5 1a 15 
a5 1a 13 a3 5a 53 a3 5a 51 35 
b3 a1 8b 7a 78 68 67 87 86 38 
31 76 a7 51 7a 75 65 67 57 56 
b5 8b 76 78 68 67 87 a8 6a 16 
b1 5b c5 a5 8c 85 75 7a 78 a8 
58 5a 57 a7 87 8a 85 38 a5 75 
c7 1c 18 13 1a c8 3c 31 a3 8a 
68 b6 c3 8c 83 81 c3 7c 7b 78 
b8 58 5b 57 b7 87 8b 85 b5 3b 
31 38 18 13 b8 1b 75 c7 8c 83 
c3 8c 38 a3 6a c6 3c 83 b8 3b 
36 38 31 68 61 b8 3b 36 b6 8b 
81 b1 8b 86 b6 7b 78 58 57 87 
85 68 75 b7 1b 18 16 86 81 b6 
4b 48 b8 2b 24 84 82 b8 1b 42 
84 18 b8 6b 68 b8 1b 13 b3 6b 
63 b3 8b 83 b3 6b 61 a6 b1 8b 
81 3a 38 31 b3 a8 6b 3a 36 a6 
8a 81 a1 7a 78 58 57 87 85 18 
16 86 75 78 58 57 87 a8 1a 13 
a3 6a 63 a3 6a 61 a1 3a 31 36 
16 13 a6 8a 85 75 78 58 a5 6a 
63 61 a3 7a 76 a6 3a 31 a1 8a 
86 a6 3a 38 a8 1a 18 a8 1a 13 
a3 8a 83 a3 8a 81 a1 7a 38 31 
81 78 74 17 c1 8c b8 1b 71 a7 
c7 8c 42 4a 48 a8 28 2a 24 a4 
84 8a 82 38 a2 1a 18 13 83 81 
a3 6a 68 a8 3a 31 42 a1 8a 58 
56 a6 5a 52 a2 3a 35 a5 8a 82 
62 68 28 a2 1a 15 a5 8a 28 26 
a6 8a 82 62 a6 3a 38 a8 3a 37 
a7 8a 87 a7 3a 38 a8 53 b5 8b 
8a 38 31 81 c8 38 6h 6h 5h 3c 
