#8264084259 Attempt: 1 NumFcs=3 (FCPro - Solved)
3c 3b 3a 32 35 a3 45 2a 24 23 
35 a3 4a 41 a1 21 3a 32 52 53 
23 25 62 61 21 35 a3 6a 62 64 
a2 1a 12 16 14 a2 64 1a 16 a6 
4a 46 a6 4a 41 a1 2a 26 a6 1a 
14 a4 2a 24 a4 3a 32 52 53 23 
25 62 64 24 35 a3 6a 62 a2 4a 
42 a2 6a 61 a1 3a 36 56 53 63 
65 16 35 a3 4a 46 41 61 64 a1 
2a 21 26 24 a1 64 1a 14 12 16 
42 46 41 61 64 a2 14 1a 16 a6 
46 4a 41 a1 61 6a 64 16 14 a1 
2a 26 24 72 64 61 76 c7 26 41 
4c 42 a1 c2 67 6c 3a 36 56 53 
63 65 16 12 62 35 36 56 53 63 
a6 1a 14 a4 2a 24 a4 2a 21 a1 
3a 63 65 a5 3a 32 36 52 56 53 
26 23 63 a6 7a 72 c7 a2 3c 63 
6a 65 a5 c5 1c 1a 16 a6 c6 27 
2c 3a 32 52 53 23 25 42 46 35 
a3 26 3a 32 52 53 23 25 42 35 
a3 4a 41 a1 21 3a 32 52 53 23 
25 62 61 21 35 a3 7a 72 c7 a2 
6c 6a 64 a4 c4 3c 3a 36 a6 56 
5a 53 a3 63 6a 65 a5 1a 14 16 
a4 35 c3 27 2c 1a 12 a2 62 3a 
36 56 53 63 65 46 42 62 35 a3 
4a 46 41 61 a1 2a 21 26 a1 2a 
24 a4 64 1a 14 12 16 42 46 41 
61 64 a2 14 1a 16 a6 46 4a 41 
a1 61 6a 64 16 14 a1 2a 26 24 
72 64 61 76 c7 26 41 4c 42 a1 
c2 67 6c 1a 12 16 14 a2 64 1a 
16 a6 2a 24 a4 2a 26 a6 3a 32 
52 53 23 25 42 46 35 a3 26 3a 
32 52 53 23 25 a2 4a 35 23 42 
a2 4a 41 a1 2a 21 a1 3a 32 52 
53 23 25 62 61 21 35 a3 6a 62 
a2 1a 12 a2 6a 64 a4 3a 36 56 
53 63 65 16 14 64 35 36 56 53 
63 a6 2a 24 a4 2a 21 a1 3a 63 
65 a5 3a 32 36 52 56 53 26 23 
63 a6 7a 72 c7 a2 3c 63 6a 65 
a5 c5 1c 1a 16 a6 c6 4c 46 4a 
c6 4c 41 c1 a1 8c 8a 68 61 81 
a8 27 2a c8 3c 32 52 53 23 25 
82 35 c3 8c b8 2b c2 b2 6c 6b 
64 b4 c4 1c 14 1b 16 c4 b6 2c 
2b 42 46 26 42 41 21 62 61 21 
62 64 24 36 32 52 53 23 25 12 
14 24 35 32 52 53 23 62 a6 76 
7a 78 a8 68 6a 26 25 35 32 52 
65 a6 2a 52 53 23 25 a5 1a 12 
a2 4a 42 a2 4a 41 a1 2a 21 a1 
2a 24 a4 1a 14 12 a4 6a 16 26 
42 46 26 42 41 21 62 61 21 62 
64 24 36 32 52 53 23 25 82 35 
63 16 14 64 86 a8 7a 26 17 12 
72 47 42 72 47 41 71 27 21 71 
27 24 74 12 14 17 68 24 b2 c2 
4c 47 41 4b 71 c1 7c 47 b7 6b 
16 c7 2c 17 67 a6 2a b2 82 8b 
86 b6 26 2b c2 8c a8 6a 28 c2 
6c 62 b2 a2 1b 1a 14 a4 b4 8b 
8a 78 74 84 b8 6b c6 8c a8 26 
2a c8 6c 62 b6 c2 7c 7b 71 b1 
c1 3c 3b 37 b7 57 5b 53 b3 73 
7b 75 b5 1b 17 b7 2b 35 c3 2c 
26 a6 b6 4b 47 4a 41 a1 71 7a 
74 b1 a4 1b 14 1a 17 b4 8b a7 
4a 47 a7 4a 41 a1 7a 71 a1 7a 
74 a4 3a 37 57 53 73 75 17 14 
74 35 37 57 53 73 a7 2a 32 73 
75 25 17 12 72 47 42 72 47 41 
71 27 21 71 27 24 74 32 37 57 
53 73 75 67 35 23 12 14 24 62 
c6 72 1c 17 26 c7 4c 47 c7 4c 
41 c1 7c 71 c1 7c 74 c4 3c 37 
57 53 73 75 17 14 74 35 37 57 
53 73 c7 8c 38 73 75 35 37 87 
b8 5b 53 73 75 35 b3 1b 17 b7 
4b 47 b7 4b 41 b1 7b 71 b1 7b 
74 b4 1b 14 17 b4 2b 12 72 47 
42 72 47 41 71 27 21 71 27 24 
74 32 37 57 53 73 75 17 14 74 
35 37 57 53 73 27 a2 3a 73 75 
a5 1a 17 a7 4a 47 a7 4a 41 a1 
7a 71 a1 7a 74 a4 1a 14 17 a4 
8a c8 a8 4c 47 41 4a c7 1c 14 
a1 c1 6c 6a 62 b2 c2 8c 8b c8 
7c 71 74 c1 2c 27 a2 1a 14 a4 
c2 7c 1a 17 a7 4a 47 a7 4a 41 
a1 7a 71 a1 7a 74 17 a4 2a 14 
74 b7 87 3b 38 58 53 83 85 18 
35 b3 6b 16 86 28 c2 a2 4c 46 
4a 41 a1 61 6a 64 c1 a4 1c 14 
1a 16 c4 8c a6 3a 38 58 53 83 
85 28 35 a3 4a 46 a6 4a 41 a1 
6a 61 a1 6a 64 a4 2a 26 a6 86 
1a 14 18 a4 2a 12 82 48 42 82 
48 41 81 28 21 81 28 24 84 32 
38 58 53 83 85 18 14 84 35 38 
58 53 83 28 a2 3a 83 85 a5 1a 
18 a8 4a 48 a8 4a 41 a1 8a 81 
a1 8a 84 18 a4 6a 14 84 68 62 
82 36 38 a2 58 53 5a 83 68 a6 
5a 35 36 56 85 83 63 56 28 25 
c2 82 3c 38 25 c8 6c 63 83 86 
28 36 c3 1c 58 52 b5 2b 25 b5 
85 8b 18 c8 4c 48 c8 4c 41 c1 
8c 81 c1 8c 84 c4 3c 38 68 63 
83 86 18 14 84 36 38 68 63 83 
c8 6c a6 c6 3c 36 3a c6 3c 37 
c7 a7 6c 67 6a c7 2c b2 6b c6 
52 5c 56 c6 26 2c a2 7a 72 a2 
8a 87 27 a2 1a 18 a8 4a 48 a8 
4a 41 a1 8a 81 a1 8a 84 a4 1a 
14 18 a4 5a 15 85 48 45 85 48 
41 81 58 51 81 58 54 84 25 28 
78 72 82 87 18 14 84 27 28 78 
72 82 58 a5 2a 82 87 a7 1a 18 
a8 4a 48 a8 4a 41 a1 8a 81 a1 
8a 84 a4 2a 28 78 72 82 87 18 
14 27 a2 3a 84 38 b3 a8 2b 2a 
23 a3 73 7a 72 a2 32 3a 37 a7 
3a 38 27 23 73 72 32 b3 a8 2b 
32 37 b7 1b 1a 13 a3 b3 2b 2a 
28 a8 78 7a 72 a2 82 8a 87 a7 
4a 43 a3 27 2a 28 a8 78 7a 72 
a2 82 b8 4b 4a 41 a1 b1 2b 82 
8a 87 a7 b7 2b 2a 28 a8 78 b7 
3b 31 3a 32 34 b1 a2 1b 12 1a 
14 13 b2 43 41 4b 31 a1 2a 21 
a1 2a 23 a3 4a 42 a2 b2 3b 3a 
32 a2 b2 1b 12 1a 13 b2 a3 2b 
23 2a 21 a1 31 3a 32 13 12 a1 
b3 6b 6a 65 a5 b5 3b 31 b1 2b 
2a 23 a3 b3 1b 13 1a b3 1b 12 
b2 a2 1b 1a 14 a4 b4 2b 2a 24 
a4 b4 2b 2a 21 a1 b1 3b 34 3a 
32 31 21 a1 41 4a 43 42 b1 32 
a2 1b 12 1a 13 14 b2 a3 2b 23 
2a 24 21 41 42 a1 b3 1b 12 14 
1a b2 4b 41 a4 b1 6b 14 1a 16 
a6 46 4a 41 a1 61 6a 64 16 14 
a1 2a 26 21 61 64 a1 3a 31 32 
34 a1 24 1a 14 16 13 12 32 62 
42 43 46 41 61 31 a2 4a 46 43 
63 a3 1a 16 13 63 a3 1a 16 14 
64 a4 2a 23 26 a3 2a 24 a4 64 
1a 12 16 a2 1a 61 c5 1c 16 b1 
c6 1c 18 c1 18 17 
