#3784271657 Attempt: 1 NumFcs=3 (FCPro - Solved)
3c 63 1b 81 84 74 c7 8c 83 8a 
17 68 c6 5c 15 75 37 47 43 73 
74 c7 2c 27 c7 4c 42 45 c2 32 
3c 35 43 41 31 c5 4c 43 c3 1c 
13 c3 1c 14 c4 3c 34 c4 3c 31 
25 23 c1 7c 53 52 32 35 a3 25 
2a 73 c3 5c 52 a5 c2 5c 5a 54 
a4 c4 5c 51 c1 4c 4a 41 45 a1 
c1 21 2c 2a 42 52 a5 1a 15 c1 
7c 47 a1 2a 27 15 12 52 51 a7 
21 25 15 1a 12 17 a2 52 5a 57 
a7 1a 15 14 54 a4 6a 65 85 86 
56 58 27 25 75 72 68 a6 7a 74 
52 a4 54 6a 65 24 85 86 56 58 
25 45 42 52 54 75 24 68 a6 7a 
71 a1 51 6a 67 65 75 85 87 86 
76 56 57 58 67 a6 1a 15 a5 6a 
68 78 76 27 47 42 72 74 c7 24 
2c 86 a8 4a 42 c4 a2 4c 4a 45 
a5 c5 25 2c 2a 42 41 21 a2 c2 
52 5c 5a 51 a1 c1 21 2c 2a 52 
54 24 15 12 c1 51 12 1c 15 14 
54 c4 6c 65 24 c5 3c 37 c7 5c 
85 86 c6 5c 58 68 c6 b5 2c 4b 
42 c4 b2 5c 4b 45 a4 b4 6b 6a 
24 25 62 a2 82 8a 86 45 a6 26 
2a 28 a8 c2 68 b6 3c 6b 6a 63 
a3 83 8a 86 a6 36 3a 38 a8 7a 
73 a3 68 b6 2b 6a 62 82 86 26 
28 42 52 54 68 a6 5a b5 24 2b 
c2 3c 32 43 c2 5c 45 b4 1b 35 
b3 54 5b c5 7c a7 b7 47 4b 4a 
43 41 31 34 a1 b1 6b 6a 63 71 
a3 83 8a 86 a6 36 3a 38 a8 2a 
23 a3 68 b6 7b 7a c7 3c 37 c7 
1c 13 b1 c1 5c 13 1b 15 a1 b1 
31 35 6b 6a 63 a3 83 8a 86 15 
a6 36 3a 38 a8 68 6a 63 a3 83 
b8 1b 1a 14 a4 b4 54 5b 5a b5 
2b c2 5c b5 2b a2 c2 3c 83 8a 
86 42 a6 c6 3c 3a 38 a8 68 6a 
63 a3 6a 83 c8 7c 75 c5 7c 47 
27 24 74 72 67 42 a7 6a 64 61 
46 24 62 a6 7a 76 a6 4a 47 41 
71 a1 2a 27 24 74 14 12 17 42 
47 41 71 74 a1 4a 47 a7 1a 17 
27 21 71 a7 3a 32 36 a2 4a 43 
a3 2a 26 a6 4a 42 a2 3a 32 a2 
1a 13 a3 1a 12 a2 3a 32 a2 1a 
13 a3 1a 14 a4 3a 34 a4 2a 23 
a3 2a 24 a4 3a 34 a4 2a 23 a3 
2a 21 a1 4a 42 a2 4a 43 a3 4a 
41 a1 2a 23 a3 4a 42 a2 1a 12 
a2 1a 14 a4 2a 24 a4 2a 21 a1 
3a 32 72 73 a3 4a 41 a1 7a 71 
a1 4a 47 a7 2a 21 31 a3 4a 42 
a2 7a 72 a2 4a 47 b4 74 4b 47 
45 75 b5 4b 
