#8281949653 Attempt: 1 NumFcs=3 (FCPro - Solved)
1c 4b 5a 54 c4 5c 53 51 a1 5a 
2a 21 a1 b2 1b 1a 12 a2 b2 3b 
73 7a 37 b3 6b 62 b2 3b 73 a7 
b7 6b 6a 61 a1 b1 2b 21 2a 26 
b1 a6 1b 16 1a 12 a2 62 6a 61 
46 a1 21 2a b1 8b 86 84 64 68 
b4 1b 16 12 a1 61 b1 5b 5a 56 
a6 b6 3b 73 7a 17 12 72 37 b3 
4b 48 b8 3b 73 a7 37 b3 4b 4a 
46 a6 b6 3b 73 7a 37 b3 8b 86 
b6 3b 73 a7 37 b3 4b 4a 45 a5 
b5 4b 4a 4h 6h 45 43 47 34 73 
47 84 85 64 65 68 45 48 58 54 
56 84 86 85 65 68 45 48 58 54 
56 46 86 84 85 45 18 14 4h 5h 
14 13 43 28 24 23 43 14 83 14 
21 27 7h 62 65 25 b2 1b a1 21 
6a 62 a2 5a 52 a2 5a 56 a6 2a 
26 a6 2a 25 a5 7a 72 74 a2 4a 
47 a7 2a 27 a7 b2 1b 1a 61 65 
15 a1 b1 2b 7a 72 a2 4a b4 8b 
a8 7a 78 a8 3a 37 34 b4 a4 3b 
32 3a 38 b2 47 4b 42 b2 72 7b 
a8 3a 37 a7 8a 87 a7 8a 83 a3 
7a 73 a3 7a 78 a8 2a 27 b2 a2 
1b 1a 31 38 27 18 a1 b1 4b 3a 
34 a4 8a 84 a4 8a 83 a3 4a 43 
a3 4a 48 a8 2a 24 a4 74 7a 37 
38 78 27 28 b8 2b 23 b3 4b 42 
48 b2 87 8b 83 84 b3 73 7b a3 
6a 67 23 a7 5a 57 a7 5a 56 a6 
7a 76 a6 7a 75 a5 8a 87 a7 6a 
65 a5 2a 47 32 34 a3 24 3a 32 
a2 42 4a 34 37 47 b4 7b 47 a4 
24 2a 27 a7 3a 32 38 a2 47 4a 
34 84 83 43 48 24 23 43 62 64 
24 52 54 24 52 56 26 42 46 26 
42 45 25 34 32 38 42 34 84 83 
43 48 b4 2b 23 b3 7b 72 74 b2 
a4 24 2b 3a 32 38 a2 6a 65 a5 
2a 28 a8 4a 42 b4 a2 1b 1a 71 
78 24 18 a1 b1 7b 7a 73 a3 b3 
6b 6a 67 a7 b7 1b 1a 51 57 17 
81 83 13 b1 6b 61 b1 5b 56 51 
61 b1 7b 71 76 b1 7b 75 b5 65 
1b 15 17 16 b5 76 1b 17 b7 5b 
56 b6 5b 57 b7 5b 51 b1 6b 67 
b7 6b 61 b1 5b 56 b6 7b 71 b1 
2b a2 6a 62 a2 4a 46 43 b3 a3 
4b 36 3a 34 a4 64 6a 36 b3 5b 
a5 45 4a 43 a3 2a 24 53 a4 2a 
b2 4b 42 b2 7b 74 b4 1b 14 b4 
1b 17 b7 1b 12 b2 4b 47 b7 4b 
42 b2 8b 84 b4 7b 72 b2 5b a5 
1a 15 a5 3a 31 36 a1 b6 16 1b 
3a 34 31 38 41 48 43 a1 83 8a 
84 a4 34 3a 38 a8 48 4a 43 14 
18 a3 13 83 8a 81 a1 31 3a 38 
41 a8 3a 34 a4 1a 18 a8 1a 14 
a4 5a 51 a1 8a 84 a4 5a b5 65 
6b 64 b4 54 5b a5 1a 15 a5 4a 
41 b4 a1 6b 7a 76 14 a6 2a 26 
a6 2a 27 a7 2a 25 a5 6a 67 a7 
6a 65 a5 2a 26 a6 1a b1 2b a2 
42 4a 41 a1 21 2a b2 6b 62 b2 
1b 16 a1 b1 7b 75 7a b5 6b 76 
a6 5a 56 a6 5a 57 a7 5a 52 a2 
6a 67 a7 6a 62 a2 1a 16 b1 7b 
72 b2 a1 6b 7a 76 a6 2a 26 a6 
7a 75 a5 3a 37 a7 2a 25 a5 6a 
65 a5 35 73 7a 67 62 72 36 37 
53 67 56 52 62 32 36 3h 
