#6869776590 Attempt: 1 NumFcs=3 (FCPro - Solved)
5h 13 1c 1b 1a 7h 13 83 21 82 
48 4c 4b 42 4a b2 c2 1c 13 1b 
82 81 c3 7c 73 c3 7c 21 28 27 
87 82 17 12 41 a1 81 72 7a 71 
a1 21 2a 28 27 87 a7 17 1a 18 
12 82 a2 5a 58 72 68 65 85 86 
78 56 a5 7a 71 a1 28 21 2a 27 
81 a7 2a 24 a4 87 17 1a 18 14 
84 a4 74 7a 78 71 81 a1 41 4a 
47 48 a7 17 1a 18 14 84 81 a4 
5a 58 74 68 65 85 86 18 56 a5 
1a 12 a2 82 2a 21 28 a1 7a 71 
a1 41 4a 47 a7 17 1a 14 a4 1a 
18 41 a8 71 74 78 48 4a 47 a7 
87 8a 84 a4 74 7a 78 b7 14 1b 
a8 b8 48 4b 4a 41 a1 b1 81 8b 
8a 84 a4 b4 2b 7a b7 8b 87 b7 
14 1b 18 17 87 b7 47 4b 41 48 
b1 71 7b 78 74 84 87 b4 5b 58 
14 68 65 85 86 18 17 56 51 61 
65 15 b1 87 47 4b 48 b8 78 7b 
74 b4 84 8b 87 58 15 16 56 51 
81 b7 47 4b 48 b8 78 7b 74 b4 
6b 65 15 16 b1 7b 84 56 15 71 
b1 8b 81 b1 41 4b 48 b8 4b 47 
b7 18 1b 17 b7 1b 14 b4 5b 51 
61 65 15 16 87 81 84 14 56 58 
51 81 61 68 74 18 16 86 81 61 
b6 2b 58 51 25 21 ch 3h 6c 6b 
62 b2 c2 6c 6h 6h ah 62 12 c1 
3c 3b 31 
