#7340083398 Attempt: 1 NumFcs=3 (FCPro - Solved)
1a 5c 15 16 13 46 48 a8 4b 45 
82 84 24 b4 34 3b 32 38 28 b8 
7b 71 72 48 b1 7b 47 87 84 74 
78 c7 2c a2 7a b7 c7 48 4c 4b 
43 b3 c3 83 8c 8b 84 b4 c4 34 
3c 3b 38 b8 4b 48 c4 6c b8 1b 
17 b7 2b 62 84 c2 5c 52 c2 5c 
56 c6 2c 26 c6 2c 25 c5 1c 12 
c2 7c 72 c2 6c 65 c5 7c 71 87 
47 48 78 74 67 84 c1 5c 57 56 
c7 2c 21 c1 7c 76 75 65 67 c5 
2c c2 5c 57 56 c7 1c 12 c2 7c 
76 75 87 47 48 78 74 17 84 65 
c5 2c 27 21 c7 2c 72 71 21 82 
42 48 28 24 b2 7b c7 b7 4c 4b 
43 b3 c3 83 8c 8b 84 b4 c4 7c 
7b c7 1c 17 c7 8c a8 2a b2 8b 
34 38 48 43 12 83 84 78 72 71 
34 37 47 43 21 73 74 34 37 81 
47 43 48 38 34 78 74 c7 84 8c 
83 c3 43 4c 48 47 87 c7 37 3c 
34 38 48 c8 6c 64 78 c4 5c 54 
c4 5c 56 c6 4c 46 c6 4c 45 c5 
7c 74 73 43 c3 83 8c 84 87 47 
c7 37 3c 38 34 c8 78 7c 74 73 
43 47 c3 5c 54 83 c4 8c 87 c7 
37 3c 38 c8 78 7c 73 c3 6c 64 
83 c4 8c 87 c7 37 3c 38 c8 78 
7c 73 c3 6c 65 83 c5 8c 87 c7 
6c 68 37 c8 5c 58 c8 5c 56 c6 
8c 86 c6 8c 85 c5 3c 38 c8 78 
7c 73 c3 83 8c 87 c7 5c 58 37 
c8 4c 46 c6 4c 48 c8 3c 34 c4 
74 7c 73 c3 43 4c 47 c7 8c 84 
c4 6c 64 c4 6c 68 37 c8 4c 48 
c8 4c 46 c6 3c 34 c4 74 7c 73 
c3 43 4c 47 c7 8c 86 84 37 64 
68 48 46 34 c8 6c 74 73 43 47 
64 c4 8c 84 c4 6c 65 37 c5 8c 
85 c5 8c 86 c6 3c 38 c8 78 7c 
73 c3 83 8c 87 c7 5c 56 58 37 
68 65 c8 4c 48 c8 4c 45 c5 3c 
34 c4 74 7c 73 c3 43 4c 47 c7 
8c 85 84 37 54 58 48 45 34 c8 
6c 74 73 43 47 84 85 37 45 34 
74 73 43 47 64 37 c4 6c 68 58 
5h 62 c6 8c 85 c5 4c 46 c6 12 
1c 14 c4 24 2c 21 c1 41 4c 42 
c2 12 1c 14 c4 24 2c 21 c1 41 
4c 42 84 c2 5c 54 58 48 45 c8 
12 1c 14 c4 24 2c 21 c1 41 4c 
42 54 c2 5c 56 c6 46 12 1c 14 
c4 24 2c 21 c1 41 4c 42 84 86 
46 c2 3c 34 c4 74 7c 73 c3 43 
4c 47 c7 12 1c 14 c4 24 2c 21 
c1 41 4c 42 84 37 c2 8c 85 c5 
45 12 1c 18 14 c8 28 2c 24 21 
c4 3c 32 84 c2 72 7c 73 c3 23 
2c 27 c7 5c 52 37 c2 8c 81 c1 
41 4c 48 c8 18 1c 14 c4 6c 62 
84 c2 8c 81 c1 41 4c 48 c8 18 
1c 14 c4 6c 65 84 c5 8c 81 c1 
41 4c 48 c8 18 1c 14 c4 2c 25 
84 c5 8c 81 c1 41 4c 48 c8 18 
1c 14 c4 2c 26 84 82 81 c6 21 
3c 38 32 c8 78 7c 72 73 23 27 
c3 83 8c 87 c7 5c 56 52 58 37 
28 68 62 65 c8 6c 25 82 85 25 
62 41 c2 8c 82 c2 3c 38 c8 78 
7c 73 c3 83 8c 87 c7 5c 52 58 
37 28 25 85 82 48 18 14 84 81 
c5 3c 38 c8 78 7c 73 c3 83 8c 
87 c7 1c 18 37 c8 48 4c 41 c1 
81 8c 84 58 52 c4 14 1c 82 48 
41 c4 84 3c 38 c8 78 7c 73 c3 
83 8c 87 c7 41 4c 48 c8 18 1c 
14 c4 84 8c 81 48 41 c4 5c 37 
84 58 c8 5c 56 c6 8c 86 c6 41 
4c 48 c8 18 1c 14 c4 84 8c 81 
48 41 c4 3c 84 38 c8 78 7c 73 
c3 83 8c 87 c7 41 4c 48 c8 18 
1c 14 c4 84 8c 81 48 41 c4 7c 
81 38 37 c3 6c 87 68 73 c8 2c 
28 c8 2c 26 14 c6 8c 86 c6 8c 
82 c2 7c 78 c8 38 3c 37 c7 87 
8c 83 c3 6c 62 68 28 26 73 86 
82 18 48 41 c6 81 84 7c 78 c8 
38 3c 37 c7 87 8c 83 c3 4c 48 
c8 18 1c 14 73 c4 84 8c 81 48 
41 c4 6c 62 81 68 28 26 86 82 
b8 14 1b c6 4c 41 b4 7b c1 3c 
37 b3 2b c3 8c 28 37 b8 6b 68 
b8 2b 25 14 12 b5 6b 65 b5 8b 
85 42 41 21 24 82 86 14 18 48 
41 b5 26 3b 32 81 84 b2 14 1b 
18 b8 48 4b 41 b1 81 8b 84 72 
78 73 28 23 27 37 32 b4 14 1b 
72 73 23 27 52 56 26 37 32 87 
82 72 78 73 83 23 28 27 87 52 
58 28 42 41 b4 37 3b 24 32 41 
b2 72 7b 73 b3 23 2b 27 b7 4b 
42 b2 12 1b 14 b4 6b 68 b8 24 
2b 21 b1 41 4b 42 b2 6b 65 b5 
12 1b 14 b4 24 2b 21 b1 7b 72 
41 b2 32 3b 37 b7 8b 85 b5 8b 
86 b6 3b 38 b8 5b 56 b6 7b 78 
b8 28 2b 27 b7 3b 34 32 43 14 
31 c3 b3 2c 5b 52 b2 6b 62 b2 
6b 65 b5 2b 25 b5 2b 26 b6 7b 
72 82 87 27 28 52 56 78 b7 3b 
26 a2 c2 3c 5a 53 a3 6a 63 a3 
6a 65 a5 3a 35 a5 3a 36 a6 7a 
73 83 87 37 38 23 78 a7 2a b2 
3b a3 2a c2 b3 a2 4c 4b 4a 43 
a3 b3 13 1b 1a 14 a4 b4 34 3b 
3a 31 a1 b1 3b 3a 41 43 13 14 
34 c3 5c 56 c6 3c 31 a3 b3 41 
4b 4a 43 a3 b3 13 1b 1a 14 a4 
b4 34 c3 2c 2b 5a 52 a2 6a 62 
a2 6a 65 a5 2a 25 a5 2a 26 a6 
3a 32 42 43 23 a2 5a 56 a6 3a 
23 24 34 32 a2 3a 31 a1 4a 41 
21 a2 4a 43 a3 5a 54 a4 6a 64 
a4 6a 65 a5 4a 45 a5 4a 46 a6 
5a 56 54 64 65 a4 1a 13 a3 4a 
45 46 a5 7a 74 84 87 47 48 54 
56 78 a7 46 5a 54 a4 3a 23 21 
a1 5a 52 a2 4a 42 a2 7a 74 4h 
84 a8 6a 62 a2 8a 48 b4 c4 5c 
5b 54 b4 c4 6c 6b bh 7b 7h 87 
a8 6a 64 a4 8a 78 c7 2c 27 c7 
2c 24 c4 7c 74 c4 2c 26 c6 5c 
52 c2 5c 1h 3h 4h 6b 64 6h 
