#7122913336 Attempt: 1 NumFcs=3 (FCPro - Solved)
4c 46 2b 2a 24 12 15 15 b5 2b 
56 a6 7a 76 a6 3a 35 36 37 67 
63 57 a7 6a 65 a5 35 3a 36 a6 
56 5a 53 a3 1a 15 a5 85 8a 81 
63 a1 51 5a 58 a8 6a 65 a5 35 
3a 36 a6 56 5a 53 a3 b5 2b 2a 
63 62 18 32 36 26 23 a2 63 6a 
b2 3b 36 a3 b6 7b 7a 76 73 a6 
b6 3b 3a 37 a7 b7 6b 6a 67 a7 
b7 6b 6a 63 a3 b3 7b 7a 73 a3 
b3 7b 7a 76 a6 b6 c7 3c 3b 36 
3a b6 c6 2c 2b 32 a2 7a b7 c7 
6c 6b 62 b2 c2 6c 63 6b c3 5c 
65 b5 3b 35 b5 3b 36 b6 5b 56 
b6 5b 53 b3 6b 63 65 35 36 56 
53 b6 3b 35 b5 6b 65 b5 6b 63 
b3 5b 53 b3 5b 56 b6 2b 25 23 
b5 2b 26 b6 36 3b 32 b2 5b 56 
b6 3b 35 b5 2b 25 b5 6b 62 65 
25 b5 6b 62 b2 6b 63 b3 2b 23 
b3 5b 52 53 23 b3 5b 52 b2 5b 
56 b6 2b 26 b6 3b 35 36 32 56 
b6 3b 35 b5 25 6b 62 65 25 b5 
6b 62 63 23 b3 5b 52 53 23 b3 
1b 12 b2 82 8b 81 b1 21 2b 28 
b8 5b 52 56 26 b6 3b 35 36 32 
56 b6 8b 85 b5 15 1b 18 b8 1b 
31 21 b2 8b 82 b2 52 5b 58 b8 
6b 65 61 28 51 75 b1 6b 63 b3 
7b c7 5c a5 7a b7 c7 1c 1b 13 
b3 c3 7c 7b 17 16 76 31 37 36 
17 31 61 63 13 16 a1 7a 73 a3 
6a 67 a7 5a b5 c5 3c 3b 37 b7 
3b 36 b6 c7 5c 5b c5 1c a1 5a 
b5 a5 7b 7a 76 a6 b6 7b 73 b3 
6b 6a 63 67 37 36 a7 b7 5b 5a 
35 65 63 53 56 a5 b5 1b 36 3a 
31 a1 61 6a 63 a3 13 1a 16 71 
a6 7a 73 76 36 37 67 63 a7 17 
36 3a 31 a1 61 6a 63 a3 13 1a 
16 51 a6 5a b5 1b c1 5c a5 36 
3a b5 6b 63 a6 b6 7b 7a 76 73 
a6 b6 3b 3a 37 a7 b7 6b 6a 67 
a7 b7 6b 6a 63 a3 b3 7b 7a 73 
a3 b3 7b 7a 76 a6 b6 c7 5c 5b 
6a 65 a5 7a b7 c7 3c 3b 35 b5 
c5 7c 7b 37 36 76 b7 c7 5c 5b 
56 b6 c6 7c 7b 57 53 73 65 67 
63 57 65 35 36 56 53 a5 7a 76 
a6 3a 37 a7 1a c1 5c b5 15 6b 
61 67 17 b7 3b 31 b1 6b 61 b1 
6b 63 b3 1b 13 b3 1b 16 b6 7b 
71 73 13 b3 7b 76 b6 c1 6c 6b 
67 b7 c7 5c 5b a5 1a b1 5b c1 
3c 35 37 57 c7 3c 35 36 56 c6 
7c 75 76 56 c6 7c 75 73 53 c3 
6c 67 63 65 c7 4c 35 36 56 53 
75 76 56 27 25 87 85 82 75 72 
52 57 58 78 65 67 63 28 73 27 
53 87 82 85 25 28 75 78 b7 58 
5b 52 85 82 b8 52 8b 85 b5 7b 
c7 8c 87 84 c7 25 2c 27 c7 57 
5c 52 c2 8c 81 85 15 18 c5 1c 
51 58 18 b1 5b c5 1c 81 b5 2b 
85 15 71 72 b7 17 72 7b 71 45 
b1 7b 75 74 b5 6b 67 b7 21 2b 
25 b5 15 1b 12 b2 6b 61 52 b1 
7b 71 b1 5b 57 b7 27 2b 25 b5 
75 7b 72 b2 3b 37 31 52 71 b1 
5b 57 b7 27 2b 25 b5 75 7b 72 
b2 3b 37 b7 3b 36 b6 7b 76 b6 
52 5b 57 b7 27 2b 25 b5 75 7b 
72 47 b2 4b c4 7c b7 c7 3c 3b 
34 b4 c4 52 5c 5b bh 8b 83 b3 
6b 68 b8 6b 64 b4 8b 84 b4 5b 
57 58 78 75 b8 7b 87 85 75 c7 
27 2c 25 c5 75 7c b7 87 5b 58 
c5 b8 7c 7b a7 85 8a b8 c8 3c 
3b 37 b7 c7 37 6c 6b 63 b3 c3 
8c 87 c7 6c 6b 68 67 27 62 16 
14 1h 26 42 41 21 62 61 21 52 
5h 57 a7 27 4a 42 43 23 a3 4a 
42 a2 8a b8 c8 48 4c 4b a4 2a 
28 a8 4a 42 
