#6732026557 Attempt: 1 NumFcs=3 (FCPro - Solved)
34 31 8a 84 8b 87 a7 4c 4a 45 
3b 34 b4 2b 24 b4 2b 23 b3 a2 
7b 72 1a 18 17 87 81 a7 4a 43 
a3 7a 71 78 47 b2 a1 4b 4a 14 
18 48 34 37 47 a4 3a 34 b3 1b 
a4 7a 74 73 17 43 a3 b7 8b 87 
8a 81 b7 a1 7b 71 7a 78 47 b1 
3b 37 34 b7 a8 7b 74 73 1a 18 
17 87 81 43 71 78 47 37 34 18 
a8 3a 74 b4 7b 37 a7 b7 3b 3a 
32 a2 b2 7b 7a 72 a2 b2 1b 1a 
17 a7 b7 6b 56 6a b6 4b 42 b2 
3b 35 b5 6b 63 a6 63 b6 8b 87 
8a b7 8b 81 b1 a1 7b 71 7a b1 
7b 78 b8 a8 1b 18 1a 17 a7 87 
8a 81 b7 a1 7b 71 7a 78 17 18 
a1 b7 6b 36 3a 73 71 31 67 63 
73 17 18 78 67 63 76 a7 b7 6b 
6a 65 37 36 76 73 a5 b5 63 67 
1b 1a 16 37 a6 b6 4b 4a 45 a5 
b5 1b 1a 14 17 13 6h 5h 47 a7 
b7 21 2c 25 2b 2a 24 ch 6h bh 
6h a4 1c 15 c5 13 
