#7051561734 Attempt: 1 NumFcs=3 (FCPro - Solved)
74 3c 3b 31 3a 31 53 52 3h 63 
a5 3a 12 17 27 21 25 71 75 72 
87 c8 15 12 52 5c 51 c1 21 2c 
25 c5 15 1c 12 31 c2 3c a1 52 
5a c3 2c 25 a2 c2 1c 13 c3 25 
2c 2a 21 a1 c1 51 5c 5a 52 a2 
c2 12 1c 1a 15 a5 2a 25 21 51 
52 a1 c2 4c 4a 12 14 15 24 25 
21 45 41 64 c6 51 5c 52 c2 12 
1c 15 c5 6c 46 a1 25 2a 24 c1 
a4 8c 78 54 5a 52 57 a2 42 4a 
47 a7 27 2a 24 25 45 a5 75 7a 
74 72 42 a2 8a 87 83 84 52 73 
a3 5a 57 a7 27 2a 25 a5 75 7a 
72 a2 8a 87 52 a7 47 3a 34 37 
47 a7 5a 54 a4 24 2a 25 a5 45 
4a 42 a2 8a 84 52 a4 8a 83 81 
86 18 61 86 58 28 25 85 82 78 
73 52 83 58 28 25 85 82 a8 4a 
48 52 54 24 25 a8 45 42 7a 74 
52 a4 3a 34 a4 3a 37 a7 3a 38 
a8 4a 47 a7 4a 48 a8 1a 14 a4 
6a 61 41 46 54 24 25 45 42 16 
14 64 61 41 a4 7a 78 52 a8 1a 
41 46 a6 1a 14 64 a6 1a 51 21 
25 15 12 a1 4a 41 a1 2a 24 a4 
54 5a 52 a2 42 4a 45 24 25 a2 
7a 42 74 a4 7a 73 a3 25 2a 27 
a7 57 5a 52 a2 72 7a 75 27 25 
a2 3a 75 87 84 52 74 37 a7 8a 
87 a7 4a 47 a7 4a 48 a8 1a 14 
a4 6a 61 41 46 54 24 25 45 42 
16 14 64 61 41 a4 7a 78 52 a8 
1a 41 46 a6 1a 14 64 a6 1a 51 
21 25 15 12 a1 4a 41 a1 7a 74 
a4 8a 84 a4 8a 87 a7 4a 47 a7 
8a 83 52 a3 4a 43 a3 1a 14 a4 
6a 61 41 46 54 24 25 45 42 16 
14 64 61 41 a4 7a 73 52 a3 1a 
41 46 a6 1a 14 64 a6 1a 51 21 
25 15 12 a1 4a 41 a1 2a 24 a4 
54 5a 52 a2 42 4a 45 24 25 a2 
7a 42 74 a4 3a 34 a4 7a 78 25 
27 57 52 a8 72 75 25 2a 27 a7 
57 5a 52 a2 72 7a 75 27 25 a2 
3a 38 72 25 27 57 52 a8 72 75 
25 2a 27 a7 57 5a 52 a2 72 7a 
75 27 25 a2 3a 72 47 48 25 78 
27 57 52 72 75 a7 4a 47 25 24 
54 52 a7 42 45 25 2a 24 a4 54 
5a 52 a2 42 4a 45 24 25 a2 8a 
87 42 25 24 54 52 a7 42 45 25 
2a 24 a4 54 5a 52 a2 42 4a 45 
74 c7 a5 8c 8a 83 a3 c3 7c 73 
7a 43 74 78 a4 25 2a 27 a7 57 
5a 52 a2 72 7a 75 27 25 a2 3a 
34 72 37 38 25 47 48 43 83 84 
73 74 27 a3 8a 57 52 72 75 a7 
3a 34 a4 3a 37 38 25 a7 4a 47 
a7 4a 48 24 54 52 42 45 a4 7a 
74 78 a4 7a 73 a3 25 2a 27 a7 
57 5a 52 a2 72 7a 75 27 25 a2 
83 8a 75 37 38 a3 73 1a 17 52 
a7 4a 43 48 a3 5a 54 a4 24 2a 
25 a5 45 4a 42 a2 8a 84 52 a4 
3a 34 a4 3a 38 a8 4a 48 a8 4a 
43 a3 5a 54 a4 24 2a 25 a5 45 
4a 42 34 a2 6a 61 71 76 52 57 
16 a1 3a 27 25 75 72 87 84 52 
c4 8c 83 a8 4a 74 57 27 25 75 
72 47 a4 2a c8 4c 48 43 78 24 
27 a4 54 5a 57 52 72 75 a2 42 
4a 45 27 25 24 a4 74 2a 27 21 
71 a1 24 2a 27 a2 4a 45 75 47 
41 71 24 27 
